"label","text"
"001","(촀\0Ohmigosh! 2\0n\0!
(촀\0Have you tried the fruitastic fruits
from n!\0 yet?"
"001_a","Yeah, I have."
"001_b","(\0촀\0What?"
"002","<
￿"
"003","<"
"004","(촀\0Good! I was worried you'd miss out!
\0
(%촀\0It's hard to forget the sweet, (촀\0yummy
taste of our n촁!"
"005","(1촀\0You know, our n촁!
\0 They're so
good I could explode.\0\0(촀\0I'd be all, ""This n촀 is SO good!
Let me take another bite!""\0\0

\0(촀\0
\0\0ÈBOOM!\0d\0\0
\0(1촀\0Maybe we should call them boom
n촁?
\0 (촀\0Anyhoo! You should
take some as souvenirs!"
"013","()촀\0Our island's so basic that we don't
have a mall yet—or even a
fro-yo hut. Buuuutn\0\0\0\0(촀\0\0Timmy\0￿ sells some stuff in \0Resident
Services\0￿, so that scratches my
shopping itch. 
\0Check it out!"
"014","( 촀\0Hey, n\0!(촀\0 Have you
checked out \0Nook's Cranny\0￿?
\0
(""촀\0It's a great store!\0\0()촀\0\0Timmy \0￿and \0Tommy\0￿, the shopkeepers,
are so completely the nicest.(%촀\0
You should stop by!"
"015","(촀\0Isn't our store, \0Nook's Cranny\0￿,
AMAZING?!
\0 (5촀\0It's full-on the
pride of n!\0!
()촀\0Kind of hard to believe, but it used
to be a teeny-tiny shop inside
\0Resident Services\0￿!\0\0(\0촀\0They carry sooo much stuff now!
(2촀\0I keep spending way too many
Bells here!"
"016","(""촀\0Everybody's working hard on
n!\0's \0museum\0￿!

\0It's still a tent right now, though.\0\0(촀\0You should go say hi to \0Blathers\0￿,
n\0. He's in the
tent, researching!"
"017","<
"
"018","(촀\0This island's \0museum\0￿
\0 has an area
dedicated solely to exhibiting art.\0\0I can tell you that, as an artist,
\0
(1촀\0nothing is more inspiring than
appreciating the work of my peers.
(
촀\0Obviously, my specialty is in the field
of performance, 
\0so can I really
compare myself to the masters?
(촀\0Sure, n\0!"
"019","(촀\0I LOVE that n\0 is
now a cultural hot spot and
primo tourist destination.
(%촀\0Not only do I get to live on one of
the coolest islands ever,
\0(5촀\0 I knew
about it before it was cool.
Which makes me super cool.
\0
That's, liken\0\0
\0(촀\0the coolness trifecta!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0The \0museum \0￿here works really hard
to make sure the displays look
top-notch.
(촀\0I visit it so much because there's
a new discovery every time.\0\0(촀\0Anyone can visit whenever,
\0 so you
should totes go if you haven't yet,
n\0!"
"028","I'm, you know, (촀\0SUPER into watching
the 
\0 at
our \0museum\0￿ right now!
(6촀\0It's crazy fun!
\0 You should give
it a go, n\0!"
"029","()촀\0You toootally need to check out
the 

(촀\0in the 

\0\02\0n\0\0￿

 \0Museum\0￿!
(촀\0Just watching it chills me out and
makes me feel all meditativen"
"030","()촀\0The 

\0\02\0n\0\0￿

 \0Museum\0￿
has an area for fossils,
(""촀\0and it's like, WHOA.
My favorite one is the

!
(촀\0You have GOT to see it!"
"031","(""촀\0Have you heard about the


currently on display in the \0museum\0￿?
(9촀\0It's so amazing that if I tried to
describe it,
\0 I might break down into
tears right here and now.
()촀\0Luckily,
\0 we can go see it anytime we
like,
\0(2촀\0 so we can avoid all that mutual
embarrassment, n\0."
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\02\0n\0!
\0 You're here
to visit because you missed
me(3촀\0n\0\0riiiiiight?"
"202_a","Yup!"
"202_b","What? N-no?"
"203","(촀\0You're the best!
\0 (7촀\0Funny thing is, 
\0I'd
JUST been thinking how awesome it
would be to see you again!
(8촀\0Life on this island is fun, y'know?
\0
But when I'm doing my dancen\0\0\0\0(촀\0Well, it's just WAY more fun when
you're there clapping along.\0\0(4촀\0So if you ever miss me again,
\0 don't
hesitate or anything.
\0 Just come see
me anytime, OK, n\0?"
"204","(촀\0Liar, liar, pants on fire! 
\0You miiiissed
meee! 
\0(촀\0I can see right through you!\0\0(촀\0To be honest, I was so way down in
the pits after I moved that I had to
pick up a hobby to feel better.\0\0I started 촀 and it's
(촀\0TOTES the best thing! 
\0I'll have to
(촀\0show you sometime."
"205","(;촀\0Hey, 
\0how's n	\0
been since I moved away?"
"205_a","Super fun!"
"205_b","Pretty chill."
"206","It's fun, huh?
\0 (;촀\0
\0I LOVE FUN!\0\0(촀\0
\0When I become a pop star and I go
on tour, I'm totes gonna swing by
n	\0, n\0!\0\0(%촀\0That way I'll be able to visit
n	\0 AND see you!
\0(
(촀\0BEST 
\0WORLD 
\0TOUR 
\0EVER!"
"207","Chill, huh?
\0 (3촀\0That just means a little
excitement should be just what you
and the others need, right?
\0( (;촀\0RIGHT?!\0\0(촀\0So I'm totes gonna do an 
\0""I'm back""
\0
concert on n	\0.
\0( (촀\0It'll
be mondo huge, n\0!\0\0(촀\0I can't wait! 
\0I just have to call up
my manager and make it happenn\0\0
\0(8촀\0
\0
\0Konce I get a manager.\0d"
