"label","text"
"001_01","(촀\0Did you know that, when it comes to
촀, s\0촀 loves
촀, n\0?"
"001_01_a","Yep, yep!
Seems that way."
"001_01_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_02","(촀\0Did you know that, when you're
talking 촀, s\0촀 loves 촀?"
"001_02_a","Yep, yep!
Seems that way."
"001_02_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_03","(촀\0Ohmigosh! Did you know that
\0
(\0촀\0s\0촀's dream is
to be (""촀\02\0촀?!"
"001_03_a","Yep, yep!
Seems that way."
"001_03_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_04","(촀\0Hey, did you know?
\0 (\0촀\0One of
s\0촀's hobbies (""촀\0is
촀, n\0!"
"001_04_a","Yep, yep!
Seems that way."
"001_04_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_05","(촀\0Did you know s\0촀 is
skilled at (""촀\0촀?"
"001_05_a","Yep, yep!
Seems that way."
"001_05_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_101","(촀\0Did you know that, when it comes to
촀, s\0촀 loves

촀?"
"001_101_a","Yep, yep!
Seems that way."
"001_101_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_102","(촀\0Did you know that, when you're
talking 촀, s\0촀 loves 
촀?"
"001_102_a","Yep, yep!
Seems that way."
"001_102_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_103","(촀\0Ohmigosh! Did you know that
\0
(\0촀\0s\0촀's dream is to be(""촀\0
a fab 
촀?!"
"001_103_a","Yep, yep!
Seems that way."
"001_103_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_104","(촀\0Hey, did you know?
\0 (\0촀\0One of
s\0촀's hobbies
(""촀\0is 
촀!"
"001_104_a","Yep, yep!
Seems that way."
"001_104_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_105","(촀\0Did you know s\0촀 has
mad (""촀\0
촀
skills?! It's true, n\0!"
"001_105_a","Yep, yep!
Seems that way."
"001_105_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_01","(촀\0I heard that s\0촀
(촀\0isn't really into music!"
"010_01_a","Yep, yep!
Seems that way."
"010_01_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_02","(촀\0Did you know, n\0?
\0
(\0촀\02\0s\0촀 doesn't (촀\0read
books at all, n\0!"
"010_02_a","Yep, yep!
Seems that way."
"010_02_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_03","(촀\0Did you know, n\0?
\0
(\0촀\02\0s\0촀 doesn't read
comics! (""촀\0
\0Like, at all, n\0!"
"010_03_a","Yep, yep!
Seems that way."
"010_03_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_04","(촀\0I heard s\0촀 doesn't
really like watching movies,
n\0."
"010_04_a","Yep, yep!
Seems that way."
"010_04_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_05","(촀\0I heard s\0촀 doesn't
really like watching TV,
n\0."
"010_05_a","Yep, yep!
Seems that way."
"010_05_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_06","(&촀\0Did you know that s\0촀
isn't all that interested in
sports, n\0?"
