"label","text"
"001","(촀\0Having someone at my house is
super exciting!"
"002","(촀\0Hanging out at home is très fab.
Gives you time to justn\0\0unwind.\0\0()촀\0This magazine called Cooking &
Meditation Weekly said cooking
is great for ""leveling up"" your mind.\0\0(촀\0Since I can't cook, I just played
Super Chef RPG IV for 24 hoursn\0\0
\0
(촀\0Now I feel more sleepy than relaxed."
"003","(4촀\0Don't go around looking in places
you shouldn't, 'K?
\0 (2촀\0Because, like,
it could ben\0\0\0\0well, I totally don't want to say

\0incriminating, 
\0buuutn\0\0
\0hands in
your pockets, please.\0\0(촀\0
\02\0n\0, it's fun to have
you over. We have to do this more!"
"004","When I lived at home,()촀\0 my room was a
total grody storm. 
\0Mom would clean
it up when I was littlen\0\0\0\0(""촀\0But once you grow up, you have to
do everything, like, for yourself!
\0
So now (촀\0I fight the grody storm!"
"005","(4촀\0When I move to a new house, the
first few days there, In\0\0this is weird,
but it doesn't feel like it's MINE.\0\0It's like I'm staying over at somebody
else's place.\0\0But after a little while, liken\0\0(촀\0it turns
into HOME. 
\0It's warm and safe and
your own little place in the world.\0\0(\0촀\0I don't know if other folks go through
that, but I do, (촀\0and I thought I'd tell
my bestie about it."
"006","(""촀\0Wow! You're both here at the same
time?
\0 Hown\0\0totally weird!
\0(촀\0 Both of
you! 
\0Here!
\0 At the same time!\0\0(촀\0What a weird day!
\0 (촀\0So weird!"
"007","(""촀\0Oh wow! Totally make yourself at
home!
\0(%촀\0 It's so cool to have both
of you here at the same time!"
"008","(촀\0This is probs a great chance to get
to know s촁 a
little better!"
"009","(""촀\0Ohmigosh! SO many folks over!
\0
(촀\0
\0I'm probs going to be SO sad
when they all leave.\0\0(촀\0Nah! Once everyone's bolted, I'll just
sing really loud and BOOM!
\0 I'll feel
aaall better! (촀\0
\0Just like alwaysn"
"010","When everyone comes over to hang
out, (촀\0I swear my place feels so, so
much brighter than usual!"
"011","(촀\0I love hanging out with my friends!

\0I'm so super, totally, mega happy
right now, n\0!
\0 SO HAPPY!"
