"label","text"
"001","(촀\0It's the Year of the MOUSE! 
\0(5촀\0THAT'S
RIGHT, WORLD!
\0 It's MY year!
\0
The Year of n
\0!
(2촀\0I bet during Year of the Mouse
I'm going to be extra adorbs!"
"002","(5촀\0Z\0! Year of the Cow! Le pride is
strong, (촀\0
\0so I'm singing my family
songn\0\0 ♪ MOOoooOOooooO! ♪ (촀\0
\0
\0\0KMoo!\0d
"
"003","($촀\0Z\0! 
\0The Year of the Tiger!
\0
(2촀\0My time is HERE!\0\0(1촀\0I want to be sure n
\0
Madness sweeps n\0.
Maybe I need a publicist?"
"004","(촀\0Year of the Rabbit?
\0 (\0촀\0Heh. More like
(5촀\0Year of the FABbit! (\0촀\0(""촀\0EveryBUNNY's
going to have a good time!\0\0I sure HOP this year's great for
everyBUNNY—( 촀\0hang on! 
\0(촀\0Heh.
I did that one already."
"005","($촀\0Z\0 is the Year of the Horse!
\0
(6촀\0Maybe this is going to be the year
I get serious about being a pop star!
(1촀\0""The Miraculous Thoroughbred
Taking the Music Industry by Storm,

\0n
\0!""
\0(\0촀\0 (촀\0AWW. YEAAAH!"
"006","(촀\0It's the Year of the Sheep!
\0 (4촀\0Kind of
exciting, having a year about me!\0\0()촀\0I mean, every year is about me, butn\0\0
you know.
\0(5촀\0 This one basically has my
name in the title."
"007","(5촀\0Check. It. Out! It's the Year of the
Monkey! 
\0That's my year!
I'm a monkey!\0\0I don't want to brag more than usual,
(촀\0but I'm sort of everybody's favorite
pop-star-in-training monkey!"
"008","(%촀\0It's the Year of the Bird! The year
where I'm the star!
\0 (\0촀\0That must meann\0\0
(촀\0it's the year of my pop-star debut!"
"009","(2촀\0OHMIGOSH! Year of the Dog meansn\0\0
(;촀\0it's MY year, right?!
\0 (%촀\0I bet this is the
year my dreams FINALLY come true!"
"010","(;촀\0
\0It's the Year of the Pig! I'm going to
grease this year (촀\0up and set it loose!\0\0(4촀\0Hehn\0\0that, um, sounded a 
\0lot
\0 less
weird in my head."
