"label","text"
"001","(촀\0
\0This is going to sound REALLY
WEIRD, but I totes just saw
someone washed up on the shore!\0\0(촀\0
\0He looks like he's sleeping, so I tried
to wake him up, but he didn't budge!\0\0(촀\0
\0Can somebody sleep through
getting hit with a stick?
\0
(촀\0I mean POKED with a stick!
(촀\02\0n\0? 
\0(촀\0Can you maybe
try waking him up?
\0( Gently?
\0 (4촀\0I mean,
since a stick didn't work?"
"002","(촀\0\0K.K. Slider\0￿ is here! Today!
\0
HERE! On our island! TODAY!
\0
\0K.K. SLIDER\0￿! 
\0TODAY! 
\0HERE!\0\0(촀\0You have GOT to go!
\0 GOT!(6촀\0 TO!
He takes requests during (%촀\0his
performance!
\0(촀\0 REQUESTS!\0\0(2촀\0I was so excited last night
\0 (촀\0I. 
\0Could.

\0Not. 
\0Sleep!
\0 (촀\0
\0SQUUUUEEEEE!"
"003","(""촀\0I heard 
\0\0Label\0￿ is around today!\0\0(1촀\0I'm going to go over there and say,
""Show men\0\0(촀\0
\0FASHION!"" 
\0(\0촀\0Then we'll
see what goes down from there."
"004","($촀\0I heard \0Saharah\0￿ is visiting today!
That's sweet as a honeybee since
I'm on a quest for the perfect rug.\0\0()촀\0'K, there's a few things that make
the perfect rug. One: it has to be
big enough to roll around onn\0\0\0\0(1촀\0Two: it has to be cute, but classyn\0\0
trennndyyyn\0\0but also have a sort
of,
\0 you know, 
\0timeless charm.\0\0(촀\0
\0Ohmigosh! And it should glow in the
dark! 
\0(촀\0
\0That would be le bonkers for
dance practice, n\0!"
"006","(촀\0Oh! My! Gosh! I just saw 
\0that \0K.K. \0￿is
doing a concert in front of
\0Resident Services\0￿!\0\0When I hear his voice,
\0 (촀\0I get
SO EXCITED!!!\0\0( 촀\0Wait.
\0(\0촀\0 Have you already requested
a song, n\0?
\0 (촀\0If you
haven't, you have got to GO! 
\0NOW!"
"007","(촀\0I heard \0Daisy Mae \0￿is here today!\0\0She has le amazing turnip-growing
skills and is so fun to chat with.
(촀\0I'm always so happy to see her!"
"009","(8촀\0This is going to sound kind of crazyn\0\0
\0
but I can feel, like,
\0 this presencen\0\0
\0
(+촀\0It's totally spooky businessn\0\0
\0(
(촀\0It's like that TV show I used to watch
that was all about ghosts and stuffn\0\0
\0(
It was called ""Ghosts 'n Stuff.""\0\0(촀\02\0n\0! Can you pretty
please find out what's happening?!
\0
Is it GHOSTS? 
\0(Or is it STUFF?!"
"011","(촀\02\0n\0!
\0 (\0촀\0Have you
already checked out
\0 \0K.K.\0￿'s
birthday show?
(%촀\0It's a glam event just. For. You.
(""촀\0Ohmigosh, you TOTES need to go if
you haven't already, n\0!"
"013","
\0(""촀\0Heeey, n\0! Have you
gone to the plaza yet?
\0
\0(촀\0
\0K.K. \0￿is there right now!\0\0(\0촀\0He's putting on a show for all the
birthday peeps, (촀\0
\0but I bet we can
watch too.\0\0Maybe if I tell him it's my birthday,
he'll give me eyebrow-grooming
(촀\0tips. His look so silky 
\0smooooothn"
"014","(""촀\0Guess what, n\0!
\0
(촀\0\0Mabel\0￿'s here! She always brings
the FABBEST of trendy outfits.
(;촀\0I'm HYPE LEVEL 24 here! 
\0(촀\0That's a
whole level higher than my hype
scale even goes, n\0!"
"015","(""촀\0I just saw \0C.J.\0￿! I love bringing him
fish. He's always so happy to see me.\0\0(촀\0Or maybe he's just happy to see
the fish!"
"016","($촀\0\0Flick \0￿is here today.
\0 Have you met him
yet, n\0?
\0 \0Flick\0￿ is legit
fab. 
\0(Like, he's LICENSED to fab!\0\0\0()촀\0Flick \0￿knows more about bugs than
anybody else I know. 
\0Including me.
\0
(\0촀\0
\0And I know a lot about bugs.(9촀\0
\0 A. 
\0Lot."
"017","(""촀\0\0Kicks \0￿is here today! (1촀\0A pair of his
shoes can turn your foot fashion
fabulous, fast!
(9촀\0I've never worn shoes in my life.
\0((\0촀\0
(%촀\0But if I did, I'd want fabulous fast
foot fashion for sure, n\0."
"018","Ohmigosh! I just saw \0Celeste\0￿!(촀\0
\0
I love to talk with her about
the stars, n\0!\0\0(촀\0The billions of light-years between
this island and those dots in the sky
really put things in perspective.\0\0(9촀\0Now I know—
\0if I work hard
\0—I can be
the MOST FAMOUS POP STAR for
(촀\0LIGHT-YEARS in every direction!"
"100","(;촀\0I just saw that somebody is visiting
our island! 
\0(촀\0I think we're a tourist
destination now, n\0!\0\0()촀\0I didn't say hi, though, because I was
totes meditating. 
\0(Kind of.
\0 Fine. I was
only THINKING about meditatingn\0\0
(촀\0I got distracted by the visitor."
