"label","text"
"001","(촀\0This is it!
\0 Today is Halloween!
\0
I'm so excited!
\0 (+촀\0I can't stop shaking!(촀\0\0\0I also MIGHT have had a bit TOO
much 2\0Ѐ촃candy a bit TOO early in the
day, n\0."
"002","(6촀\0It's finally Halloween!
\0 A day for
spooky surprisesn\0\0
\0 (촀\0Ghosts and
ghouls could appear at any second!\0\0()촀\0I mean, they'd better.
\0 I want backup
dancers for tonight, and (촀\0there's a lot
of tricky choreography to memorize!"
"003","(!촀\0AAH!
\0 I can't wait till tonight!
\0
(\0촀\0I'm calling it early.
\0 This year,
(촀\0everyone's a Hallo-WINNER!"
"004","(!촀\0♪ Trick or treat!
\0 Smell my feet!
\0
Let's lay down some spooky beats! ♪(\0촀\0
\0
()촀\0Then we all beatbox till dawn.\0\0(촀\0That's my idea for a new Halloween
tradition!
\0 (%촀\0I think it's going to be a hit
tonight, n\0."
"005","Is your costume done yet?
\0 (촀\0Mine is!
\0
I totally outdid myself this year.
\0
(6촀\0Heh heh.
\0 Take that, me!"
"006","(촀\0The big event!
\0 It's almost here!
\0
The window for last-minute prep
is closing fast, n\0.\0\0()촀\0Whatever you do, don't forget the
c-
\0a-
\0n-
\0d-
\0y.
\0 You'll be MEGA pranked
if you don't keep candy handy!\0\0(8촀\0I'm stocked up with tons of candy
right heren\0\0
\0 (촀\0Le HUH?!
\0 My pocket
has a hole in it!
\0 The candy fell out!\0\0(촀\0My Halloween spirit is so powerful
that I played a prank on MYSELF.
\0
(촀\0I am AMAZING, n\0!"
"100","Am I seeing thingsn\0\0(:촀\0or are pumpkins
popping up out of nowhere?\0\0Feels son\0\0(촀\0Halloween-y! Yeah!
\0
I'm soakin' in gourd vibes!"
"101","(9촀\0You see it too, right?
\0 You see how
(촀\0Halloween is totally taking over all
of n\0?\0\0Someone is going HARD on the
decor!
\0 ('촀\0I just cannot believen\0\0(촀\0that
they wouldn't ask ME to help!"
"102","(촀\0Look at all of this!
\0 These pumpkins
are (5촀\0pumpin' this whole town up!\0\0(*촀\0It's like the entire island is being
consumed by the very spirit of
Halloweenn\0\0which meansn\0\0
(촀\0My powers are WORKING!
\0
(촀\0MWA HA HA HAAAA!"
"103","(촀\0Pumpkins! Pumpkins everywhere!
\0
This.
\0 Is.
\0 Le.
\0 BEST.\0\0(9촀\0The lords of gourd have returned.
\0
They walk among us!
\0 (촀\0Bow before
the stumpy foot soldiers of fright!\0\0Gosh, I'm really going to miss having
this excuse to be so loud and weird.
\0
(촀\0Why can't Halloween last all year?"
