"label","text"
"001","(""촀\0Doesn't spring make you feel like
everything is all sparkly and new?"
"002","($촀\0Summer brings the HEAT!
\0(촀\0 Makes you want one of those things! You know
what I mean, right?"
"003","(1촀\0Once I'm a pop star, someone's
eventually going ask me, ""What's
the best part about fall?"""
"004","Winter's SO FAB!
\0 (;촀\0Sledding, snowball
fights, sweaters, firesn\0\0it's all great!"
"005","(촀\0♪ Winter went,
\0 and spring has
come!
\0 Let's celebrate by doing
\0
something dumb! ♪\0\0(촀\0What? It kind of rhymed. Shut up."
"006","(촀\0Summer is going full blast!
\0(!촀\0
That means it's tiiime fooorn\0\0
\0<(\0촀"
"007","<
nmmmnn"
"008","I figured out how to stay warm!
(촀\0
\0I just keep dancing all the time!
\0
Never stop.
\0 Just dancing.
\0 Forever."
"009","($촀\0The bugs are loving that springtime
warmth! (촀\0I'm loving it too!"
"010","(""촀\0It's summer! You know what that
means, n\0!\0\0(촀\0BUGS! 
\0Buzzing all over and flying up
in your face asking for a bite of
your corn on the cob."
"011","(8촀\0Fall makes me feel all sentimental.

\0(&촀\0You ever think about that word?
\0
Sentimental?\0\0()촀\0It's from 1749, which sounds like a
low score, not a year—(""촀\0but they don't
let me make the calendars! 
\0(\0촀\0Anyhoon\0\0
()촀\0""Sentement"" is the French spelling
from the 1400s!
\0 And THAT'S from
the Latin ""senti,"" aka feel, B-T-dubs.\0\0(촀\0I read all of this in a magazine I
found on the bus. 
\0I'd totes left my
phone at home and had to make do.\0\0(촀\0Aww, I just realized I'm kind of
sentimental about that bus trip."
"012","( 촀\0Winter fact one! 
\0Winter air is all dry
because the moisture totes froze up!
\0
Winter fact two! (5촀\0
\0I made fact one up!"
"101","<"
"101_01","(촀\0Tell you what else is looking sparkly!
\0
It's legit you, n\0!
\0
Spring is WAY your season!"
"101_02","(%촀\0'K, spring sparkles are SO le beaut.
\0
I see them everywhere! I can even
feel them(촀\0 if I think hard enough!"
"101_03","(%촀\0I'm working on a new song called
Sparkletime—SpringSparkles.
\0
(촀\0
\0So far, I've got the title."
"102","<"
"102_01","(1촀\0A tasty 촀!
\0 It's extra
delish after dance practice!"
"102_02","(촀\0Some frozen 촀!\0\0(1촀\0Actually, you could totes shove a
couple bags under your armpits
and stay cool all day!"
"103","<"
"103_01","(촀\0Fall fashion, duh! (1촀\0
\0It's the one time
all year I can wear my ""It's Fall Y'all!""
sweatshirt and not get funny looks!"
"103_02","(%촀\0The leaves! Rake up a big pile, jump
in, then don't come out for days!
\0
(3촀\0The perfect hiding spotn"
"103_03","(""촀\0
\0Sweaters! 
\0(()촀\0If you find one big
enough, you can wear it during the
dayn\0\0and use it like a tent at night!"
"104","<"
"104_01","(촀\0I love walks in the snow—holding
hands with someone, wiping away my
drippy nose goo before they see itn"
"104_02","(촀\0If it wasn't freezing outside at night,
how would you appreciate your big,
warm, fluffy bed?"
"104_03","(""촀\0Winter tip! Save a snowball in the
freezer until summer,(촀\0
\0 then blow
everybody's minds!"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0My dumb idea is that I'm going
to wear flowers on my head and
declare myself Queen of Spring!\0\0(촀\0BOW BEFORE ME, YOU TINY
SPRINGTIME MORTALS!"
"105_03","(1촀\0You know what? I so need to check
all my pitfall traps I buried last yearn\0\0
\0
(3촀\0
\0to make sure they still work."
"106","<"
"106_01","DUH! (촀\0
\0A music festival! So cool!
\0
(1촀\0I might headlinen\0\0 You know,
if we can work out the schedule."
"106_02","(;촀\0A glam tan!
\0 (촀\0Slap on that suntan oil,
get that sparkle going, and bake in
the sun! 
\0()촀\0Without overdoing it, obvs!"
"107","(촀\0Springtime means there's love in
the airn\0\0
\0(\0촀\0 (,촀\0WHAAAAA-CHOOOO!
\0(촀\0
And pollen too!"
"108","(촀\0Springtime! The season of looove.
\0
(1촀\0I wonder why that is? Maybe
cupids hibernate?\0\0(&촀\0Are cupids their own species, or are
they just babies who can fly?
\0 (촀\0Never
mind! I just had the best idea!\0\0(촀\0Me. Onstage. Cupids fly up behind
me, lifting a banner that saysn\0\0
WORLD'S GREATEST POP STAR!"
"109","($촀\0Fall's such a comfy season.
\0 (촀\0I love
being able to dress up all warm
and snuggly.
(7촀\0Oh, 
\0but don't get too carried away.
\0
(촀\0If you put on too many sweaters,
you'll fall over!"
"110","(촀\0It's getting grody cold latelyn\0\0
\0
that must mean it's almost winter.\0\0(%촀\0So, hey, I'm trying that phrase out.
""Grody cold."" (촀\0Pretty fab, right?"
