"label","text"
"001","<"
"001_01","(1촀\0I get très relaxing vibes from
this place.\0\0(촀\0When my hype gets WAY too hype?
\0(
(7촀\0I walk around here to calm downn"
"001_02","()촀\0This spot has a kind of energy
that's le perfect for practicing
(""촀\0my dance moves!"
"001_03","(촀\0I saw n촀 walking
around here the other day
humming to 2 himselfherself!
Strolls are always a totally fab
(촀\0time for a little tune!"
"001_04","I feel like good stuff happens
($촀\0whenever I walk around this
area,
\0 so I come here on the reg.
One time 
\0(촀\0I saw a grasshopper just
over there. He had a beard! And he
winked at me! I fainted. On the spot."
"001_05","I use the stuff I see on my walks for,
you know, song-writing inspiration!
Like this onen\0\0\0\0(촀\0♪ I saw a treeeeeen\0\0
It was taaaaall and greeeeenn\0\0
\0
And his name was Rogern\0\0 ♪\0\0(\0촀\0I'm still figuring out the lyrics.
(촀\0
\0That's why I'm out here walking!"
"002","(""촀\0I'm trying to turn my house into
something a little moren\0\0(촀\0
\0ME!\0\0촊촉They say a house is 
\0kind of like
your castle or something, right?\0\0(촀\0OHMIGOSH!
\0 촆촃Not to get, you know,
off topic, butn\0\0if I had a castle,
that'd make me the princess.\0\0I'd be the first-ever (촀\0princess
pop star!"
"003","촊촊(촀\0Have you ever been inside
s촀's 
\0house before?
촆촃(%촀\02HeShe's a LEGIT interior decorator.\0\0Like the magazines say, (촀\0you need to
decorate like someone might see it."
"004","(촀\0This is a super nice place to set up,
n\0. 
\0A house will be
great here!\0\0You sure do know your real estate,
n\0."
"005","촊촉(촀\02\0n\0, your house
is so tinyn\0\0
\0촆촃(촀\0AND ADORABLE!
\0\0\0(촀\0You have to share all your decorating
tips, n\0!"
"006","촊촉( 촀\02\0n\0,
\0 your house is
bigger than when you moved in,
isn't it?
\0 촆촃Très cool.\0\0That means you've got more room in
there for all sorts of stuff!"
"007","촊촉($촀\0
\0You have an extra room in the back
of your house?\0\0촆촃(9촀\0
\0What're you doing back there?"
"008","촊촉2\0n\0, your house (;촀\0has
three rooms in it, right?
\0
촆촃(촀\0I am SOOOOOOOOOO jealous!
(1촀\0Three rooms is more than two, which
is great. But it's also less than four,
and
\0('촀\0 I know four's no good for me.\0\0(9촀\0I've never understood it, but any
time there's more than three
doors in a room, I freak out!"
"009","촊촉Your house is, like, super big now,
right, n\0?\0\0촆촃(촀\0Ohmigosh! Could you turn one of the
rooms into a studio for me so I can
record my first album?
(촀\0I'm just kidding! I can't record
anything yet. I still need to get
\0K.K. Slider\0￿ to be my producern\0\0\0\0(촀\0\0KAnd return my phone calls.\0d"
"010","촊촉(""촀\0I canNOT believe you have a
two-story house, 
\0n\0!"
"011","(8촀\0I am legit jealous you have a
basement in your house,
\0
n\0!\0\0()촀\0Basements are great for screaming!
\0
Nobody will hear you!\0\0(촀\0Singing!
\0 I meant singing."
"012","촊촉2\0s\0촀 is living in a
tent, huh? (&촀\0
\0You think they'll build
a house eventually?\0\0촆촃(\0촀\0What if they actually love living in a
tent (촀\0and they are just going to live
in a tent forever?!\0\0(촀\0Hang on! That could be pretty neat!"
"013","촊촊(%촀\02\0s\0촀's house is so tiny
and cozy looking. 촆촃I kind of love itn"
"014","촊촉( 촀\02\0s\0촀's house is bigger
than I'd have guessed!\0\0촆촃(1촀\0Sometimes I think I want a bigger
house so I'll have room for more
stuff. Insteadn\0\0\0\0I just bury things. (촀\0
\0Gets it out of
sight AND out of my house for
WAY cheaper."
"015","(촀\02\0n\0, did you hear?
\0
2\0s\0촀 added a second
room to their house.\0\0촊촉(&촀\0I wonder what they use it for?"
"016","촊촉( 촀\02\0s\0촀's house is très
grand!
\0( 촆촃(촀\0
\0It's almost big enough to be
a pop star's starter house!"
"017","촊촉( 촀\02\0s\0촀's house is, like,
totally huge, right?!\0\0(8촀\0I feel like you'd get lost in a place
that big. You'd have to put up road
signs.
\0 ""This way to the kitchen!""

\0촆촃Exceptn\0\0(촀\0what if you got lost putting
up the signs?!"
"018","촊촉Isn't it awesome s\0촀's
house has two stories?\0\0(촀\0I'm, you know, a slob—so I could
never keep a place that big cleann\0\0

\0(촀\0
\0Hang on! I wouldn't HAVE to cleann\0\0\0\0촆촃()촀\0When one room got too messy,
(촀\0I'd move to a new room!
\0
I'm a total (촀\0
\0genius!"
"019","(촀\0Did you hear? 촊촉2\0s\0촀's
house has a basement!\0\0(&촀\0I wonder what they're secretly doing
down there?\0\0촆촃(촀\0
\0What? 
\0I'm not weird. (촀\0
\0Folks do secret
things in basements.
\0 (촀\0
\0All the time!

\0(촀\0
\0Just ask anybody!"
"020","촊촉\0Timmy\0￿'s\0 \0￿fab at business,
\0 and his
store's the reason why 촆촃(%촀\0we can
live on this rock with no probs!"
"021","촊The stuff they sell in \0Nook's Cranny\0￿촉
\0
is pretty chic, trendy, fabtastico,
and beaucoup le want too!
\0(
(촀\0It's like \0Timmy \0￿and \0Tommy \0￿are
reading my thoughts and know
everything I want to buy.
\0 (촀\0Hang on!\0\0(촀\0Theyn\0\0they can't actually read my
thoughts, right, n\0?"
"022","\0촊촉Nook's Cranny\0￿(촀\0 has, I mean,
EVERYTHING you'd need!\0\0촆촃Sometimes I go in JUST to browse,
then go homen\0\0(촀\0
\0and find a place
to put all the stuff I bought!"
"024","(&촀\0Did you know that \0Blathers \0￿is telling
everyone that n\0
will have a \0museum\0￿ soon?
\0
(촀\0촊촊(1촀\0
\0I guess we could see dinosaurs there
once he's done, maybe? 
\0(!촀\0That would
be le bonkersaurus-rex!
촆촃($촀\0I should go ask how to help him out!
Because,
\0 come on.
\0 DINOSAURS!"
"025","<
opqrt"
"029","\0Resident Services\0￿ has a chic, yet
functional, building. 촊촉(촀\0I bet I could do
all sorts of official stuff in there.\0\0촆촃()촀\0I could get licenses for things, orn\0\0

\0(촀\0I could pay fines for NOT having
licenses for thingsn"
"030","촊촉(1촀\0Whenever I see an airplane, I think,
""Someday I'm going to hop on a
plane for my world tour!""
\0(
촆촃(2촀\0And, like, ALL my fans will greet me
at the \0airport\0￿! 
\0(촀\0
\0Just thinking about
it gets me SO excited!"
"031","Peeps love to spend time here (%촀\0since
it's all wide open and empty.\0\0(촀\0But don't you think this plaza would
be a très amazing venue for a
rock show?!
\0 (!촀\0
\0Starring me?!"
"032","(촀\0I love coming to this plaza!
\0
()촀\0Someone is almost always here,
so I can chat whenever!\0\0I mean,(촀\0 this time YOU were here,
n\0!
\0 I'm the luckiest
n\0 on the island!"
"033","촊촉I so love the \0tailor\0￿ display window!촆촃
\0
(%촀\0It's like, ""Look at all this fabric you
could hang on your fab self!"""
"034","($촀\0Wooo!
\0 We've got a new resident on
n\0!
\0 (\0촀\0촊촉I'm so excited
to see their new house!\0\0(촀\0촆촃A person's house says a lot about
them.
\0 (촀\0My house says, ""Fashion
AND passion live here!"""
"035","(%촀\0Someone around here knew this
would be a perf, PERF spot to plant
2\0}\0\0.\0\0(촀\0All of my produce withers SO fast.
\0
(\0촀\0Anyone who can turn dirt into food
is totes, TOTES a superhero to me.\0\0I guess I'm more like a gardening
supervillainn\0\0(6촀\0or antihero!
\0 Heh."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
