"label","text"
"001","(""촀\0It's MONDAY!
\0 What do you think I
should do this week?"
"002","<"
"002_01","(&촀\0Do you have, you know,
\0 a set day for
cleaning your house?\0\0(촀\0I usually only do it when I feel like it.
\0
(촀\0And I NEED to start feeling like it."
"002_02","I started cleaning my place
yesterday, 
\0(촀\0but I'm nowhere
close to done.\0\0(5촀\0
\0But I did read a bunch of comics,
and that was way WAY fun!"
"002_03","()촀\0I was cleaning my place when I found
one of my practice autographs from
forever ago.
(촀\0And it's sooo bad! For one thing?
(촀\0It was legible!"
"003","<"
"003_01","You know what day it is,
n\0?\0\0(;촀\0Me neither! 
\0I drank WAY too much
coffee, like, three days ago? (%촀\0
\0Yeah.
Three. (촀\0And haven't slept since!\0\0(촀\0WHEEEEEEEE!"
"003_02","(1촀\0Do aliens think we're gross? They
might be all, ""Earthlings don't have
zqurpgees? Ew!""\0\0(\0촀\0If I met an alien, I'd say, (;촀\0""What's up,
aliens? Hey, did you know everyone
is different and that's très great?""\0\0(촀\0Then I'd teach them how to dance,
because (촀\0
\0everybody loves dancing."
"003_03","(;촀\0Stretching after dance practice
is mondo important!\0\0(촀\0You also have to clean up the stuff
you knocked over while dancing
so you don't trip over it later!"
"004","(촀\0OH YEAH!
\0 I totes forgot Black Hole
Skullbeasts VII is on TV tonight!
Full-on horror!"
"005","Don't Friday nights make you want to
hang out and PARTY with everyone?!
I just have to decide on a themen"
"006","(%촀\0I did everything I planned to today,
so I want to take it easy tomorrown"
"007","(촀\0Sunday's a great day for
DIY projects!"
"101","<"
"101_01","(촀\0Ooh!
\0 I could think about dance
practice! 
\0(%촀\0I haven't thought
about doing that in a while."
"101_02","(촀\0Oh! Maybe I'll finally try to beat
Super 2\0촀 Pro?!
(5촀\0This could be the week!"
"101_03","(촀\0I know!
\0 I'm going to go on long
walks 
\0(촀\0and look fab doing it!"
"102","<"
"102_01","(촀\0I need to make sure I don't miss a
minute of itn\0\0
\0BHSB movies are
suuuuuper plot heavy!"
"102_02","Horror movies are totes my jam!
Skullbeasts III kept me awake for
a week! VII is going to be crazy!"
"102_03","(촀\0I wonder if I could survive the
Skullbeasts if I met them face-to-
face? 
\0(촀\0I'm a dancer, not a fighter."
"103","<"
"103_01","Oh! (촀\0A costume party! Everybody
in their costumes, with no idea
who they're talking ton"
"103_02","(촀\0The only answer is THE best answer,
and that answer's DANCE PARTY!
Le duh!"
"103_03","(촀\0It'd be kind of lame, but maybe a
boring party where we all just eat
dinner and talk quietly? 
\0(촀\0
\0WEIRD!"
"104","<"
"104_01","HA!
\0 All I planned to do today was to
take it easy. (촀\0It's all I ever do,
so I'm totally great at it!"
"104_02","(1촀\0I could watch TV for 24 hours. I'm
talking non-stop. It'd be a SUPER
serious challenge,(.촀\0(촀\0 but I'm up for it!"
"104_03","(촀\0You don't get to be as famous as
I am by lounging around! (촀\0I have
stuff to do!"
"105","<"
"105_01","(촀\0DIYn\0\0 Do It, Yes! Trying a new song
style? Dang, I'm Yodeling! Or maybe,
Dance In Yajammies! It's all DIY!"
"105_02","(""촀\0I've invented a cool new kind of
DIY called ASTDIFM.
\0 It means,
(촀\0
\0""Ask Someone To Do It For Me."""
"105_03","(&촀\0Why IS Sunday a great DIY day? 
\0Has
non-stop Sunday DIY marketing just
made me THINK it's a great DIY day?\0\0(촀\0Who am I, n\0?
(촀\0I mean, am I really a DIY fan? Or
just someone who fell for a DIY ad?\0\0(촀\0
\0I have a lot of soul-searching to don\0\0
\0(촀\0

\0I have to DIYn\0\0MY OWN HEART AND
SOUL! 
\0(촀\0
\0I'm a DIY fan, after all!"
