"label","text"
"000","Are you close with
s\0촀?\0\0(
촀\0I've actually, you know, never talked
to themn\0\0
\0(\0촀\0but I feel like maybe we'd
be legit solid friends.
(""촀\0Can you let them know that I'm down
to friend it up whenev? They can
just come say hey, n\0!(촀"
"001","(;촀\0
\0Ohmigosh!
\0 Did. You. Hear.
\0 About.
2\0s\0촀?! Everyone's.
Talking. About it.\0\0( 촀\0
\0Some of us. Can't even. Speak. In.
Complete. Sentences. (;촀\0
\0We're just.
That excited!"
"002","(;촀\0Ohmigosh!
\0 (촀\0
\0Do you know what
s\0촀 was doing
the other day?!"
"003","(&촀\0Is it just me, or has
s\0촀 not
been around lately?\0\0(촀\0I hope it's not me.
\0 I know I can be a
little much if I'm full of sugar and
big ideasn\0\0(촀\0
\0 Nah, it's not me.\0\0Anyhoo, if you see them, let them
(3촀\0know I'm going to pretend to forget

\0their face if I don't (촀\0see it soon!"
"004","(%촀\0I saw s\0촀 today.(촀\0
\0
Looked like they were having the
kind of fun you write songs about!"
"005","(&촀\0Did you see s\0촀
running around yesterday?
(촀\0
\0I totes did!\0\0I don't know what (촀\0they were up to,
but they were ALL the way up to it!"
"006","(
촀\0What's s\0촀 up to
these days, anyway?\0\0(촀\0I miss their face.
\0 (8촀\0If this keeps up,
I'm going to forget all the stuff I
want to chat with them about!"
"020","(촀\0
\0So. Cool. 2\0s\0촀 popped
in from s촀!(6촀"
"021","(""촀\02\0s\0촀 zipped on over
from s촀. (6촀\0It was so
great to see them!"
"022","(촀\0
\0Lately I've been missing
s\0촀 really bad.\0\0(8촀\0I hope they're having fun
on s촀n\0\0\0\0(2촀\0
\0But I wish they were here
instead, n\0."
"023","You had a pretty good time, huh?(촀\0
It's SO great that s\0촀
could come hang!\0\0(촀\0I hope they get a chance to pop in
again really soon, n\0."
"024","(&촀\0Did I hear your friend's name is
s\0촀? (&촀\0And they're
from s촀?\0\0(\0촀\0(촀\0Wow. I know it's a mondo pain to
get here, but it'd be fab if they
visited again!"
"025","(촀\0
\0It was le totes the best having
s\0촀 visit!\0\0($촀\0What a top-notch bestie, coming all
the way from s촀 to
hang out here, n\0!"
"026","Your friend s\0촀 who
came by the other dayn\0\0(&촀\0
\0do you
think they'll visit again?
(7촀\0They're from s촀,
aren't they?
\0\0\0Wow! That's pretty far, 
\0(2촀\0but it'd be
fab if they popped on by again
someday, n\0!"
"101","(%촀\0I heard they were playing forever!
\0
($촀\0They must, like, totes LOVE
this island.
(촀\0I totally love n\0 too!
\0
I'm like, SO glad I moved here!"
"102","Is it true that they fished a bunch?
(&촀\0
\0What do they do with so many fish?
\0(
Do they have a spare bedroom?"
"103","(%촀\0Is it true they were catching a lot of
bugs? (&촀\0
\0Do you think they'd give me
some pointers?"
"104","They were at the beach picking up a
bunch of shells, right?\0\0(1촀\0Shells are adorbs. Your friend is
adorbs. You're adorbs. I'm adorbs.
2\0n\0 is adorbsn\0\0\0\0(1촀\0
\0Did you know if you say adorbs too
much, it just starts to sound like it's
not really a word, n\0?"
