"label","text"
"001","(촀\0You know what I TOTALLY,
\0 TOTALLY
love? 
\0Music shows on TV. There's
all kinds to watch!\0\0Everyone on (촀\0Love Star singsn\0\0
you guessed it! Love ballads.\0\0(\0촀\0Screech Along is soo(촀\0oo metal(\0촀\0!
And everyone has the BEST hair.\0\0(촀\0Beep Boot Deet Doop has all the
best dance music! 
\0(촀\0I jump around
my living room whenever it's on!\0\0(촀\0Fancy Freestyling is where the rap
stars of tomorrow make their debut.
\0
(%촀\0I can't rap very well, but I always try.\0\0With these shows, I get to hear new
musicn\0\0(촀\0and I get to be even more
inspired to be a superstar!"
"002","<"
"003","(1촀\0
\0If I ever get the chance to be on
Love Star, I'm going to sing the
best love ballad of all time!\0\0(촀\0
\0I want to help folks fall in love with
my singing!
\0 (촀\0
\0And with each other!"
"004","(1촀\0If I ever got the chance to be on
Screech Along, I'd scream the
roof off the place!\0\0

\0(	촀\0\0I WAS A TRÈS CHIC GAL
ON AN ISLAND!\0d\0\0(	촀\0\0NOW I'M A METAL STAR!
EVERYBODY GET DOWN!\0d\0\0
	\0(촀\0
\0Whew! Rock on, n	\0!

\0I'm n
\0!
\0
(/촀\0
\0GOOD NIGHT EVERYBODY!"
"005","(1촀\0If I ever got the chance to be on
Beep Boot Deet Doop,
\0(촀\0 I'd dance
and sing!\0\0I'd say, ""DJ! Start a song!"" and then
I'd be all singing like, (촀\0""Boop diddle
oody boop!"" and I'd dance and(\0촀\0n\0\0\0\0Hehn\0\0(""촀\0 Ern\0\0actuallyn\0\0
\0(촀\0I totally forgot
to sign up for dance lessons!\0\0(촀\0\0KNeed to get on that.\0d(\0촀"
"006","If I was asked to go on Fancy
Freestyle,(;촀\0
\0 I would freak OUT.
\0(
I mean it. 
\0Total loss of control.\0\0(촀\0Because I have no clue how to rap.

\0I spent my skill points (촀\0
\0on other stats!"
"007","(1촀\0
\0When it comes to the world of fab
fashion, ($촀\0
\0what do you think is the
most important part of being stylish?"
"011","<"
"012","(1촀\0
\0I wonder how they make the outside
of a crepe so super soft and yummy?\0\0(촀\0
\0I bet you could put anything in a
crepe.
\0 (""촀\0Like, 촀,
maybe?
\0 Might be delish!"
"013","(촀\0
\0I've been thinking a lot about sweet
food today. And at first, it was just a
sweet-tooth craving kind of thingn\0\0\0\0Then I had a crazy idea! 
\0Sweet is
goodn\0\0(촀\0but what if you also had
spicy?! 
\0We put the two together!\0\0(촀\0Mixing spicy with sweet? Nobody's
ever done that! I'm a food genius!\0\0(5촀\0
\0I'm going to be the first singer-
songwriter celebrity chef!<"
"014","(촀\0Cake is so fluffy and delicious that
you just want to eat it all at once!\0\0(1촀\0
\0Wouldn't it be nice if there was
some way to slow folks down
while they eat it?<"
"015","(""촀\0Did you know I'm basically a beach-
volleyball pro, n\0?
\0
(촀\0We should hit the beach and play!"
"015_a","Sure!"
"015_b","Sounds fun!"
