"label","text"
"001","(촀\0Ohmigosh! I love your place,
n\0! It's SO you!\0\0(촀\0I think it's fab that you're so, you
know, in touch with who you are!\0\0(""촀\0I should redecorate and show the
world who I really am! 
\0(촀\0Like they
don't know already!"
"002","(""촀\0Wow, n\0!
\0
Your interior-decorating sense is SO
le fab. 
\0(촀\0I could learn a lot from you!"
"003","(1촀\02\0n\0? Is your place
maybe a little bit warmer than mine?\0\0(9촀\0Yeahn\0\0it's so warmn\0\0I thinkn\0\0(.촀\0I feel
reeeeeally sleeeeeepyyyyyyn\0\0\0\0(/촀\0Zzzzn\0\0
\0\0K.K.\0￿n\0\0
\0zzzzn\0\0
\0sing with you?
Zzzzn\0\0
\0best school lunch evern\0\0\0\0(촀\0
\0GAAAH! Come back, \0K.K.\0￿!\0\0(촀\0Sorry, n\0n\0\0 
\0(촀\0I usually
only have that dream at home!"
"004","(촀\0If we had a party themed around
촀 at your place,(촀\0
it would be SO awesome!"
"005","(촀\0I really can relax when I'm at your
place, n\0!\0\0(%촀\0This interior design isn\0\0
\0(""촀\0
SO totally perfect!"
"006","(촀\0I feel really calm when I'm at
s촀's place,
and that is très great!\0\0($촀\0Makes me so want to hang out all
the time!"
"007","(촀\0I am, like, totally fascinated by
s촀's place!\0\0(%촀\0You really start to, you known\0\0
understand who someone is when
you see the inside of their house!"
"008","(촀\02\0n\0, 
\0(&촀\0do you hang out
at s촀's place a lot?\0\0(1촀\0I so never thought I'd see you both
here at the same time!
\0 (촀\0This just
turned into a big-time mini party!"
"101","<"
"101_01","(촀\0Are you a minimalist?!
\0< (촀\0Ohmigosh,
that's so trendy, n\0!"
"101_02","(&촀\0
\0Is your furniture invisible? Where do
you buy invisible furniture? ( 촀\0
\0How do
you FIND your invisible furniture?!"
"101_03","(촀\0It freaked me out for a second, but I
totes adore your lack-of-aesthetic
aesthetic!"
