"label","text"
"006","(촀\0Somebody's moving to the island!
\0
Yay, n\0! (%촀\0
\0We need to
make this newbie feel at home."
"007","<"
"007_01","(""촀\0Somebody new moved in today!
Have you already said hi?
\0 I want
to meet them too!"
"007_02","(촀\0Oh yeah, we've got a new island
resident starting today! 
\0(1촀\0
\0I wonder
what kind of music they like?
"
"007_03","(촀\0Have you already met the new
neighbor that moved in today?
\0
($촀\0It's so fab meeting new people!"
"011","<"
"011_01","($촀\0Tomorrow's s촀's
birthday at last!
\0\0\0I'm going to work my sparkles off ((촀\0to
make tomorrow suuuuuper le special
for 2himher!"
"011_02","2\0s촀's birthday is
tomorrow and I still haven't
wrapped my prezzie yet."
"011_03","(;촀\0Remember what day tomorrow
is, n\0?\0\0It's s촀's birthday!
\0("
"013","<"
"013_01","(촀\02\0s촀 is moving
tomorrow morning! 
\0I can't even
wrap my head around it!
('촀\0I gotta get a grip, 
\0you know? 
\0((\0촀\0Time to
support 2hisher decision with my very
best
\0(촀\0 GO TEAM attitude!"
"013_02","(촀\0Ugh. Tomorrow morning
s촀 is moving
away. 
\0I'm so way sad.
(촀\0If you haven't said bye yet,
you should go do it while
there's still time."
"013_03","(촀\0Can you believe it? Tomorrow
morning s촀 moves
away.
(촀\0Now that I think about itn\0\0I could
write a really sad song about itn\0\0\0\0(촀\0But I'm way too sad to sing it.
\0(
(촀\0\0KAnd I don't do sad songs anyway, n\0n\0\0\0d"
