"label","text"
"01_AN","Come va, n\0?"
"01_BO","Ehi, n\0!"
"01_FU","Ehi, n\0!"
"01_GE","Ehi! Ma sei n\0!"
"01_HA","Come va, n\0?"
"01_KO","Aloha, n\0!"
"01_OT","Oh, n\0!"
"01_ZK","Eeehi, n\0!"
"02_AN","Ehi, n\0!"
"02_BO","Ehilà, n\0!"
"02_FU","Oh, n\0!"
"02_GE","Qui, n\0!"
"02_HA","Ehi, n\0!"
"02_KO","Ehilà, n\0!"
"02_OT","Ascolta, n\0!"
"02_ZK","Eccoti, n\0!"
"03_AN","Mh,
\0 mmmh,
\0 mmmmmmh..."
"03_BO","Pensiamo, pensiamo... Ah sì."
"03_FU","Mmmh... E adesso?"
"03_GE","Mmmh... dove trovo dei laser?"
"03_HA","Uhm... Non saprei..."
"03_KO","Non so che fare..."
"03_OT","Accidenti..."
"03_ZK","Stai pensando..."
"04_AN","Mmmh, mi chiedo se..."
"04_BO","Ma... che cosa volevo fare?"
"04_FU","Che faccio, che faccio?"
"04_GE","Uhmmm..."
"04_HA","Che fare..."
"04_KO","E adesso?"
"04_OT","Che fare..."
"04_ZK","Che cosa faccion"
