"label","text"
"001","(;촀\0n\0，
\0
你还有别的房间吧？
\0(
(\0촀\0也让我看看吧！n\0。"
"002","(&촀\0诶？
\0那个家具后面n\0\0
\0
是不是有个房间？
\0(
(\0촀\0竟然还有密室！
\0(6촀\0你行啊！n\0。"
"003","()촀\0你的房间里，
\0
各种小东西就堆在地上。\0\0(9촀\0我呀，
\0在这种房间里n\0\0
\0
(촀\0就会觉得
\0特别安心！n\0。"
"004","촊(촀\0那个正面朝着墙壁的
\0
}\0\0，
\0
明明没有在用，为什么要放在那里？
\0(
촆(촀\0不过，这种对于空间的大胆使用，
\0(
我倒是觉得很不错！n\0。"
"005","这个房间里，
\0
没有
\0床、椅子、桌子
\0
(%촀\0这类的家具呢！
(1촀\0真棒！
\0
我也想要一间
\0这样的房间～
\0
(\0촀\0
\0至于这个房间用来做什么n\0\0(6촀\0嘿嘿，
\0保密！"
"006","( 촀\0这个房间里，
\0备齐了所有的生活用品吗？
\0
(\0촀\0这样的房间
\0(촀\0很不错呢！\0\0(%촀\0果然，
\0
脚踏实地的生活最棒！n\0。"
"007","(
촀\0我有想到
你的房间会很整洁n\0\0
\0
(\0촀\0但没想到
\0竟然真有一面墙上空空如也。
(9촀\0你可以试试看，
\0
(촀\0放一个让人看了
\0就会心潮澎湃的装饰，
\0
(\0촀\0应该会很不错哦！n\0。"
"008","没想到啊～
\0
(촀\0你房间里的东西
\0可都是稀有品啊！\0\0(\0촀\0n\0，
\0
(6촀\0看来你是个
\0狂热爱好者吧。n\0。"
"009","(9촀\0我
\0知道这些n\0\0
\0
(촀\0这间屋子里的家具，
\0
都很昂贵吧！
(+촀\0哇～
\0万一被我磕了碰了要怎么办n\0\0
\0
(촀\0看来，
\0必须要很小心地走才行。n\0。"
"010","这个房间
\0很宽敞啊！
\0(
(3촀\0空出来的地方，是为了让大家组圆阵
\0
加油打气的吗？
\0真棒啊～n\0。"
"011","(-촀\0这间房间里的东西
\0是不是太多了点？\0\0(\0촀\0不过
\0你竟然收集了那么多，也太厉害了吧～
\0(
(6촀\0果然！
\0我没有看错人呢！"
"012","<
"
"013","(촀\0这一看就是n\0的房间呢！
\0(
比我想象的(촀\0还要棒！n\0。
\0(촀"
"014","(%촀\0嘿嘿，
\0看了这间屋子，
\0(
(7촀\0我就觉得，
\0
坚持自我是很重要的！n\0。"
"015","(촀\0待在这间房间里很舒服呢！
\0(
(6촀\0要不我就留在这里吧～
\0
(촀\0哈哈，
\0开玩笑的啦！n\0。"
