"label","text"
"001","你现在
\0是不是正闲着？
\0
(&촀\0要不要来玩寻宝游戏？n\0。"
"001_a","好啊好啊！"
"001_b","下次吧"
"002","(촀\0那么n\0\0
\0((\0촀\0如果你有时间的话，
\0
(6촀\0要不要和我玩寻宝游戏一决胜负？n\0。"
"002_a","比就比！"
"002_b","嗯……还是算了吧"
"003","(촀\0对了！
\0
()촀\0你要不要
\0挑战一下
\0
寻宝游戏啊？n\0。"
"003_a","我想试试！"
"003_b","现在就不了吧"
"004","((촀\0那好！
\0就这么决定了！
\0
(촀\0我这就去把宝物
\0
埋到n \0上的某个地方！n\0。"
"005","(촀\0就知道你会答应的！
\0
(촀\0那么，
\0我马上就去
埋宝物！n\0。"
"006","(촀\0哦！
\0气势很足嘛！
\0
(\0촀\0那么，
\0我这就去把宝物
埋到n \0上的某处！n\0。"
"007","n\0\0(7촀\0不过，
\0外面天都黑了。
\0
看来今天还是算了吧。
\0
(촀\0明明是我邀请的你，
\0抱歉啊！n\0。"
"008","($촀\0是吗？
\0真遗憾！
\0
我们之间的胜负就留待下次吧。n\0。"
"009","($촀\0这样啊？
\0
那就
\0下次吧！n\0。"
"010","( 촀\0难道，
\0是你没有信心
\0
找到我藏的宝物吗？
\0
(촀\0好啦！开玩笑的！n\0。"
"011","(%촀\0规则很简单！
Z\0\0\0()촀\0只要你能在规定时间内，
\0
挖出我埋在土里的宝物，
\0你就赢啦！
\0
(촀\0宝物
\0也就归你了！
Z\0\0\0(7촀\0啊！
\0建筑物里就不用找了！
\0
我可不会埋到地板下面去。
\0
(\0촀\0现在，
\0(6촀\0你准备好了吗？！n\0。
x"
"011_01","(%촀\0规则很简单！
Z\0\0\0()촀\0只要你能在规定时间内，
\0
挖出我埋在土里的宝物，
\0你就赢啦！
\0
(촀\0宝物
\0也就归你了！
Z\0\0\0(7촀\0啊！
\0建筑物里就不用找了！
\0
我可不会埋到地板下面去。
Z\0\0\0(\0촀\0另外，
\0($촀\0可以挖宝藏的只有你一个人！
\0(
这次
\0算是我俩之间的对决，
\0
((촀\0别人不可以出手帮忙哦！
Z\0\0\0(\0촀\0现在，
\0(6촀\0你准备好了吗？！n\0。
x"
"012","(%촀\0规则很简单！
Z\0\0\0()촀\0你只要在规定时间内，
\0
挖出我埋在土里的宝物，
\0你就赢啦！
\0
(촀\0宝物也就
\0归你啦！
Z\0\0\0(7촀\0啊！
\0建筑物里就不用找了！
\0
我可不会埋到地板下面去。
<\0\0\0()촀\0这次规定时间比较短，
\0
可别太大意了，
\0最后可是要后悔的哦！
\0
(\0촀\0现在，
\0(6촀\0你准备好了吗？！n\0。
x"
"012_01","(%촀\0规则很简单！
Z\0\0\0()촀\0你只要在规定时间内，
\0
挖出我埋在土里的宝物，
\0你就赢啦！
\0
(촀\0宝物也就
\0归你啦！
Z\0\0\0(7촀\0啊！
\0建筑物里就不用找了！
\0
我可不会埋到地板下面去。
<\0\0\0(\0촀\0另外，
\0($촀\0可以挖宝藏的只有你一个人！
\0(
这次
\0算是我俩之间的对决，
\0
((촀\0别人不可以出手帮忙哦！
Z\0\0\0()촀\0这次规定时间比较短，
\0
可别太大意了，
\0最后可是要后悔的哦！
\0
(\0촀\0现在，
\0(6촀\0你准备好了吗？！n\0
x"
"013","(9촀\0那个……
\0
你
\0(&촀\0知道规则吗？n\0。"
"013_a","('촀\0我不知道呢"
"013_b","(%촀\0倒背如流！"
"014","(촀\0OK！
\0
那么
\0就开始吧！n\0。
Z"
"014_01","(촀\0OK！
\0(
(\0촀\0对了，我要提醒一下！
\0(6촀\0可以挖宝藏的
只有n\0你一个人哦！
Z\0\0\0(촀\0那么
\0就开始吧！n\0。
Z"
"015","(6촀\0这次的规定时间比较短，
\0
可别大意了，到最后懊悔哦！
\0
(촀\0那么
\0就开始吧！n\0。
Z"
