"label","text"
"001","(%촀\0太棒了！是
\0}촀！"
"002","(%촀\0嗯！
\0
没错！是
\0}촀！"
"003","(촀\0啊！是
\0}\0\0！"
"004","(촀\0诶！是
\0}\0\0？！\0\0(8촀\0这不是
\0很稀有的虫子吗？
\0
真的可以
\0(&촀\0给我吗？n\0。"
"004_a","(%촀\0当然！
(%촀\0送给你！"
"004_b","('촀\0还是不行
(\0촁\0稍等一下"
"005","(촀\0哈哈！
\0你这家伙真大方啊～！
\0(
(%촀\0那么，
\0我也不多说什么
客套话了！n\0。"
"006","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是独角仙，
\0
什么样的都行。n\0。"
"007","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是锹形虫，
\0什么样的都行。n\0。"
"008","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是蝉，
\0什么样的都行。n\0。"
"010","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是蝴蝶，
\0
什么样的都行。n\0。"
"011","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是蜻蜓，
\0什么样的都行。n\0。"
"012","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是停在花上的虫子，
\0
什么样的都行。n\0。"
"013","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是停在树墩上的虫子，
\0
什么样的都行。n\0。"
