"label","text"
"001","(촀\0诶，
\0什么什么～？n\0。"
"002","(촀\0诶？
\0
什么啊～(\0촀\0n\0。"
"003","( 촀\0这个是借给
\0
s촁了吗？
\0(
(촀\0你是替那家伙拿过来还我的啊。"
"004","( 촀\0s촁说
\0
这是我落下的？
\0(
(&촀\0有这回事吗～？"
"005","(촀\0诶？！
\0我的包裹
被寄到s촁那里了？"
"006","( 촀\0嗯？
\0s촁给我的，
\0
是什么呢n"
"007","(촀\0s촁给我的？
\0
(9촀\0那家伙到底想干什么啊。"
"101","(촀\0这个包裹被包得太漂亮了，
\0
都不像是我的东西了n\0\0
\0
(촀\0真是的，
\0一看就是那家伙干的。"
"102","(촀\0诶～
\0这个包裹包得好可爱啊！
\0
是怎么包起来的呀？"
"103","(%촀\0明明只要还给我就可以了，还包得这么好，
\0
真不愧是s촁啊！
\0
(촀\0我也应该学习一下才是！
\0(촀"
"104","她还特地帮我包装起来了！
\0
(촀\0想得真周到啊！"
"105","(촀\0没想到那家伙
\0
会把东西包得这么好
\0再还给我呢！
\0(
(촀\0他是不是以为
\0我生气了～"
"106","(촀\0没想到，那家伙会用这样的包装纸。
(촀\0
\0真是让人很意外啊！"
"107","那家伙
\0竟然可以包得这么好？！
\0(
(촀\0n\0，
\0
是不是你帮忙的？"
"108","(1촀\0好像
\0这包装纸上
有一种很好闻的香味n\0\0
\0
(\0촀\0那家伙
\0还用香水的吗？"
"109","(촀\0n\0，
\0
谢谢你还特地过来一趟！\0\0(\0촀\0东西我已经收到了，
\0
还麻烦你帮我
(촀\0和s촁说一声。n\0。"
"201","(촀\0啊？！
\0是}\0\0！
\0
(\0촀\0这个～
\0(촀\0确实是我落下的。"
"202","(촀\0唔～
\0包得这么严实，
我也不知道
\0
里面是什么啊n"
"203","(촀\0啊？！
\0是}\0\0！
\0
(촀\0哎呀！
\0我以为再也找不到了，
\0
已经重新买好了。"
"204","(촀\0我已经有了，
\0
这个你拿去吧？
\0(
(촀\0啊哈哈，
\0不要客气！"
"205","(7촀\0感觉有点对不起你呢！
\0
你特意送过来给我，我却让你拿回去。\0\0(\0촀\0还麻烦你帮我
\0
(촀\0向s촁问个好吧。n\0。"
"301","(촀\0这是我什么时候买的东西～？"
"302","(촀\0啊！
\0是}\0\0！
\0
(촀\0我还想着这次怎么那么久还没送到，
\0
原来是送到那家伙那里去啦～"
"303","(촀\0嗯～
\0我买了好几样东西～
\0(
这个是n\0\0
\0哪一个？"
"304","(7촀\0其实吧，
\0
这是买给你的礼物n\0\0
\0(
(촀\0没想到会是你帮我把包裹送来。
(\0촀\0不过，
\0既然现在
东西已经在你手上，
\0
($촀\0你就直接拿回去吧！"
"305","你要马上打开看看吗？"
"305_a","马上打开！"
"305_b","(\0촁\0之后再说"
"306","那就等你回去
\0
再慢慢拆吧！
\0(
(촀\0希望你会喜欢！n\0。"
"307","(;촀\0怎么样？
\0n\0？
\0
你喜欢这样的款式吗？n\0。"
"308","(촀\0啊哈哈，
\0怎么样！
\0
是}\0\0哦！"
"309","我去你家的时候，
\0
(5촀\0就想到你家里要是放上这个东西，
\0
说不定会很棒的！
(촀\0虽然有点多管闲事，
\0
不过，
\0还是希望你能收下。n\0。"
"313","(촀\0我觉得它像是
n\0你会喜欢的，
\0
所以就买了。
(촀\0你就不要客气，
\0
收下吧！n\0。"
"400","好吧，
\0那我就打开看看吧n\0\0
\0(
(촀\0嘿咻！"
"401","(촀\0是}\0\0！
\0(
(촀\0诶～
\0这个，
\0还不错嘛！"
"402","(촀\0啊！
\0是}\0\0！
\0(
(촀\0好棒啊！"
"403","(촀\0诶！
\0是}\0\0啊～
\0(
(촀\0我正好想要
\0这样的呢！"
"404","(촀\0n\0，
\0
谢谢你特意帮我送过来！\0\0(\0촀\0我收到啦！
\0
麻烦你帮我和s촁
\0
(촀\0道一声谢！n\0。"
"405","(8촀\0n\0，
\0
谢谢你帮我送过来！
\0
(7촀\0我们吵架的事害你担心了吧。
(\0촀\0之后我会去和s촁道歉的，
\0
(촀\0你就放心吧！n\0。"
"411","(촀\0我还挺意外的，
\0
没想到我和s촁
\0
眼光还蛮像的！"
"412","(촀\0既然这是
s촁选的，
\0
也就是说
\0这就是今后的流行趋势吗？"
"413","(%촀\0大家都说s촁
挑选东西的眼光
\0非常时尚～
\0(
(촀\0这个确实很时髦呢！"
"414","(%촀\0s촁
\0
真的是
\0
非常懂我呢～"
"415","没想到s촁
\0也会选这样的礼物。
\0(
(촀\0他总是一副没睡醒的样子，
\0倒还挺有眼光的。"
"416","(촀\0没想到s촁
\0
也会选
\0这样的礼物啊！"
"417","(촀\0没想到s촁
\0
想得还挺周到的。
\0(
(촀\0而且品位也不错啊！"
"418","s촁
\0
挑选的礼物，
\0
(%촀\0果然透露出一股时尚感啊～"
