"label","text"
"001","(촀\0
\0太好了！
\0你来得正好！
现在开始
\0(\0촀\0小问答环节！\0\0(촀\0请问你拿来的
\0
这个箱子里(&촀\0装的是什么？！
\0(
(촀\0猜对了有奖品哦。n\0。"
"002","(;촀\0你的答案是\0촀？
\0不改了？
\0(
(6촀\0那么，
\0现在就揭晓答案！"
"003","(촀\0箱子里装的是
\0\0촁！！
\0(
(촀\0啊～
\0真的是
\0这个啊！
\0(
(촀\0太厉害了！
\0完全正确！！\0\0(\0촀\0按照我们的约定，
\0(
(%촀\0我会给你一份奖品的！"
"004","(촀\0箱子里装的是
\0\0촁～！！
\0(
(*촀\0哇～很遗憾，
\0猜错了～"
"005","(7촀\0诶嘿嘿，
\0这个刚刚被送回来的
\0
(\0촀\0}\0\0，
\0(
(촀\0就送给你吧！"
"006","(7촀\0诶嘿嘿，
\0虽然是我之前落下的东西，
\0
(\0촀\0这个}\0\0
\0
(촀\0你就拿着吧～"
"007","(9촀\0这是我期待了好久的
\0
}\0\0，
\0
(촀\0这次我就大方地
\0把它送给你了！"
"008","(촀\0n\0，
\0
谢谢你帮我送来！
\0(
(촀\0小问答你也回答正确了，
\0完美！
(촀\0也麻烦替我
\0
向s촁问个好。n\0。"
"009","(7촀\0虽然很遗憾，
\0小问答回答错误。
\0
但是很谢谢你帮我把东西送过来！\0\0(촀\0也麻烦你替我
\0
向s촁问个好。n\0。"
"101","(촀\0谢谢你帮我把东西送过来！
\0(
(촀\0对了！
\0作为谢礼，这个送你！"
"102","n\0，
\0
(7촀\0谢谢你帮我们
\0
做了中间人！
(촀\0多亏了你，
我和s촁才能和好。
\0(
作为谢礼，(촀\0这个
\0送给你。
\0(촀"
"103","(5촀\0是}\0哦！
\0
(\0촀\0不错吧？！
\0(
(촀\0你可要好好珍惜啊！n\0。"
"104","(5촀\0是}\0哦！
\0
(\0촀\0不知道你喜不喜欢，
\0
(촀\0不过这也是我的一片心意。n\0。"
"105","(5촀\0是}\0哦！
\0
(\0촀\0我觉得它一定很适合你，
\0(
(촀\0不介意的话就试试看吧。n\0。"
"106","(5촀\0是}\0哦！
\0
(\0촀\0你找了我那么久，肚子饿了吧？
\0
(촀\0不要客气，收下吧。n\0。"
"107","(촀\0
\0对了对了！
\0
得给为我送东西的n\0
\0
(촀\0一份谢礼才是！"
"108","(촀\0n\0，
\0
谢谢你做了
\0
我和s촁的中间人！
(%촀\0我必须要
\0送你一份谢礼才行！"
"109","(촀\0给！
\0这件我刚才还穿着的
\0
}\0，
\0
送给你了！"
"110","(7촀\0抱歉，送给你旧的东西。
\0(
(\0촀\0不过，
\0这个刚刚洗过，
\0
(촀\0是干净的！n\0。
\0(촀"
"111","(촀\0这个是
\0
}\0，
\0
送你了！"
"112","(7촀\0我现在身边能送你的
\0
就只有这个了n\0\0
\0
(촀\0你就收下吧。n\0。"
"201","(촀\0啊！
\0}\0\0！
\0(
(\0촀\0这是
\0我借给
s촁的！"
"202","(촀\0啊！
\0}\0\0！
\0(
(\0촀\0原来这个
\0
落在s촁家了啊～"
"203","(촀\0咦？
\0}\0\0！
\0(
(%촀\0诶～
\0原来这个
是被送到s촁家了啊～
(&촀\0嗯？
\0(
为什么这个
\0没有包装？n\0。"
"203_a","是我拆的……"
"203_b","……"
"204","(촀\0哇！
\0}\0\0！
\0(
(\0촀\0这是s촁送我的礼物？
\0(
(촀\0那家伙可以啊！"
"205","(촀\0}\0\0？！
\0(
(%촀\0所以这是
\0s촁送来
向我道歉的吗n"
"206","(촀\0是n\0你
帮我送来的啊～
\0(
谢啦！n\0。"
"207","(촀\0我怎么都找不到，
\0
还以为弄丢了呢。
\0(
(촀\0谢谢你帮我送来！n\0。"
"208","(촀\0不过，
\0一般来说，
\0
送到家里的包裹，总是自己的嘛。\0\0(촀\0s촁没看清给拆开了，
\0
也情有可原的。
\0(
(촀\0谢谢你
\0帮我送来！n\0。"
"209","n\0，
\0
(촀\0谢谢你帮我送过来！n\0。"
"210","(촀\0n\0，
\0
好像把你给牵扯进来了，不好意思啊。
\0(
(\0촀\0谢谢你帮我送过来！
我
\0待会儿会去向s촁
\0
((촀\0道歉的。n\0。"
"220","(촀\0不过，
\0既然拜托别人送过来，
\0
就应该
\0包装一下吧～
\0(
(\0촀\0好吧，
\0我也没资格说别人n\0\0
呐，
\0n\0，
\0
(&촀\0你是不是也这么觉得？n\0。"
"220_a","(\0촁\0其实……"
"220_b","(\0촁\0……"
"221","(촀\0诶！
\0真的吗？！
\0(
原来是这样啊～\0\0(촀\0既然
\0n\0你
都这么坦白了，
\0我就不追究了。"
"222","(:촀\0但是！
\0
下次
\0可不许再这么做了？！
\0(
(%촀\0人与人的信赖，
\0是非常重要的！n\0。"
"223","()촀\0既然东西顺利送到了，
\0
我必须要
\0表达一下我的谢意！"
"224","是}\0哦！
\0(
(촀\0下次要注意，
\0
(촀\0不可以再随便拆别人的包裹了！n\0。"
"225","( 촀\0嗯？
\0怎么了，n\0？
\0(
(\0촀\0这种情况，
\0形式也是很重要的！\0\0(촀\0不过，
\0既然东西送回来了，
\0(
还是要谢谢你的。n\0。"
"226","( 촀\0嗯？
\0怎么了，n\0？
\0(
(\0촀\0这种情况，
\0形式也是很重要的！\0\0(촀\0不过，
\0既然你都特意帮我送来了，
\0
还是要谢谢你的。n\0。"
"227","( 촀\0嗯？
\0怎么了，
\0n\0？
\0(
(\0촀\0这种情况，
\0形式也是很重要的！\0\0好了，先不说这个。
\0
(촀\0既然你都特意帮我送来了，
\0
还是要谢谢你的。n\0。"
"228","( 촀\0嗯？
\0怎么了，
\0n\0？
\0(
(\0촀\0这种情况需要表现出诚意，
\0
所以必须要讲究一些的。\0\0好了，先不说这个。
\0
(촀\0这次麻烦你了，
\0(
(\0촀\0之后我会去跟那家伙和好的。n\0。"
"230","(촀\0诶？！
\0你说什么？
\0(
(촀\0如果是s촁拆开的，那就算了。
\0
但是你怎么可以
\0拆开这个包裹！"
"231","n\0\0好吧，
\0你能向我坦白，
\0
(촀\0算你
\0有胆量！"
"232","(촀\0下次你可要注意点！n\0。"
"233","(9촀\0好吧，
\0虽然出了一些状况，
\0
但现在东西安全送到，结果还是好的。
\0
我还是要表达一下我的谢意的。"
"234","这是}\0！
\0(
(촀\0下次，
\0你可不许再随便
拆别人的包裹了！n\0。"
"235","不管和你关系有多好，
\0
(촀\0你都不应该
\0
随便拆开别人的包裹！"
"236","我也是个女孩子啊，
\0
(촀\0总会有不想
\0
被别人看到的东西n\0\0
(촀\0今后，
\0不许再随便
拆开别人的包裹！"
"237","(촀\0不过，
\0敢直接向我坦白，
\0
你还是蛮有胆量的～
\0(
(\0촀\0不愧是你啊！n\0。"
"238","(4촀\0其实吧，
\0这个，
\0
我买来是打算
\0
送给你的。
(촀\0现在你也知道是什么了，
\0
你就直接拿去吧。"
