"label","text"
"001","(촀\0嗯！
\0没错，这是我的！"
"002","(촀\0哦！
\0就是这个！
\0
(%촀\0我弄丢了的袋子！"
"003","(촀\0哦！
\0
真的
\0找回来了！"
"004","(;촀\0没错！
\0这个！就是这个！
\0(
(촀\0这就是我弄丢的袋子！"
"006","(%촀\0嗯！
\0没错，这就是我的书！"
"007","(촀\0就是这个！
\0我在找的书！"
"008","(촀\0哦！
\0
我的笔记本终于找回来了～！"
"009","(촀\0这是我的笔记本！
\0不是在做梦！"
"011","(촀\0啊！
\0
这不就是
\0我的袋子嘛！"
"012","(촀\0诶！
\0我的袋子？！
\0
什么时候弄丢的呀？"
"013","(촀\0啊？！
\0(
我以为找不到了的，
\0我的袋子！"
"014","(촀\0哦？！
\0
是我的袋子！
\0肯定没错！"
"016","(촀\0诶！
\0
这n\0\0这不是我的书吗！"
"017","(촀\0咦！
\0这是我的书！
\0
到底落在哪里了呀？"
"018","(촀\0啊～？！
\0(
这不是我很重要的笔记本吗！"
"019","(촀\0哦？！
\0
我的笔记本！
\0你在哪儿找到的？"
"021","($촀\0谢谢你，
\0帮了我这个忙！
\0(
(촀\0对了，
\0这个给你。"
"022","(촀\0哎呀～你真是帮了我的大忙了！
\0谢谢你！
\0
n\0\0(촀\0啊！
\0对了！"
"023","(촀\0
\0呼～～～
\0真是太好了！
\0
你就是我的大恩人，
\0n\0！
\0(
(촀\0对了，
\0必须要给你准备份谢礼才是！"
"024","(촀\0没想到真的找到了呢～！
\0
你好厉害，
\0n\0！
\0
(%촀\0对了，
\0你稍等一下n"
"026","(촀\0谢谢你帮我找到！
\0
那么n"
"027","($촀\0谢谢你，
\0还特意帮我送过来！
\0
n\0\0(촀\0啊，
\0对了！"
"028","(촀\0这对我来说
\0是很重要的东西！
\0
谢谢你，
\0n\0！
\0
(촀\0n\0\0(촀\0啊！
\0对了对了！"
"029","(촀\0谢啦，
\0n\0！
\0
我还以为再也找不到了，正难过着呢！
\0
((촀\0请你一定要收下我的谢礼！"
"031","(촀\0这个}\0，
\0
是给你的谢礼！
\0
(2촀\0嘿嘿，
\0我可是下了血本呢！n\0。"
"032","(""촀\0这代表了我的谢意！
\0(
(6촀\0是}\0n\0\0
\0
(촀\0你就别客气了，
\0收下吧！n\0。"
"033","(2촀\0嘿嘿，
\0是}\0！
\0
收下吧！n\0。"
"034","(촀\0这个}\0
送你了！
\0
(6촀\0很不错吧？n\0。"
"035","(촀\0这是}\0！
\0
(7촀\0我也想送点更好的东西给你，
\0
但这次还请见谅。n\0。"
"036","(%촀\0虽然说是谢礼，
\0
但只有这}\0！
\0
(7촀\0不好意思啊，只有这样的东西。n\0。"
"038","(촀\0诶？
\0真的吗？！n\0。"
"039","(촀\0诶，
\0真的？！
\0在哪在哪？n\0。"
"040","(&촀\0什么嘛？
\0
你不是说找到了吗？n\0。"
"041","(촀\0你就不要
\0吊我胃口啦！
\0
我可是很认真的！n\0。"
"043","( 촀\0哦？
\0你找到什么了吗？n\0。"
"044","(&촀\0遗失物品？
\0
(\0촀\0让我看一下n\0\0n\0。"
"045","(촀\0等一下，
\0
你不让我看我怎么能确定呢！n\0。"
"046","n\0\0嗯？
\0(
(9촀\0咦？
\0是什么啊？n\0。"
"048","()촀\0我弄丢的袋子，
\0
你会帮我找的吧？
\0
(촀\0如果找到了，
\0你先替我收着！n\0。"
"049","()촀\0我想让你帮我找的是，
\0
我弄丢的一个
\0很重要的袋子！
\0
(#촀\0不好意思，
\0真的拜托你了！n\0。"
"050","(%촀\0我在找的
\0是我的一本书！
\0
()촀\0应该是落在哪里了，
\0
你要是能找到就帮了我的大忙了！n\0。"
"051","()촀\0我想拜托你找的是
\0
我的一本很重要的笔记本！
\0
(#촀\0我能拜托的只有你了！n\0。"
"053","('촀\0这不是
\0我感兴趣的类型呢。
\0(
(촀\0嗯n\0\0
\0((촀\0可能是s촀
\0的吧？
\0
(6촀\0不过这只是我凭感觉猜的！n\0。"
"054","(촀\0这，
\0不是我的n\0\0
\0
()촀\0你去问过s촀了吗？
\0
我觉得那家伙好像有这个！"
"055","('촀\0抱歉，
\0这不是我的。
\0
(촀\0感觉会有这种东西的n\0\0
\0
(촀\0会不会是s촀
\0？n\0。"
