"label","text"
"001","( 촀\0这不是n\0吗！
\0
难道n\0\0
\0(+촀\0
\0你是
\0专程来
探病的吗？n\0。"
"001_a","(\0촀\0这是药！
(\0촀\0给你药！
(\0촀\0把药吃了吧！"
"001_b","(\0촀\0保重……
(\0촀\0祝你早日康复
(\0촀\0不要勉强自己"
"002","( 촀\0n\0n\0\0
\0
(+촀\0
\0难道
\0你是因为担心我，
\0
所以专程过来的吗？\0\0(촀\0
\0你这家伙真是n\0\0
\0
(9촀\0阿、(,촀\0
\0阿嚏！！n\0。"
"002_a","(\0촀\0这是药！
(\0촀\0给你药！
(\0촀\0把药吃了吧！"
"002_b","(\0촀\0保重……
(\0촀\0祝你早日康复
(\0촀\0不要勉强自己"
"003","(촀\0n\0！
\0
你是
\0来看我的吗？\0\0(\0촀\0哎呀，
\0不用担心！
\0
((촀\0
\0如你所见，我可好了！
(촀\0
\0咳、咳、咳n\0\0n\0。"
"003_a","(\0촀\0这是药！
(\0촀\0给你药！
(\0촀\0把药吃了吧！"
"003_b","(\0촀\0保重……
(\0촀\0祝你早日康复
(\0촀\0不要勉强自己"
"004","
\0
(,촀\0\0阿——嚏！！！\0d\0\0
	\0(+촀\0
\0呜呜n\0\0好冷啊n\0\0n\0。"
"004_a","(\0촀\0这是药！
(\0촀\0给你药！
(\0촀\0把药吃了吧！"
"004_b","(\0촀\0保重……
(\0촀\0祝你早日康复
(\0촀\0不要勉强自己"
"005","(촀\0嗯～
\0头晕眼花n\0\0
\0
(,촀\0
\0阿嚏！！
\0\0\0(+촀\0
\0你别太靠近我n\0\0
\0
会传染的。n\0。"
"005_a","(\0촀\0这是药！
(\0촀\0给你药！
(\0촀\0把药吃了吧！"
"005_b","(\0촀\0保重……
(\0촀\0祝你早日康复
(\0촀\0不要勉强自己"
"006","('촀\0啊n\0\0脑袋一片空白n\0\0
\0
(+촀\0
\0咳、咳。\0\0竟然感冒了，
\0
(촀\0或许是我意志力不够强吧。n\0。"
"006_a","(\0촀\0这是药！
(\0촀\0给你药！
(\0촀\0把药吃了吧！"
"006_b","(\0촀\0保重……
(\0촀\0祝你早日康复
(\0촀\0不要勉强自己"
"007","(+촀\0难道n\0\0
\0
你是专程
\0来探病的吗？\0\0(촀\0你人真好n\0\0
\0谢啦。n\0。"
"008","(촀\0咦？
\0难道
\0你是从其他人那里
听说了我生病的事？
\0
(촀\0谢谢你，特意过来看我。\0\0(촀\0
\0呼n\0\0
\0
我要凭意志力赶紧把病治好。n\0。"
"009","(+촀\0咳、咳！
\0
啊n\0\0你来啦！
\0
哎呀，
\0('촀\0就是身体有一点点不舒服。\0\0((촀\0这点小事，
不吃\0药\0￿也没关系的n\0\0(촀\0
\0咳！咳！n\0。"
"010","(촀\0我呀，
\0
(촀\0好像有点感冒了n\0\0\0\0(촀\0传染给你就不好了，
\0
今天你还是先回去吧n\0\0
\0
阿、(,촀\0
\0阿嚏！！(촀"
"011","(촀\0呜呜n\0\0喉咙好痛n\0\0
\0
(+촀\0
\0咳、咳！\0\0(촀\0
\0唉n\0\0
\0
早知道
\0就应该备些常用\0药\0￿的n\0\0(촀"
"012","(,촀\0阿、
\0阿嚏！！
\0
呜呜n\0\0头好晕。\0\0(+촀\0我也想出门买\0药\0￿，
\0
但现在这状态，
\0还没到店门口，
可能就先倒在路上了n\0\0(촀"
"013","(촀\0
\0啊n\0\0谢谢n\0\0n\0。(촀"
"014","(촀\0抱歉，让你担心了n\0\0n\0。(촀"
"015","('촀\0唉n\0\0
\0
我今天
\0会乖乖休息的。n\0。(촀"
"100","(촀\0诶！
\0
这真的是给我的吗？！n\0。"
"101","(촀\0真的是给我的吗n\0\0？
\0
(%촀\0那太感谢了。n\0。"
"102","(촀\0你是专门来
\0
给我送药的吗？n\0。"
"103","(촀\0
\0呼n\0\0多亏了你～"
"104","(9촀\0呜n\0\0
\0好、(촀\0
\0好苦n"
"105","(촀\0
\0呼n\0\0这下暂时可以安心了吧。"
"106","(9촀\0咦n\0\0
\0(&촀\0\0药\0￿呢？n\0。(촀"
"107","(&촀\0嗯？
\0你忘带了吗？n\0。(촀"
"108","(촀\0什么嘛，
\0原来你没有啊？n\0。(촀"
"109","(촀\0哦？！
\0(
我感觉自己的精气神
\0正在恢复！\0\0(4촀\0谢谢你，
\0n\0！
\0
这个}\0，
\0
(2촀\0请作为谢礼收下吧！"
"110","(2촀\0嘿嘿n\0\0
\0感觉舒服点了。
\0
(%촀\0果然，
\0人是离不开朋友的！
\0
(촀\0非常感谢！\0\0(촀\0对了！
\0(
这个(""촀\0}\0，
\0
请作为谢礼收下。"
"111","(촀\0啊！
\0我好像已经感觉到药效了！
\0(
(""촀\0太感谢你了，
\0n\0！\0\0(촀\0可能算不上什么谢礼，
\0
总之这个}\0，
\0
请你收下吧。"
"112","()촀\0n\0，
\0
你也要注意身体啊。\0\0(\0촀\0如果你生病了，
\0
那就换我((촀\0
\0去帮助你！n\0。"
"113","(7촀\0说来真是不好意思，
\0
让你看到了我那么糟糕的状态。
\0
(\0촀\0不过，
\0(촀\0被你看到也没什么！n\0。(촀"
"114","(""촀\0真的很感谢！
\0
如果不是你来了，
\0
(%촀\0我说不定已经不行了呢。n\0。"
"200","嗯？
\0((촀\0好像感觉好多了呢！
\0(
(촀\0哎呀，这次真是多亏了你呀！
\0(
(촀\0你真是
\0太可靠了！(촀\0\0\0(촀\0对了，
\0谢礼n\0\0
\0(( 촀\0哎呀！
\0
你的持有物满了呢！
\0
(%촀\0那我稍后帮你寄到家里去吧。n\0。"
