"label","text"
"001","(촀\0对了，
\0n\0！
\0
(촀\0你最近有没有计划去找s촀？\0\0(\0촀\0其实，
\0
我向s촀借了样东西，
\0
(7촀\0但一直没有机会去还n\0\0
(9촀\0所以我有一事相求，
\0
($촀\0你能不能替我
把它还回去？n\0。"
"001_a","可以！"
"001_b","(\0촁\0抱歉"
"002","()촀\0之前
\0s촀来玩的时候，
\0
有东西落在我家了。\0\0(9촀\0要是能立马察觉就好了，
\0
('촀\0但我是等那家伙离开一段时间以后才发现的。\0\0我本来打算亲自送过去，
\0
(촀\0却正好碰上一堆琐事缠身，
\0
一直没有能抽出时间来。\0\0(촀\0但我一直想着这件事情，
\0
不还回去我就放心不下n\0\0n\0。"
"002_a","(\0촁\0我帮你送过去吧？"
"002_b","(\0촁\0确实很不放心啊"
"003","( 촀\0对了对了，
\0你听我说啊！
\0(
(촀\0最近，
\0有一个
\0s촀的包裹
送错到我家来了。
(:촀\0我差点就准备打开了，
还好及时发现，
\0没有酿成大错！
\0
(촀\0总感觉我去送有点尴尬n\0\0
(7촀\0所以，不好意思！
\0
你愿意帮我把包裹
\0
送去给s촀吗？n\0。"
"003_a","知道了！"
"003_b","(\0촁\0抱歉"
"004","(촀\0谢啦！
\0n\0！
\0
果然我挑朋友的眼光没有错！
\0(
(\0촀\0那这个
\0就拜托你啦！n\0。"
"005","(촀\0真的吗？！
\0太感谢你了！
\0(
(\0촀\0就是这个东西，
\0
麻烦你啦！n\0。"
"006","(촀\0谢啦！
\0(
我想，
\0这种事情
还是找个中间人来做
\0比较好。
(\0촀\0那么这个，
\0
就拜托你了！n\0。"
"007","(촀\0这样啊～
\0
抱歉，提出了无理的请求。
\0
(\0촀\0我会找时间
\0自己去还的。n\0。"
"008","(촀\0是呢～
\0(
我一直都在想着这件事，
\0
(촀\0所以我会尽早送回去的。n\0。"
"009","(%촀\0这样啊，
\0我才应该道歉的。
\0
(촀\0虽然包裹的边角处
\0有些破损了，
\0
但我会找时间自己拿给那家伙的。n\0。"
"101","(촀\0n\0！
\0
你来得正好！
\0(
(%촀\0我有件事
\0想要拜托你！
(\0촀\0我想给
\0一直照顾我的
\0
(2촀\0s촀
送一份礼物n\0\0
(촀\0但要我自己去送礼物，
\0
我觉得太难为情了～\0\0(9촀\0拜托了！
\0
(7촀\0你能帮我
\0把这份礼物
\0
给s촀吗？！n\0。"
"101_a","那就交给我吧！"
"101_b","(\0촁\0你加油哦！"
"102","(촀\0啊！n\0n\0\0
(촀\0我能
\0麻烦你一件事吗？\0\0我和
\0s촀
(*촀\0吵架了n\0\0\0\0(9촀\0我想和那家伙和好，
\0
所以准备了一份礼物来表达我的歉意。
\0
(촀\0但我不好意思自己送过去n\0\0
(7촀\0n\0，
\0
你能替我把礼物
\0
送过去吗？n\0。"
"102_a","那就交给我吧！"
"102_b","你自己加油吧"
"103","(촀\0你真可靠！(촀\0
\0(
那么这个
\0
就拜托你了！n\0。"
"104","(촀\0谢谢，
\0你简直是我的恩人！
\0(
(촀\0就是这个礼物，
\0(
拜托你啦！n\0。"
"105","(촀\0啊～
\0果然不行吗？
\0(
(촀\0但是这真的很难为情啊！\0\0(
촀\0唔n\0\0既然如此，
\0
那我只好变个装去送了n\0\0
\0(
(\0촀\0我会努力
\0搞定的。n\0。"
"106","(촀\0说得也是n\0\0
\0
果然还是应该我自己去送～\0\0(\0촀\0n\0，
\0
谢谢你听我说了那么多话！
\0(
(촀\0我感觉我有一点勇气了。n\0。"
"108","这种事自然是尽早好。
\0
(촀\0就拜托你今天之内完成吧。n\0。"
"109","今天已经很晚了，
\0
你明天再去送也没关系的，
\0(
(촀\0总之拜托你啦！n\0。"
"201","我上次拜托你送还的东西n\0\0
\0
(6촀\0是要还给
\0s촀的。
\02
(촀\0真的拜托你啦！n\0。"
"202","(촀\0s촀竟然
\0也会落东西，
也是够迷糊的～\0\0(촀\0不好意思，
\0
麻烦你给那家伙送过去吧。n\0。"
"203","((촀\0我希望
\0这次能把那个包裹
\0
准确地送到s촀手里。
\02
(촀\0拜托了，
\0n\0！n\0。"
"204","(촀\0我拜托你送的可不是单纯的礼物，
\0
而是我的真心啊！\0\0(\0촀\0请你把我的心意
\0
准确地送到
\0s촀手里！
\0(
(%촀\0拜托啦！n\0。"
"205","(9촀\0我把我的一片诚心托付给你了n\0\0
\0
你一定要亲手交给
\0s촀啊！
\0(
(촀\0真的拜托你了！n\0。"
