"label","text"
"001","(촀\0厉害啊！
\0n\0！
\0
()촀\0你把
\0找到的宝物
\0
先给我一下。n\0。"
"002","(""촀\0漂亮！
\0你很厉害嘛！
\0
()촀\0接下来，
\0就来揭晓一下宝物的内容吧！
\0
你把盒子给我一下。n\0。"
"003","(촀\0嘿嘿，
\0还是被找到了啊～！
\0
(""촀\0我帮你
\0打开，
你先把它给我一下吧。n\0。"
"004","那么……
\0
(6촀\0里面装的究竟是什么呢n\0\0？"
"005","(;촀\0那么，
\0
里面装的到底是什么呢～？"
"006","(:촀\0我现在就打开，
\0不要催我啦！
\0
(;촀\0好了，
\0里面装的就是n\0\0？"
"007","(촀\0是
\0}\0哦！
\0
(6촀\0没想到吧？！\0\0(촀\0按照约定，这个送你啦！
\0
(촀\0本人说话，
\0可是从不食言的！"
"008","(촀\0将将！
\0
是}\0哦！\0\0()촀\0好了！
\0
你就别客气了，收下吧！"
"009","(촀\0给！
\0
是}\0哦！
\0(
(%촀\0这个，
\0当然已经属于你啦。"
"010","(:촀\0嗯？
\0
你在摆什么架子啊？n\0。"
"011","(&촀\0怎么，
\0
你不好奇里面是什么吗？n\0。"
"012","(촀\0你是不是很好奇
\0宝藏到底是什么？
\0
我来帮你打开，先把它给我一下。n\0。"
"100","(촀\0啊～
\0多亏了你，我玩得很开心哦！
\0
谢啦！
\0n\0！
\0(\0촀\0
不过，
\0(""촀\0下次我可不会再输了！n\0。"
"101","($촀\0怎么样？
\0很有趣吧？
\0(
(촀\0只要你愿意，
\0下次我们再来玩吧。n\0。"
"102","(7촀\0我还以为我藏得很好呢。
\0
唉～彻底输了呢！
\0
(""촀\0下次再来一决高下吧。n\0。"
"200","(촀\0很遗憾！
\0时间到！
\0(\0촀\0
这次，(6촀\0是我赢了！\0\0(""촀\0谢谢你
\0陪我玩！
\0
下次有机会再玩哦。n\0。"
"201","(촀\0哎呀，
\0还是没找到呢！
\0
(촀\0这次就到这里了。\0\0(7촀\0这肯定是因为，
\0
我的藏宝技术太过高超了，
\0不是吗？
\0
(""촀\0别泄气，下次再来找我挑战吧。n\0。"
"202","(촀\0很遗憾，
\0时间到了！
\0
(촀\0看来
\0这次运气不好呢。\0\0(%촀\0不过，
\0你的努力，
\0
我全都感受到了！
\0
((촀\0下次再来挑战吧。n\0。"
"300","(촀\0嗯？
\0你跑到哪里去了？
\0
(촀\0你那么久不回来，
\0我很担心你的！\0\0(7촀\0这次的寻宝游戏，
\0看来你运气不够呢！
\0
(5촀\0不过
\0这是很正常的！
\0
下次努力
\0就好了！n\0。"
"301","(촀\0这不是n\0嘛！
\0
(촀\0寻宝游戏的规定时间早就到了！\0\0(8촀\0下次
\0完成以后，
\0
要记得来告诉我一声！n\0。"
"302","(촀\0啊！
\0n\0！
\0
(7촀\0抱歉、抱歉！
\0我等了一段时间，
\0
没等到你回来n\0\0\0\0(
촀\0是不是
\0这次的寻宝游戏太难了？
\0
(%촀\0不过，
\0没什么好失落的！
\0
(촀\0下次再挑战就是了！n\0。"
"401","( 촀\0虽然你找到宝藏了，
\0
(7촀\0但规定时间已经过了，所以是我赢了！
\0(
(\0촀\0这个就只好还给我啦！"
"402","(촀\0就算规定时间已经过了，也不放弃，
\0
很有毅力嘛！
\0n\0！
\0(
(촀\0Nice fight！n\0。(촀"
