"label","text"
"001","如果你有什么想要的东西就和我说好了，
\0(
(6촀\0虽然有一些我不能给你n\0\0n\0。"
"002","(촀\0对了、对了！
\0(\0촀\0
\0
如果你有看中这里的东西就和我说好了，
\0
(6촀\0我可以考虑让给你的。n\0。"
"003","你
\0在这里
(&촀\0有没有
\0看中什么东西？\0\0(\0촀\0如果有的话，
\0
尽管跟我说！
\0
(촀\0说不定我可以给你。n\0。"
"004","(촀\0如果这里有你喜欢的东西，
\0
我可以考虑给你哦！n\0。"
"004_a","有！"
"004_b","算了，不需要"
"005","(&촀\0怎么了？
\0
你有看中的东西了？n\0。"
"005_a","有！"
"005_b","并没有呢"
"006","( 촀\0嗯？
\0你有想要的东西吗？
\0(
(7촀\0有些我可以考虑
给你的n\0\0n\0。"
"006_a","有！"
"006_b","并没有"
"007","($촀\0你想要哪一件？
\0(
只能选一件哦！"
"008","(;촀\0哪个、哪个？
\0你可以跟我说。
\0(
(\0촀\0啊，
\0不过只能挑一件哦！"
"009","(%촀\0这样啊，
\0那你就挑一件吧。"
"010","( 촀\0诶？
\0是嘛。n\0。"
"011","(촀\0我还以为，
\0
你的表情是在说你有很想要的家具呢。
\0
原来是我误会了啊。n\0。"
"012","(7촀\0诶？
\0是我会错意了啊n\0\0
\0
(\0촀\0我还以为你看到什么
你想要的家具了呢。n\0。"
"100","(촀\0这个，
\0很不错吧？
\0(
是}\0\0哦！
\0
如果你愿意出Z\0的话，(%촀\0就把它给你！"
"100_a","给我吧！"
"100_b","算了"
"101","(촀\0竟然看中}\0\0，
\0
你眼光可真好！
\0(
你出Z\0，我就把它给你。n\0。"
"101_a","给我吧！"
"101_b","还是不了"
"102","}\0\0啊～
\0(
(6촀\0你
\0眼光真好！
\0(
(\0촀\0你出Z\0，我就把它给你。n\0。"
"102_a","给我吧！"
"102_b","还是算了"
"103","(촀\0所以，
\0你不要吗！n\0。"
"104","(촀\0很遗憾，
\0
你现在手头的现金不够啊n\0\0n\0。"
"200","(촀\0好的，
\0协议达成！"
"201","(촀\0太好了！
\0那么，这个给你！"
"202","(촀\0你那么喜欢啊，
\0
看来必须要给你了呢！"
"203","(촀\0你要好好珍惜啊！n\0。"
"204","(6촀\0你
\0这次买到好东西了哦！n\0。"
"205","(1촀\0能被n\0你使用，
\0
我想它也会很开心的！n\0。"
"206","(촀\0哇！
\0你的口袋
\0已经塞满啦！
\0(
(\0촀\0这样你没法把这个带回去了吧？
\0(
(""촀\0那我稍后帮你寄到家里去吧。n\0。"
"300","(촀\0你想要}촀？！
\0(
(촀\0n\0\0抱歉，
\0这个不行！
\0(
它已经像我的家人一样了。n\0。"
"301","(촀\0你想要}촀？！
\0(
(촀\0n\0\0抱歉，
\0这个不行！
\0(
它已经成为我的好朋友了！n\0。"
"302","(촀\0你想要}\0\0？！
\0(
(촀\0n\0\0抱歉，
\0这个不行！
\0(
这对我来说很重要！n\0。"
"303","(촀\0哎呀，
\0抱歉！
\0('촀\0这个可不行！
\0(
(촀\0没有它的话，我会很困扰的！n\0。"
