"label","text"
"003","(9촀\0其实，
\0最近，
\0
我一直在找一种虫子，
\0
(촀\0但是完全找不到，
\0真让人头疼。\0\0(촀\0唉，
\0到底在哪儿啊？
\0
}촀n\0\0n\0。"
"003_a","(\0촁\0我帮你抓吧！"
"003_b","(\0촁\0希望你能找到"
"004","()촀\0我老家在
\0山的附近，
\0
有很多虫子的！\0\0(1촀\0我很喜欢}촀，
\0(
经常和朋友一起
\0
到处找它们呢。n\0。"
"004_a","(\0촁\0我去帮你抓吧？"
"004_b","(\0촁\0这样啊"
"008","(9촀\0其实，
\0最近，
\0
我想要一种鱼。
\0
(촀\0但是完全钓不到，
\0真让人头疼。\0\0(촀\0唉，
\0它们到底在哪里出没？
\0
}촀n\0\0n\0。"
"008_a","(\0촁\0我去帮你钓吧！"
"008_b","(\0촁\0可不能泄气啊"
"009","()촀\0说起来，
\0以前我有个朋友，
\0
家里面
\0养了几十条鱼。\0\0(%촀\0自从在那家伙家里第一次见到
\0
(촀\0
\0}촀开始，
我就特别喜欢这种鱼！n\0。"
"009_a","(\0촁\0我去帮你钓吧？"
"009_b","(\0촁\0是吗～"
"011","(촀\0真的可以吗？
\0((촀\0真是帮了大忙了！n\0。"
"012","(촀\0谢啦！
\0
我很期待，等你回来！n\0。"
"013","(촀\0诶！
\0真的？！
\0
(촀\0太感谢你了！n\0。"
"014","(촀\0诶？
\0真的可以吗？
\0(
(촀\0那么
\0就麻烦你啦！n\0。"
"015","(%촀\0那也
\0没办法呢。
\0
((촀\0我自己再试试吧！n\0。"
"016","(%촀\0这样啊。
\0
没事儿，
\0(7촀\0你也有你要忙的，
\0
别放在心上！n\0。"
"017","(%촀\0也是啊。
\0
那好，
\0((촀\0我要重新振作起来！n\0。"
"018","(촀\0这种鱼
\0不仅长得神气，
\0
(6촀\0生存方式
\0也很帅气哦！n\0。"
"021","(9촀\0虫子中的王者——
\0独角仙n\0\0
\0
(촀\0很帅气的头衔啊！
\0(
(%촀\0我也想
\0成为一个王者呢。\0\0(1촀\0我认为，
\0我可以先从真正的王者身上
\0
学到很多东西n\0\0\0\0()촀\0所以，
\0如果你刚巧遇到独角仙，
\0
能不能帮我抓一只回来？
\0
(""촀\0不管什么种类都行！n\0。"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","(촀\0我的老家就在山边上，
\0
锹形虫在那儿很常见的！\0\0( 촀\0说起来，
\0那边的锹形虫
\0
和n!\0的锹形虫，
\0
(&촀\0种类还有大小什么的，
\0会有区别吗？\0\0(9촀\0嗯——
\0让人很好奇啊n\0\0
\0
()촀\0那个，
\0只要是锹形虫，什么样的都行，
\0
能帮我抓一只来吗？n\0。"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
"023","我在电视上看到，
\0
(%촀\0蝉是以
\0树液为食的！\0\0(&촀\0但是，
\0它们是怎么吸食树液的？
\0
(9촀\0这么说来，
\0我连它们的嘴在哪儿都不知道呢？
\0(
('촀\0只粗略一瞧，
\0完全看不出来呢n\0\0\0\0()촀\0你
\0是不是很擅长捕虫子？
\0
你去帮我抓一只来吧。
\0
(""촀\0只要是蝉，什么样的都行。n\0。"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","(7촀\0n\0，
\0
你能帮我个忙吗？\0\0()촀\0就是，

\0想让你帮我抓一只蝴蝶来。
\0
(%촀\0种类的话，
\0什么都行。\0\0(4촀\0我就想看看，
\0
蝴蝶是更喜欢我家养的花，
\0还是野生的花。
\0
(6촀\0我想让它们分个胜负！n\0。"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
"026","(""촀\0你知道吗？
\0
蜻蜓的英语是
\0
(5촀\0“Dragonfly”哦！\0\0(9촀\0但是，
\0飞
\0(&촀\0龙n\0\0？
\0(
('촀\0蜻蜓看着一点也没有这种感觉啊！\0\0()촀\0我想仔细观察一下，
\0
能拜托你抓一只来吗？
\0
(촀\0只要是蜻蜓，什么样的都行！n\0。"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","()촀\0n\0，
\0
我有件事
\0想要麻烦你。\0\0($촀\0如果你看到花上停着的虫子，
\0
能帮我抓一只来吗？
\0(
(촀\0我想作为
\0养花时的参考！
(7촀\0虽然说
\0我自己也能去抓，
\0
但是如果我去的话，
\0
我怕花会全被我弄落了。n\0。"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","前段时间，
\0我看到树墩上有虫子。
\0
(촀\0但是我一靠近，它就逃走了。
\0(
(
촀\0我好想
\0能近距离看一看啊n\0\0
(촀\0对了！
\0(
你好像
\0很擅长抓虫子吧？
\0
(""촀\0你要是看到了这样的虫子，
\0帮我抓一只来吧？\0\0()촀\0只要是停在树墩上的虫子，
\0
什么样的
\0都行！n\0。"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
"031","(
촀\0河里的鱼，
\0
好像
\0都特别敏感呢！\0\0('촀\0这边只是稍稍动了一下下，
\0
鱼就立马逃走了！
\0(
(촀\0总感觉，
\0好像和我特别合不来呢。\0\0(8촀\0n\0，
\0
你能替我
\0去钓一条来吗？
\0
()촀\0只要是河里的鱼，
\0什么样的都行。n\0。"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","(촀\0最近，
\0我的状态不是很好呢。
\0
完全钓不到
\0海里的鱼！\0\0(6촀\0每次我以为
\0上钩了！
\0
(촀\0结果挂在鱼钩上的，
\0就只有海草之类的。\0\0(:촀\0你n\0\0
\0擅长钓鱼吗？
\0(
(8촀\0只要是海里的鱼，什么都行的，
\0
你替我去钓一条来吧！n\0。"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(9촀\0n\0n\0\0
\0
(8촀\0这么突然很抱歉，
\0
但我真心有一事相求！\0\0(촀\0}촀，
\0
你听说过这种虫子吗？
\0
(촀\0能不能麻烦你，
\0那个n\0\0n\0。"
"101_a","(\0촁\0要我帮你去抓来吗？"
"101_b","(\0촁\0我最近有点忙"
"102","(촀\0你听我说哦，n\0！
\0
我最近啊，('촀\0
\0完
\0——
\0——
\0全
\0
抓不到}촀呢！\0\0(촀\0每次我一接近，
\0它们立马就逃走了！
\0
(	촀\0明明之前
不是这样的！n\0。"
"102_a","(\0촁\0我去帮你抓吧"
"102_b","(\0촁\0你冷静一下！"
