"label","text"
"001","(;촀\0诶？
\0你这就要回去了？
\0(
(\0촀\0今天(촀\0很谢谢你能来！"
"002","( 촀\0诶？
\0你要回去了吗？
\0(
(촀\0谢谢你，那么忙还愿意来！"
"003","(&촀\0诶？
\0你这就要回去了吗？
\0(
(7촀\0我会觉得寂寞的呢～"
"004","(촀\0诶？！
\0你怎么这么快就要回去啦？！
\0(
('촀\0我还完全没玩够呢！
\0
(촀\0我可是会尽全力留住你的！n\0。"
"005","(촀\0等一下！
\0(
(8촀\0n\0n\0\0
你再跟我聊会儿呗。n\0。"
"006","(촀\0等一下、等一下～
\0
你这回得也太早了吧？
\0
你再坐会儿呗。n\0。"
"100","( 촀\0哎呀！
\0差点忘了！
\0(
(촀\0这个}\0
\0
是给你准备的礼物，带回去吧！"
"101","(촀\0不能忘了把礼物给你！
\0(
(\0촀\0这个}\0，
\0
(촀\0你拿回去吧！"
"102","(촀\0对了、对了，
\0
\0
(\0촀\0这个}\0给你，
\0(
(촀\0算是我送你的小礼物，拿去吧！"
"103","(촀\0我今天很开心！
\0(
你有空要再来玩！n\0。"
"104","回去的路上小心！
\0(
(""촀\0那再见啦，
\0
n\0！n\0。"
"105","(6촀\0我感觉，
\0就在今天！
我们之间的羁绊更深了！
\0(
(촀\0那就再见啦！n\0。"
"106","(촀\0n\0\0不过，
\0
你拿的东西太多了呢！\0\0(5촀\0那好吧，
\0
这个稍后我会寄到你家去的！
\0(
(촀\0那么，
\0记得下次再来玩啊！n\0。"
"200","(%촀\0这张}\0\0，
\0
是我很喜欢的一首曲子～
\0(
(촀\0作为今天的纪念，送给你了！"
"201","(%촀\0我想要送给你的，
\0(
是这张}\0\0，
\0
(5촀\0是我很喜欢的一首曲子哦！
(촀\0你回家听的时候
\0
要想起我哦！"
"202","(촀\0能和你一起玩，
\0
真的非常开心！
\0(
你要再来找我玩哦！n\0。"
"203","(촀\0记得下次再来玩哦！
\0
(\0촀\0那么，
\0(촀\0回家路上小心！n\0。
\0(\0촀"
