"label","text"
"001","嘿，
\0n\0！
\0
(;촀\0有机会我想去你家看看，
\0
(&촀\0可以吗？n\0。"
"001_a","可以啊"
"001_b","不行"
"002","( 촀\0说来，
\0n\0，
\0
(&촀\0你现在生活在什么样的环境里？\0\0(\0촀\0能让我看看吗n\0\0
\0
(6촀\0看看你家里的样子！n\0。"
"002_a","可以！"
"002_b","不行"
"003","(1촀\0唉～
\0有没有什么有意思的事情啊～
\02
(\0촀\0嘿，
\0n\0！
\0
(;촀\0我能去你家玩吗？n\0。(\0촀"
"003_a","可以啊"
"003_b","不行、不行！"
"004","诶？
\0这样啊。
\0(
(촀\0那下次要让我去哦！n\0。"
"005","这样啊n\0\0
\0
(촀\0那就下次吧。n\0。"
"006","(7촀\0这样啊～
\0(
那么，
\0就下次再说吧。n\0。"
"007","(촀\0太好了！
\0(
(\0촀\0你($촀\0什么时候有空？n\0。"
"007_a","现在就可以"
"007_b","明天"
"008","(촀\0太好了！
\0(
($촀\0我什么时候去比较好呢？n\0。"
"008_a","现在就可以"
"008_b","明天"
"009","(촀\0Thank you！
\0(
(\0촀\0那么，
\0($촀\0我什么时候去比较好呢？n\0。"
"009_a","现在就可以"
"009_b","明天"
"101","那么，(촀\0
\0就赶紧去你家吧！n\0。"
"102","(촀\0那么，
\0
现在就去你家吧！n\0。"
"103","那么，
\0
(촀\0现在就一起回你家吧！n\0。"
"104","说来，
\0我还是第一次去
n\0你家吧！
\0(
(촀\0嘿嘿，
\0好期待！"
"105","(촀\0我很好奇，n\0你
\0
住的地方是什么样子的？
\0(
(2촀\0诶嘿嘿，
\0好期待～"
"106","( 촀\0n\0\0啊！
\0
都这么晚啦！\0\0(\0촀\0现在去的话太晚了！
\0
(%촀\0还是下次有机会再说吧。"
"201","(촀\0那么，约好咯！
\0
我明天去你家玩！"
"202","(%촀\0我知道了，
\0明天对吧？
\0(
(\0촀\0我会去你家的！
\0
你(촀\0就在家里等我吧！"
"203","((촀\0好的，
\0我知道了！
\0明天对吧！
\0(
(\0촀\0我会去你家的，
\0
你就(5촀\0乖乖在家等我！"
"204","(촀\0啊～
\0我现在就开始期待明天了！n\0。"
"205","(2촀\0诶嘿嘿，
\0“约定”这个词
\0
听着就让人很期待呢！n\0。"
"206","我会尽量早点去的！
\0(
(촀\0那么，
\0明天麻烦你啦～n\0。"
"207","说来，
\0我是第一次去
n\0你家里吧～
\0(
(촀\0嘿嘿，
\0好期待啊！n\0。"
"208","(1촀\0初次拜访n\0你家呀～
\0(
(촀\0
\0诶嘿嘿，
\0好期待！n\0。"
"301","()촀\0明天，
\0
我会早些去
\0
(촀\0n\0你家玩的！n\0。"
"302","(촀\0明天我就要
去你家打扰啦？！
\0
(6촀\0你可不能忘了哦！n\0。"
"303","(촀\0我们约好了就是明天哦！
\0(
我很期待
\0去你家玩。
\0(
(\0촀\0嘿嘿，
\0(6촀\0你可要做好心理准备！n\0。"
"401","(""촀\0哟！
\0我有个唐突的请求！
\0
我可以现在去你家玩吗？
(촀\0因为只要一看到n\0你，
\0
就会想要来打个招呼啊！
\0
然后就想要去你家玩啊！n\0。"
"401_a","可以啊！来吧！"
"401_b","不行"
"402","( 촀\0啊！？
\0n\0！
\0(
你现在
\0有空吗？
\0(
(\0촀\0我可以去你家玩吗？n\0。"
"402_a","你来吧"
"402_b","(\0촁\0抱歉，现在不行"
"403","(촀\0这样啊，
\0真遗憾n\0\0
\0(
(\0촀\0抱歉，是我唐突了。
\0(
(촀\0那就下次吧。n\0。"
"404","( 촀\0这样啊。
\0
(촀\0那这次就算了吧。\0\0(\0촀\0不过，
\0我还是希望，
有一天能去你家玩！
\0
(6촀\0不如
\0下次我直接上你家去找你吧！n\0。"
