"label","text"
"001","(&촀\0诶？
\0你要出门吗？n\0。"
"001_a","嗯"
"001_b","不是"
"002","(촀\0咦？
\0你要到哪儿去吗？n\0。"
"002_a","嗯"
"002_b","没有"
"003","( 촀\0咦？
\0
你要出门吗？n\0。"
"003_a","没错"
"003_b","不出门"
"004","那么，
\0我也该回去了！
\0(
(촀\0今天，谢啦！n\0。"
"005","那么，
\0我和你一起走吧！
\0(
(촀\0今天，谢啦！n\0。"
"006","那么，
\0我也差不多该告辞了。
\0(
(촀\0打扰你啦！n\0。"
"007","(촀\0哈哈！
\0(
你怎么啦？
\0n\0！"
"008","(촀\0好险n\0\0
\0
我还以为
\0我要一个人被扔下了呢。
\0
一瞬间我心都跟着慌了一下呢！n\0。"
"009","(촀\0啊～
\0吓死我了～
\0(
(촀\0
\0要是你不在这里的话，
\0
那我也
\0没有理由继续留在这里了。n\0。"
"100","好了，
\0(%촀\0今天已经很尽兴啦！
\0
我也差不多该回去了。
\0(
(촀\0今天，谢啦！n\0。"
"101","那么，
\0我也差不多该告辞了。
\0(
(촀\0在你家
\0玩得很开心！
\0
谢谢啦！n\0。"
"102","也算弄清楚你的生活环境啦！
\0
我差不多该回去了！
\0(
(촀\0今天打扰你了！n\0。"
