"label","text"
"001","(8촀\0虽然
\0是因为身体不舒服的缘故，
\0
但你来都来了，
\0
(촀\0我却没能陪你聊上几句话，真是抱歉。\0\0(%촀\0不过，多亏了s\0촀的\0药\0￿，
\0
我现在已经好多了。
\0
(촀\0别担心了！(촀\0n\0。"
"002","($촀\0n\0
\0你又来啦！
\0
你是不是很惊讶(6촀\0
\0我已经完全康复了？\0\0()촀\0其实，
\0
是s\0촀
\0给我拿来了药。
\0
(촀\0这\0药\0￿效果
\0好得惊人！
(\0촀\0所以啊，
\0(5촀\0我现在已经没事了，
放心吧！n\0。"
"003","(촀\0上次，
\0谢谢你
特意来我家看我！\0\0(8촀\0那时候
\0我身体不好，
\0
没能好好招待你，
\0(촀\0不好意思啊！\0\0()촀\0不过，
\0之后s\0촀
\0
给我拿来了\0药\0￿！
\0
(5촀\0多亏了那药，
\0我已经彻底康复啦！n\0。"
"004","(촀\0对了对了！
\0(
(%촀\0之前我生病的时候，
\0谢谢你来探望我！\0\0()촀\0你来过之后，
\0s\0촀给我带了
服用后药效立竿见影的\0药\0￿！
\0
(5촀\0所以你看，
\0我已经满血复活啦！n\0。"
"005","(촀\0其实
\0我感冒了，
\0
(-촀\0直到刚才
\0我还有点头晕眼花呢。\0\0(7촀\0不过多亏了s\0촀拿来的药，
\0
现在好多了，
\0
如果没有这\0药\0￿，
\0('촀\0我可就惨了n\0\0\0\0(%촀\0你也要
\0保重身体啊！n\0。"
"006","(촀\0今天，我早上起来就不太舒服。
\0
不过，
\0(%촀\0多亏了s\0촀的\0药\0￿，
\0
我已经好多了。\0\0(
촀\0我一直以为
\0自己不会生病的，
\0
果然还是不能掉以轻心啊。n\0。\0\0(촀\0你也要注意，
\0不要露着肚子睡觉哦！
\0
(촀\0
\0\0K别像我一样……\0d"
"007","(촀\0说件有点丢脸的事，
\0
其实，
\0前段时间我感冒了。\0\0(7촀\0还好s\0촀给我送来了药，
\0
这才很快就康复了。
\0
('촀\0如果没有那个\0药\0￿的话，
\0我可能就惨了n\0\0\0\0(%촀\0你也要注意
\0身体健康啊！n\0。"
"008","(촀\0说来，
\0前段时间我发烧了。
\0(
(%촀\0多亏了s\0촀的\0药\0￿，
\0
很快就康复了。\0\0(
촀\0我基本
\0不怎么生病的，
\0
但看来也不能掉以轻心啊。n\0。\0\0(촀\0你也要注意，
\0不要露着肚子睡觉哦！
\0
(촀\0
\0\0K别像我一样……\0d"
"101","()촀\0我没有
\0买\0药\0￿，
\0
多亏了你
\0给我送来！\0\0(7촀\0其实，我正好头很晕，
\0
非常难受n\0\0
\0
(6촀\0你就是
\0我的救命恩人！n\0。"
"102","(7촀\0其实啊～
\0
我没有
\0备\0药\0￿的习惯。\0\0()촀\0所以本来是打算靠意志力来治病的，
\0
但说实话，
\0我还是有点担心的。
\0
(4촀\0嘿嘿n\0\0
\0真的谢谢你！(\0촀\0n\0。"
"103","(
촀\0俗话说得好，
\0病从心上起。
\0
我以为只要有强大的意志力，病就会好的。\0\0(촀\0看来，
\0还是尽快吃\0药\0￿，
\0
赶紧治好病最实际。(\0촀\0n\0。"
