"label","text"
"001","(촀\0好了，
\0别客气了，
快进屋吧！n\0。"
"002","(촀\0看！
\0到了～
\0
n\0，
\0
来，快进来吧！n\0。"
"003","(촀\0到啦～～！
\0(
n\0，
\0
请进，快请进！n\0。"
"004","(""촀\0早上好！
\0(
因为n\0你要来，
\0
我今天起了个大早呢！\0K(.촀\0
\0n\0\0
\0好困。\0d"
"005","(촀\0你果然是在这个点来！
\0(
和我的猜想完全一致！
\0(
(\0촀\0好了、好了，
\0快进来吧！n\0。"
"006","(촀\0啊！
\0来了，来了！
\0(
(촀\0正等
\0n\0你呢！n\0。"
"007","(촀\0n\0！
\02
(\0촀\0我还担心你会不会不来了呢！
\0
(촀\0快请进、快请进！n\0。"
"100","(촀\0那个，
\0你随意就好！n\0。"
"101","(4촀\0和n\0你
一起回家，
\0
这种感觉很奇妙呢！n\0。"
"102","(촀\0啊哈哈，
\0你是不是很紧张啊？！
\0(
(1촀\0放轻松～
\0放轻松～n\0。"
"103","(촀\0我很高兴，
\0
你没有忘记我们的约定！n\0。"
"104","(3촀\0你就这么随随便便地进了我家的门，
\0
你是不是已经做好心理准备了？！
\0
(촀\0啊哈哈，
\0开玩笑的！n\0。"
"105","(1촀\0因为没有约好时间，
\0
所以在等你来的时候我都一直很紧张呢！
\0(
(촀\0不过，这样的感觉，挺好的！n\0。"
"200","难得有这样的机会，
\0
(&촀\0要不要一起玩游戏？n\0。"
"200_a","好！"
"200_b","不玩"
"201","()촀\0呐，
\0我有可以
\0
一起在家玩的小游戏，
\0
(6촀\0你要玩玩看吗？n\0。"
"201_a","玩！"
"201_b","不玩"
"202","(촀\0对了！
\0正好有时间，
\0
(\0촀\0你要不要和我来一场对决？
\0(
(6촀\0别怕，
\0就是个小游戏而已。n\0。"
"202_a","接受挑战！"
"202_b","还是不要了吧"
"203","( 촀\0诶？
\0真的不玩吗？
\0(
(촀\0好吧，
\0
只要你不无聊就好。n\0。"
"204","(촀\0我知道了！
\0那么，
\0
(5촀\0今天就和我聊聊天好了！n\0。"
"205","(촀\0好吧，
\0那算了。
\0(
(\0촀\0今天我们俩就悠哉地过吧！n\0。"
