"label","text"
"001","(촀\0上次拜托你的东西，
\0
你已经送到s촀手里了吧！
\0(
(촀\0啊～
\0太感谢了！"
"002","(촀\0上次拜托你的东西，
\0
你已经送到s촀手里了吧！
\0
(촀\0啊～
\0太感谢了！
(7촀\0虽然是交给你去送了，
\0
但我还是一直有些担心呢！
\0
(촀\0安全送到就好，谢谢你！n\0。"
"003","(;촀\0s촀
\0收到后，
\0
有说什么吗？n\0。"
"003_a","(\0촁\0对了对了……"
"003_b","(\0촁\0不记得了"
"004","(;촀\0s촀
\0收到后，
\0
有说什么吗？n\0。"
"004_a","(\0촁\0其实啊……"
"004_b","(\0촁\0不记得了"
"005","(촀\0这样啊～
\0(
(\0촀\0没事儿，
\0能顺利还回去已经很麻烦你了！
\0
(촀\0谢啦！n\0。"
"006","(촀\0诶？！
\0
你把包装
\0拆开了？！
\0(
(촀\0我可是
\0花了很多心思才包好的！
(촀\0我知道你很在意里面装的是什么，
\0
但你也应该用你的意志力忍住啊！n\0。"
"007","(촀\0诶？！
\0
你把包装
\0拆开了？！
\0(
(촀\0唉，
\0那可是我好不容易包好的！\0\0(촀\0这样
\0搞得好像，
\0
是我没有用心包装好！
\0(
(촀\0下次可不许再拆开了！n\0。"
"008","(2촀\0嘿嘿，
\0
她这么夸我呀～
\0(
我很高兴呢！
(\0촀\0n\0，
\0
(촀\0谢啦！n\0。"
"009","(2촀\0嘿嘿，
\0没想到那家伙
\0
还挺了解我的嘛～\0\0(\0촀\0能够顺利还给她就好。
\0(
n\0，
\0
(촀\0谢啦！n\0。"
"010","(2촀\0嘿嘿，
\0别看我平时这样，
到了关键时刻可不会掉链子的！
\0(
(촀\0不过被夸了还是很开心啦！
(촀\0啊～
\0能顺利还给她就好～
\0(
n\0，
\0
谢啦！n\0。"
"011","(2촀\0嘿嘿，
\0怎么说我也是
\0
很用心地包装好了的！\0\0(\0촀\0现在顺利还给她了就好。
\0(
n\0，
\0
(촀\0谢啦！n\0。"
"012","(%촀\0这样啊～
\0(
没想到那家伙
\0
能那么理性地评价一个人。
(\0촀\0能顺利还给他，真是太好了！
\0(
n\0，
\0
(촀\0谢啦！n\0。"
"013","(촀\0嘿嘿，
\0是嘛！
\0(
和我想象中的反应一模一样呢！\0\0(\0촀\0总之，能顺利还给他就好！
\0(
n\0，
\0
(촀\0谢啦！n\0。"
"014","(2촀\0诶～
\0他这样说的啊！
\0
我太高兴了！\0\0(\0촀\0能顺利还给他，我就放心了。
\0(
n\0，
\0
(촀\0谢啦！n\0。"
"015","(촀\0啊哈哈，
\0
那家伙还真是夸张
\0，一点都没变～\0\0(\0촀\0顺利还给他了就好。
\0(
n\0，
\0
(촀\0谢啦！n\0。"
"101","(촀\0s촀落在我这里的东西，
\0
你帮我送过去了吧！
\0(
(촀\0啊～
\0太感谢了！"
