"label","text"
"001","(촀\0n\0，
\0
你要不要来我家玩？\0\0()촀\0最近我热衷于打扫房间，
\0
屋子里可以说是一尘不染哦！
\0(
(1촀\0我想让你也看看～n\0。"
"001_a","好！"
"001_b","(\0촁\0唔……不了吧"
"002","(촀\0对了！
\0(\0촀\0你愿不愿意
\0
(촀\0来我家玩啊？！\0\0(4촀\0诶嘿嘿，
\0我每次都是以
\0
可以邀请别人来家里参观的干净程度，
\0
来打扫房间的！n\0。"
"002_a","我要去，我要去！"
"002_b","(\0촁\0唔……不了吧"
"003","(;촀\0呐，
\0n\0！
\0
你要来我家玩吗？\0\0(\0촀\0既然我们是关系那么好的朋友！
\0
(5촀\0就让我们在家里
\0
探讨一些有深度的话题吧！n\0。"
"003_a","我要去，我要去！"
"003_b","(\0촁\0唔……不了吧"
"004","(촀\0诶，
\0真的不去吗？
\0
(\0촀\0这样的话，
\0
我下次再来邀请你好了！n\0。"
"005","(촀\0这样啊n\0\0
\0
(\0촀\0那么，下次
\0我再来邀请你好了！n\0。"
"006","( 촀\0哦，
\0是吗？
\0(
(\0촀\0那么，下次再说吧！n\0。"
"007","(촀\0太好了！
\0(
那么，
\0你什么时候有空？
\0
(\0촀\0按照你的时间安排就好！n\0。"
"007_a","现在就去"
"007_b","明天吧"
"008","(촀\0啊！
\0我就等你这句话！
\0(
(\0촀\0那么，
\0你什么时候来？n\0。"
"008_a","现在去"
"008_b","明天去"
"009","(촀\0太好了！
\0
那你
\0(;촀\0什么时候有空来？n\0。"
"009_a","现在"
"009_b","明天"
"101","(촀\0那么，
\0现在就出发吧！"
"102","(촀\0那么，
\0一起回家吧！"
"103","(%촀\0事不宜迟！
\0(
(\0촀\0现在就(촀\0出发吧！"
"104","说来，
\0还是第一次
邀请n\0你去我家吧！
\0(
(6촀\0我会好好招待你的！n\0。"
"105","n\0，
\0
这好像是你($촀\0第一次去我家玩吧？
\0(
(7촀\0不过，完全没有这种感觉呢～n\0。"
"106","(촀\0诶？
\0已经这么晚啦！
\0(
(\0촀\0这个点叫别人去家里玩不太好呢。
\0(
(촀\0抱歉，明明是我邀请了你，
\0不过还是下次吧！"
"201","(촀\0好，
\0那约好了明天哦！
\0(
(\0촀\0随便几点，(촀\0随时欢迎你来玩！"
"202","(""촀\0我知道了，
\0那就约好明天咯！
\0(
(\0촀\0我一直都在家的，
\0
(촀\0你根据自己的时间，几点来都可以！"
"203","明天对吧？
\0(촀\0OK！
\0(
(촀\0那我在家等你，
\0
随时欢迎你来！"
"204","(7촀\0你来得太早或者太晚，
\0
我都有可能在睡觉n\0\0n\0。"
"205","我会等你来的，
\0
(6촀\0约好了，
\0别忘咯？n\0。"
"206","(1촀\0在你来之前，
\0
我该做些什么来等你呢？n\0。"
"207","说来，
\0这是第一次
邀请n\0你来我家吧！
\0(
(촀\0我会满怀期待地等你来哦！n\0。"
"208","邀请n\0你来我家，
\0
这是第一次吧？！
\0(
(2촀\0诶嘿嘿，
\0好像有点不好意思了呢～n\0。"
"301","()촀\0明天，
\0
我会在家等你来的！\0\0(
촀\0你来得太早或太晚，
我都有可能在睡觉n\0\0
\0
(\0촀\0那样的话就抱歉了！n\0。"
"302","(;촀\0约好了明天来我家哦？！
\0(
(\0촀\0具体几点来，
\0
(5촀\0你自己看情况好了！n\0。"
"303","说好了
\0明天来我家玩的！
\0(
(촀\0我很期待哦～n\0。"
"401","(촀\0嘿！
\0你待会儿去我家玩吗？
\0(
(7촀\0我就是感觉
\0有点无聊嘛～\0\0((촀\0你放心！
\0家里都打扫干净了～
\0
(\0촀\0应该不会出现
\0
(촀\0没有地方落脚的情况！n\0。"
"401_a","好啊！"
"401_b","下次吧"
"402","( 촀\0啊！
\0这不是n\0吗！
\0(
(
촀\0我呀，
\0正在思考
到底怎么样才算是挚友n\0\0
(\0촀\0我觉得
\0要是两个人经常去对方的家里玩，
\0
就非常有(%촀\0挚友的感觉了！\0\0(6촀\0所以说，
\0怎么样？
\0(
你要不要现在就去
我家玩啊？n\0。"
"402_a","OK！"
"402_b","现在不行"
"403","(촀\0这样啊～
\0你今天没空啊！
\0(
(\0촀\0那就下次吧！n\0。"
"404","(%촀\0啊～
\0这样的话，
\0
(\0촀\0那你下次有空要来玩哦！
\0(
(촀\0你可是我的挚友啊！"
