"label","text"
"001","(촀\0啊！
\0(
这不是}\0\0吗！\0\0(촀\0这个，
\0我一直很想要呢！
\0(
($촀\0我可以马上穿上试试吗？！n\0。"
"001_a","当然可以！"
"001_b","待会儿再试吧"
"002","(촀\0诶～
\0
是}\0\0！
\0(
(4촀\0这类服饰
\0不知道适不适合我呀～？n\0。"
"002_a","试试看吧"
"002_b","(\0촁\0唔、可能还行？"
"003","( 촀\0嗯？
\0
这不是}\0\0嘛！
\0(
(
촀\0和我现在
\0身上穿的一模一样呢！\0\0(%촀\0不过，
\0再有一件备用替换的，
\0也更方便些，
\0
(""촀\0那我就收下了，
\0谢啦！
\0(
(9촀\0你可别说
\0我已经有一件一样的了啊！"
"004","((촀\0太好了！
\0
我现在就去换，你稍等！
\0(
(6촀\0啊，
\0我换衣服的时候你记得要闭眼！"
"005","(촀\0好吧，
\0抱歉！
\0
是我太兴奋了。\0\0(\0촀\0这件衣服
\0我会等到合适的时候
\0
(촀\0再拿出来穿的。n\0。"
"006","((촀\0太好了！
\0(
那我马上
\0就去换衣服！\0\0(\0촀\0你先把头回过去一下！
\0
(6촀\0我马上换好！"
"007","(*촀\0这样啊～
\0(
不过，既然已经得到了这份礼物，
\0
(촀\0我会好好收起来的。n\0。"
"100","(4촀\0怎么样？
\0(
适合我吗n\0\0n\0。"
"100_a","很适合你！"
"100_b","……"
"101","(촀\0太好了！
\0(
能听到你这么说，我很高兴！"
"102","(촀\0喂、
\0喂～！
\0
你把你的真实想法说出来就好！
\0
果然，
\0我不适合穿这衣服吗？n\0。"
"102_a","(\0촁\0没有的事！"
"102_b","(\0촁\0唔、嗯……"
"103","(촀\0太好了～
\0(
本来我还怕自己不适合这件衣服，
\0
但现在听你这么说，应该就没问题了吧！
(\0촀\0为了早日适应这件衣服，
\0
(촀\0我这段时间
\0就一直穿它好了！n\0。"
"104","(*촀\0n\0\0果然不适合吗？
\0(
(\0촀\0n\0\0啊～
\0抱歉，
\0
(촀\0请你忘掉
\0我这身打扮的样子吧。"
"105","(촀\0要是
\0我也能成为
适合穿那种衣服的人
\0就好了。n\0。"
