"label","text"
"001","(촀\0打扰了！n\0。"
"002","(""촀\0我进来咯！n\0。"
"003","(촀\0我要进来咯！n\0。"
"004","喂～
\0n\0！
\0(
我是
\0n
\0啊！
x"
"005","n\0！
\0在吗？
\0(
我是n
\0啊！
x"
"006","n\0！
\0(
我来啦～！
\0我是n
\0啊～
x"
"007","n\0！
\0(
你快来啊！n\0。
x"
"008","n\0！
\0(
你在吗？！n\0。
x"
"009","n\0\0出门了吗？n\0。
x"
"010","不在家的话，那也没办法了n\0\0
\0
我还是回去吧n\0\0n\0。
x"
"011","(촀\0早上好！
\0n\0！
\0(
我实在是太期待今天了！
\0
一反常态地起了个大早呢！n\0。"
"012","(""촀\0哟！
\0(
按照约定，
\0我来玩咯！n\0。"
"013","(""촀\0哟！
\0(
按照约定，我来玩咯！
\0(
(촀\0这个点，
\0你有空吗？n\0。"
"014","(7촀\0哎呀～
\0抱歉、抱歉！
\0(
我来晚了！
\0(
(\0촀\0现在这个点，(촀\0你OK吗？！n\0。"
"100","(촀\0啊！
\0对了、对了n\0\0
\0
(\0촀\0这个，
\0虽然不是什么贵重的东西，
\0
但也是我的一份心意，收下吧！"
"101","(2촀\0嘿嘿，
\0这个是
\0伴手礼！
\0(
(\0촀\0听上去
\0就很不错吧！"
"102","(촀\0趁我还没忘，先把东西给你。
\0(
(\0촀\0到别人家做客的时候，(5촀\0
\0
应该要准备一样礼物的，不是吗？"
"103","(촀\0这是}\0！
\0(
我觉得你应该
会喜欢的！n\0。"
"104","(촀\0是}\0哦！
\0(
不用客气，
收下吧！n\0。"
"105","(촀\0这是}\0！
\0(
(6촀\0你应该
\0会喜欢
这样的吧。n\0。"
"200","(촀\0对了！
\0(
(\0촀\0机会难得，
\0
我们来玩游戏吧？n\0。"
"200_a","好啊！"
"200_b","现在不玩"
"201","(
촀\0与其这样呆呆地坐着，
\0
不如来玩个游戏吧n\0\0
\0
(\0촀\0嘿，
\0要来和我(6촀\0决一胜负吗？"
"201_a","来！"
"201_b","不要"
"202","嘿，n\0！
\0
要来测一测自己的运气吗？
\0(
(6촀\0嘿嘿，
\0方法就是和我玩个游戏！n\0。"
"202_a","好啊！"
"202_b","不了吧"
"203","诶？不玩啊。
\0(
(촀\0那么我就继续参观
\0
你的房间好了。n\0。"
"204","(%촀\0好吧。
\0
那我今天
\0(3촀\0就把你房间的角角落落
\0
都参观一下吧。n\0。"
"205","(촀\0好吧，
\0那今天
\0
就让我在这里
悠闲地度过吧。n\0。"
