"label","text"
"001","( 촀\0啊！
\0对了！
\0(
(촀\0我有一个袋子找不到了，
\0
你有没有看到过？n\0。"
"001_a","(\0촁\0要我帮你找吗？"
"001_b","('촀\0没见过"
"002","(7촀\0之前我在散步的时候，
\0
把我的袋子给弄丢了。
\0
(촀\0我真是
\0太不小心了n\0\0n\0。"
"002_a","(\0촁\0我帮你找找看吧"
"002_b","(\0촁\0是吗"
"003","(촀\0其实，

\0我把很喜欢的一个袋子给弄丢了n\0\0
\0
(촀\0是在生日的时候收到的，
\0而且是手工制作的。\0\0(촀\0一想到它可能在什么地方
\0
被雨淋湿了，
\0就好心痛啊！n\0。"
"003_a","(\0촁\0我去帮你找"
"003_b","(\0촁\0好可惜啊"
"004","(촀\0说来，
\0
我把很重要的袋子给弄丢了n\0\0
\0
(촀\0里面装有
\0我种的花的种子。\0\0(촀\0家里找不到，
\0
可能是掉在外面了吧n\0\0
\0
(촀\0
\0唉n\0\0n\0。"
"004_a","(\0촁\0我帮你找吧"
"004_b","(\0촁\0希望你能找到"
"006","(촀\0那个，
\0我把读了一半的书给弄丢了。
\0
(촀\0怎么都找不到n\0\0
\0
(촀\0啊！
\0好想知道故事后面的发展啊！n\0。"
"006_a","(\0촁\0我去帮你找"
"006_b","(\0촁\0真遗憾"
"007","(촀\0说起来，
\0
最近，
\0我的字典不见了呢。
\0
(촀\0是落在哪里了吗n"
"007_a","(\0촁\0我去帮你找"
"007_b","(\0촁\0这样啊"
"008","(촀\0其实吧，
\0
我好像把我很重要的笔记本
\0给弄丢了。\0\0(9촀\0里面记录着我自己想到的格言呢。
\0
(촀\0万一
\0被谁看到了n\0\0
\0
(촀\0哇！
\0(촀\0真是想都不敢想啊！n\0。"
"008_a","(\0촁\0要我去帮你找吗？"
"008_b","(\0촁\0真遗憾"
"009","(촀\0说来，
\0我把记录着朋友联系方式的，
\0
一本很重要的笔记本弄丢了n\0\0\0\0('촀\0我还想
\0寄生日贺卡来着，
\0
现在却不知道地址呢n\0\0
\0
(촀\0我真是
\0太不小心了！"
"009_a","(\0촁\0我去帮你找"
"009_b","(\0촁\0希望你能找到"
"011","(촀\0诶？
\0可以吗？
\0(
(촀\0谢谢你！
\0n\0！
\0
你如果捡到了，一定要告诉我！n\0。"
"012","(촀\0哦？
\0真的吗？
\0(
(촀\0真是帮了我的大忙了！
\0
不好意思，
\0麻烦你了！n\0。"
"013","(촀\0诶！
\0你愿意帮我找吗？！
\0(
(촀\0不过确实，
\0有别人来帮忙找， 
\0
说不定很轻易地就能找到了n\0\0\0\0(%촀\0那么，
\0就靠你啦！
\0
(#촀\0抱歉，拜托你了！n\0。"
"014","(촀\0诶？！
\0(
真、
\0真的
\0可以吗？\0\0(\0촀\0n\0\0不过，
\0(%촀\0是n\0的话，
感觉肯定可以找到的呢！
\0
(촀\0那么，
\0就恭敬不如从命啦！n\0。"
"015","(촀\0是啊n\0\0
\0
(촀\0唉，到底丢在哪儿了？n\0。"
"016","(촀\0
\0唉～
\0
看来，
\0是我和那个袋子
缘分已尽了吧n\0\0n\0。"
"017","(촀\0那可是朋友送我的礼物啊n\0\0
\0
(촀\0待会儿打个电话给对方道个歉吧。n\0。"
"018","(촀\0谢谢，
\0n\0。
\0
我会再试着找找的n\0\0n\0。"
