"label","text"
"001","An 2:meinen Rettermeine Retterin n\0."
"002","Ahoi, n\0!"
"003","2Lieber
Liebe n\0."
"004","Hey, n\0!"
"005","Leinen los, n\0!"
"006","Hey, Seemanns2 retterretterin!"
"101","Danke, dass du mir geholfen hast,
n	\0 zu verlassen.
24Zum KapitänZur Kapitänin kann ich dich nicht
befördern, aber hier hast du ein
Geschenk. Man sieht sich
(wahrscheinlich am Strand)."
"102","Ich wollte mich bedanken, dass du
mir das Leben gerettet hast, aber
ich hatte deine Nummer gar nicht.
Deshalb hier, per Post (wie
antiquiert...). Viel Spaß damit und
noch mal danke."
"103","Ein kleines Geschenk als Danke-
schön für deine Hilfe. Eigentlich
steuere ich gerade das Schiff, aber
der Brief war wichtiger. Da vorne
kommt ein Eisberg, ich muss
jetzt Schluss machen. Bis dann."
"104","Hier hast du ein Souvenir von
meinen Reisen als Dank für deine
Hilfe. Es ist wahrscheinlich
einfacher zu dir gekommen als ich.
Das macht mich ganz neidisch."
"105","Dank deiner Hilfe bin ich wieder bei
meiner Mannschaft. Der Maat hat
die Augen gerollt, und der Smutje
geseufzt. So sieht Wiedersehens-
freude aus. Jedenfalls hast du hier
ein Geschenk von meinen Reisen. "
"106","Ich habe mal gerechnet... Wow,
hast du mir schon oft geholfen.
Das haut den stärksten Hai vom
Kai. Dafür verdienst du diese
Bastelanleitung für eine
Goldschaufel. Viel Spaß damit."
"201","Von Gulliver"
"202","Von Gulliver, dem Verschollenen"
"203","Alles Liebe, Gulliver"
"204","Von Gulliver, dem maritimen Reisenden"
"205","Gulliver, der Seemann"
"206","Salzige Grüße, Gulliver"
