"label","text"
"001","( 촀\0Hola! 
\0Buon compleanno! 
\0((촀\0Non lo
ripeterò mai abbastanza, in fondo
sei la star di oggi!"
"001_a","(\0촁\0Ecco a te!"
"001_b","(\0촁\0Grazie!"
"002","(7촀\0Non ne potrai più di sentirtelo dire,
man\0\0
\0 (촀\0buon compleanno!"
"002_a","(\0촁\0Ecco a te!"
"002_b","(\0촁\0Grazie!"
"003","(5촀\0Oggi ti ripeterò mille volte
""Good morning!"" 
\0((촀\0Significa ""buon
compleanno"" in latino!"
"003_a","(\0촁\0Ecco a te!"
"003_b","(\0촁\0Grazie!"
"004","(9촀\0E così hai fatto un altro passo verso
la saggezza.
\0 Io ci sono già arrivato.

\0(촀\0Ah ah ah!"
"005","(%촀\0Comunque spero che passerai
un bellissimo compleanno,
n\0!"
"006","(5촀\0Troppo giusto, 
\0(n\0!(촀\0 Ah ah ah!\0\0(6촀\0Boom, le frasi migliori di n
\0, tutte insieme per te. 
\0Non serve ringraziarmi!"
"007","(촀\0I compleanni sono il massimo
della dolcezza, 
\0verdad?\0\0(1촀\0Tutto il giorno non fai altro che
sentire palabras smielate. 
\0Bisogna
stare attenti alle vespen"
"008","($촀\0Tosto, tosto, tosto, toston\0\0
\0<
(&촀\0Allora, ti sei già mangiat2oa tutti
i cupcake di compleanno?"
"009","(촀\0Uau! 
\0Non posso rifiutare.
\0 (촀\0Sembra
una vera delizia, n\0!"
"010","(5촀\0Abbiamo avuto la stessa idea
geniale, ovviamente.
\0 Anch'io ho
qualcosa per te!"
"011","(촀\0Ah, stai regalando tus cosas? 
\0(%촀\0Sei
sempre 2(il solitola solita, n\0!\0\0(3촀\0Beh, allora io farò il solito n
\0n\0\0
\0 (촀\0Anche io ho qualcosa por ti!"
"012","(8촀\0Anche io vorrei darti una cosa,
ma a quanto pare non hai spazio in
questo momento.\0\0(촀\0Allora te la manderò per posta.
\0( (6촀\0Così
nel frattempo ti sarai scordat2oa todo
e sarà una vera sorpresa!"
"013","(%촀\0A dire il vero avrei anche io una
cosetta per ten\0\0 ma non hai spazio
per portarla.
(3촀\0Pesa un sacco e fa rima con
""permosifone"".
\0 (촀\0Scherzo! 
\0Te la
manderò per posta."
"014","(촀\0Uau! 
\0Il viejo trucco del cupcake!
\0(
(촀\0Ci sono cascato, n\0."
"015","( 촀\0Hola! 
\0Buon compleanno! 
\0((촀\0Non lo
ripeterò mai abbastanza, in fondo
sei la star di oggi!"
"016","(7촀\0Non ne potrai più di sentirtelo dire,
man\0\0
\0 (촀\0buon compleanno!"
"017","(5촀\0Oggi ti ripeterò mille volte
""Good morning!"" 
\0((촀\0Significa ""buon
compleanno"" in latino!"
"018","(촀\0Man\0\0 vuoi darmi quel cupcake
della fiesta? (6촀\0Vuol diren\0\0 che siamo
già al dopo fiesta?"
"021","(!촀\0Buon compleanno in ritardo!

\0((5촀\0Lo so che il tuo compleanno era
ieri, ma volevo farmi desiderare."
"021_a","(\0촁\0Ehi, questo è per te!"
"021_b","(\0촁\0Grazie!"
"022","(2촀\0Lo so che sono in ritardo per
gli auguri di cumpleaños, ma non
vuol dire che siano meno importanti.
(5촀\0E allora andiamo dritti al sodon\0\0
tanti auguri!"
"022_a","(\0촁\0Ehi, questo è per te!"
"022_b","(\0촁\0Grazie!"
"023","(8촀\0È troppo tardi per farti gli auguri?

\0(5촀\0Non importa, 
\0te li faccio lo stesso.

\0(Buon compleanno!"
"023_a","(\0촁\0Ehi, questo è per te!"
"023_b","(\0촁\0Grazie!"
"025","(!촀\0Buon compleanno in ritardo!

\0((5촀\0Lo so che il tuo compleanno era
ieri, ma volevo farmi desiderare."
"026","(2촀\0Lo so che sono in ritardo per
gli auguri di cumpleaños, ma non
vuol dire che siano meno importanti.
(5촀\0E allora andiamo dritti al sodon\0\0
tanti auguri!"
"027","(8촀\0È troppo tardi per farti gli auguri?

\0(5촀\0Non importa, 
\0te li faccio lo stesso.

\0(Buon compleanno!"
