"label","text"
"001","(6촀\0Benvenut2oa!
\0 (촀\0È il mio compleanno!"
"002","(촀\0Sei pront2oa a festeggiare il mio
compleanno? (촀\0Dai! 
\0Non ci si diverte
senza di te."
"003","(!촀\0Holaaa! 
\0È uno di quei giorni
dell'anno in cui il mondo gira
TODO intorno a me.
\0 (촀\0Ah ah ah!"
"004","(1촀\0Un altro anno, un altro capitolo
nella storia della vita di colui che
chiamanon\0\0
\0 (촀\0n
\0!
(촀\0E quando ripenserò a questo giorno,
non potrò fare a meno di ricordare
il regalito di s촀.
(촀\0E tun\0\0 c'è qualcosa che vuoi condividere con migo, n\0?"
"004_a","(\0촁\0Ti ho preso un regalo!"
"004_b","Veramente no..."
"005","(5촀\0Sono così felice che siate riusciti
tutti a venire a questa esclusiva
celebrazione de mi vida.
(촀\0La cattiva notizia è che non ho
nessun regalito per voi.\0\0(4촀\0Ma spero che voi ne abbiate per me!"
"005_a","(\0촁\0Io ce l'ho."
"005_b","(\0촁\0Mi spiace..."
"006","(6촀\0Come vostro ospite, sono feliz
di comunicarvi che è aperta la
consegna dei regali.
(촀\0Non siate modesti.
\0( (촀\0Potete cominciare
ad ammassarli ai miei piedi!"
"006_a","(\0촁\0Ecco qua!"
"006_b","(\0촁\0Io non ho niente..."
"007","(촀\0Oh, behn\0\0 Non importa. 
\0(촀\0Puoi farmi
un bel regalito quando vuoi.
\0 Non per
forza oggi!"
"008","(촀\0Ah, non importa.\0\0(2촀\0Sei venut2oa a trovarmi per il mio
compleanno e questo è il regalito
più esclusivo che mi potessi fare."
"009","(촀\0Non dire nienten\0\0 lo so già. 
\0Il tuo
regalito por mi è la tua presenza!
\0
(%촀\0Infatti sei venut2oa alla mia fiesta!
(!촀\0Va bene così! 
\0((
촀\0Voglio dire, non avrei rifiutato 2\0촀, ma va benissimo così! Todo bien!"
"010","($촀\0Hola, non ci conosciamo, vero?
\0( (촀\0Io mi chiamo n
\0 e questa è la mia fiesta.\0\0(&촀\0E tu ti chiami n\0?
\0 (촀\0Piacere di conoscerti!\0\0(6촀\0Scatenati pure e fai come se fossi
a casa tua. Mi casa es tu casa.
\0 
\0(5촀\0Sì,
parlo fluentemente francese."
"011","(촀\0Ehi, que pasa?
\0 Mi hai deregalizzato?

\0((촀\0Bello scherzetto!"
"014","(촀\0Non vedo l'ora di scoprire cosa mi
hai regalaton\0\0 lo apro subito!"
