"label","text"
"001","(5촀\0È iniziato!
\0 Il grande spettacolo
pirotecnico di n\0!
\0
(촀\0Spero sia all'altezza del sottoscritto!"
"002","($촀\0Sei qui per lo spettacolo o per i
brividi che corrono lungo la schiena
a ogni fuoco che esplode in cielo?\0\0(촀\0O magari per todos e due?"
"003","(1촀\0Nunca dimenticherò il mio primo
spettacolo di fuochi d'artificio,
n\0.\0\0Avevo iniziato a 촀 da poco e (촀\0avevo appena inventato la mia prima mossa di danzan"
"004","(1촀\0Immagina che il cielo sia un'immensa
tela di un quadron\0\0
\0( (촀\0Io scriverei
""n\0"" in cielo con i fuegos!"
"005","(촀\0Non bisogna sbattere le palpebre,
sennò si rischia di perdersi un fuego
irripetibile.\0\0(;촀\0Ad averlo saputo prima, mi sarei
portato un collirion"
"006","(촀\0Ehi, che ne dici di urlarci qualcosa
ogni volta che scoppia un fuego?
\0
Tanto non sentiremo nulla!\0\0(!촀\0\0In realtà sono un timido!
\0
La mia è solo autodifesa!\0d\0\0(촀\0Ah ah ah! 
\0Mi sento già meglio."
"007","Devo dire chen\0\0(촀\0 me gusto proprio
molto illuminato dalla luce dei fuochi!\0\0(촀\0Chissà se qualche regista ha mai
usato i fuochi d'artificio come unica
fonte di illuminazione in un film...
\0(
(1촀\0Magari il primo sarò proprio io!"
"008","(1촀\0In momenti come questi, voglio fare
tante istantanee mentali. 
\0((촀\0Perché
voglio ricordarmeli por siempre!\0\0(촀\0Prima però devo cancellare le foto
dei jeans eleganti a cui ho pensato
l'altro giorno. 
\0Ho la memoria piena."
"009","(촀\0I fuochi stanno per finire.
\0(('촀\0 Anche
le cose belle purtroppo non durano
por siempren\0\0\0\0(촀\0Mmmh.
\0 Anche se dopo un po', in
effetti forse diventerebbero noiose."
"010","(촀\0E chi riesce a dormire ora, con toda
questa adrenalina in circolo!
\0( (6촀\0Vuoi
praticare un po' di 촀?"
"011","($촀\0Beh, come ti sono sembrati i fuochi?
\0
(촀\0Para mi sono un 10/10!"
