"label","text"
"001","(촀\0Sai che giorno è oggi, verdad?
\0
(촀\0Carnevale!
\0 Un giorno magico,
pieno di sogni, danze en\0\0 piume!
(촀\0Fatti un pisolino o assicurati di
essere in forma, se vuoi riuscire
a starmi dietro, n\0."
"002","( 촀\0Vedo che ancora non sei riuscit2oa
a recuperare delle piume, eh?\0\0((촀\0Bueno, 
\0non desistere e metti zampa
al tuo retino! 
\0Vedrai che qualcosa
arriverà, prima o poi.\0\0(%촀\0In fondo, un Carnevale senza piume
non è tale, n\0!"
"003","(촀\0Sai come ci si sente quando cerchi
2\0촀, ma trovi solo 2\0촁?\0\0(촀\0Muy frustrante!
\0 ()촀\0Proprio como
adesson\0\0 Cerco disperatamente
2\0}\0Ȁ.\0\0(;촀\0E magari tu ne trovi a bizzeffe senza
neanche provarci!
\0(4촀\0 In caso, sappi che
io soy sempre pronto a uno scambio."
"005","(%촀\0Che bonit2oa!
\0 Ti ho visto e le mie
zampe hanno iniziato a scalpitare,
n\0.
(9촀\0Soy pronto pern\0\0
\0(촀\0 ballare!"
"006","(촀\0Uau, 
\0sono senza palabras.
\0 (촀\0Una vera
meraviglia del Carnevale, una gioia
per gli occhi di chi guarda.
(촀\0Oh, scusa! 
\0Stavo parlando del mio
abbigliamento. 
\0(%촀\0Ma ora che ci penso,
anche tu non sei niente male!"
"007","(&촀\0Senti, 
\0hai già incontrato \0Pavão\0￿?

\0(1촀\0Che personaggio, eh? 
\0E le sue
piumen\0\0 Mmmh, mi fanno impazzire!
()촀\0Sono molto contento che un collega
bailarino sia venuto a farci visita.
\0
(촀\0Non si è mai in troppi a far festa!"
"008","(5촀\0Il Carnevale è il momento in cui posso scatenarmi e sfidare in allegria
le convenzioni sociali più antiquate.\0\0(촀\0Non ti preoccupare, 
\0non intendo
esagerare. 
\0(;촀\0Ci ricordiamo entrambi
cosa è successo l'altra voltan"
"009","(%촀\0Se oggi vedi delle \0piume arcobaleno
\0￿scendere giù dal cielo,
\0 non te
preocupes.
\0(!촀\0 È Carnevale!\0\0(9촀\0Se invece le vedi fra qualche giorno,

\0allora vuol dire che il mio cuscino è
scoppiato, n\0!"
"010","(%촀\0Certo, bailar da solo davanti allo
specchio è muy bello, 
\0(촀\0ma farlo con
gli altri per strada è meglio!\0\0(촀\0E se mettessero grandi specchi
ovunque, 
\0quello sì che sarebbe
muy muy tosto!"
"011","($촀\0Allora, 
\0che te ne pare? 
\0(5촀\0Non soy più
bello del solito? 
\0Sai, per Carnevale
con los vestidos bisogna strafare!\0\0(촀\0Beh, certon\0\0 nessuno può competere
con \0Pavão\0￿. 
\0Io non ci provo neanchen\0\0
\0
(촀\0\0KBugia!
\0 Ci provo, però e muy difficilen\0\0\0d"
"012","(촀\0Il Carnevale è fatto per ballare!
\0
Allora, che aspetti?
\0 (촀\0Baila con me,
n\0!"
"013","(촀\0Quando balli, non serve hablar.
\0
(촀\0Basta che sia il tuo cuerpo a farlo
per te!
\0 (:촀\0E il mio dicen\0\0
\0 (촀\0n\0!"
"014","(촀\0Vuoi sapere come posso ballare todo
il tempo senza essere stanco? 
\0(촀\0Beh,
è il mio piccolo segreto.\0\0(.촀\0Dormo sempre 22 ore al giorno come
minimo."
"016","(%촀\0Oggi è Carnevale, che tu sia in casa
o fuori.\0\0(9촀\0E questo significa que non puedes
scappare e devi per forza (촀\0b
\0a
\0i
\0l
\0a
\0r."
"017","(촀\0Oh, sto solo facendo una piccola
pausa.
\0 (4촀\0Il Carnevale a volte puede
essere travolgente.\0\0(9촀\0Ma non dirlo a nessuno! 
\0((6촀\0(촀\0Se qualcuno
mi vede, dirò che ho ballato mucho e
gli altri volevano che mi fermassi."
"018","(촀\0Il Carnevale è una fiesta eccezionale!

\0In questo giorno si dimenticano tutti
i problemi.\0\0(1촀\0È come vivere su un'isla perfetta
dove non esistono preoccupazionin"
"019","(촀\0Ti mostrerei i passi che ho preparato
espressamente por Carnevale, 
\0man\0\0\0\0('촀\0Non voglio rompere nada. 
\0(촀\0La mia
assicurazione non copre i danni per
passi di danza ""azzardati"", 
\0pare."
"020","(&촀\0Hai sentito parlare delle \0piume
arcobaleno\0￿, verdad?
\0(촀\0 Soy sicuro
di sì!\0\0()촀\0Comunque, 
\0le piume hanno tanti
colori diversi, OK? 
\0E alcune più
rare sono variopintas, n\0!\0\0(1촀\0Non voglio rovinarti la sorpresa, 
\0ma
se ne vedi una cadere dal cielo, devi
assolutamente prenderla!"
"021","(1촀\0Ahhhn\0\0 Non c'è niente di mejor che
svegliarsi e rendersi conto che oggi
è Carnevale, n\0.\0\0(촀\0Una tazza di tè biologico,
\0 il mio gel
per capelli più esclusivo,
\0 una bella
maglia attillata en\0\0
\0 (촀\0via a bailar!"
"022","($촀\0Ah, anche tu fai una piccola pausa?
\0
(촀\0A volte dimentico che bailar è muy
stancante!
\0(5촀\0 Come lo faccio io, poin"
"023","(6촀\0E ora la parte del Carnevale che
chiamon\0\0
\0 (촀\0Carnevale serale!\0\0(촀\0È più o meno la stessa cosa:
\0 ballare
come delle estrelle e festeggiaren\0\0
\0 (:촀\0Solo che si fa fuori, 
\0al buio!"
"026","(촀\0Un momenton\0\0
\0(&촀\0 è ciò che penso?
\0
2\02\0}\0\0?\0\0(촀\0Non farò finta di non averne
disperatamente bisogno, n\0!\0\0(4촀\0C'è qualche posibilidad que tu
accetti di scambiarl2촀oa\0 con 2""Ē촀il miola mia\0
}\0?"
"026_a","Sì, certo!"
"026_b","No, nessuna."
"027","()촀\0Confesso che 
\0sarei mucho, mucho
geloso di te adesso, 
\0se tu avessi
2\0}\0\0.\0\0(1촀\0Supponiamo per un momento che sia
cosìn\0\0 scambieresti la tua \0piuma \0￿con
2""Ē촀il miola mia\0 }\0?"
"027_a","Sì, va bene!"
"027_b","Non ci penso proprio."
"028","(촀\0Bene, affare fatto! 
\0(%촀\0Non perdiamo
altro tempo, alloran"
"029","(촀\0En serio? 
\0Urrààà!
\0(%촀\0 Sono stato muy
convincente!
\0 Pensavo che avrei
dovuto implorarti per ore e ore."
"030","(""촀\0Muchas gracias, n\0!"
"031","(촀\0Faccio affari con te con mucho
piacere, n\0!"
"032","(촀\0Oh, OKn\0\0 Bueno, non ti preoccupare.
\0
(%촀\0Chiederò a qualcun altro."
"033","(촀\0Ahhh, va bene. 
\0((%촀\0Continuerò
a chiedere in giron"
"034","(촀\0Vediamo se ho entendido
benen\0\0 
\0Tu mi dai \0Z\0\0 \0￿delle tue
}\0Ȁn\0\0\0\0(&촀\0... in cambio di \0Z\0\0 \0￿delle mie }\0ȁ, 
\0giusto?"
"034_a","Proprio così."
"034_b","No, lasciamo stare."
