"label","text"
"001","(.촀\0Sorbole, che stanchezzan\0\0 (촀\0ma non
puedo mollare, il torneo di pesca
è alle porte, n\0!
(촀\0Forse dormire con la canna da
pesca non è stata una grande
idea, dopotutton"
"002","(촀\0Fuerza n
\0... 
\0Nervi
saldi, non è il momento di perdere
la bussola...\0\0(촀\0Se continui ad agitarti per bene e
a far salire l'ansia, al torneo di pesca
andrà tutto alla grande!"
"003","(9촀\0Ci siamo, n\0n\0\0
(촀\0Il torneo di pesca è alle porte!\0\0( 촀\0In realtà non vado loco per la pesca,
ma il torneo è la mia passione!
\0
(촀\0Oh, dimenticavo: comincia alle 9:00!"
"004","()촀\0Lascia che ti illustri la mia filosofia
riguardo al torneo di pesca in due
parolen\0\0
(촀\0Se studi gli insegnamenti dei grandi
pensatori dei secoli passatin\0\0\0\0(촀\0Finisci per addormentarti sulla canna
da pesca!
\0 Lancia quella lenza e non
ci pensare troppo, n\0!"
"005","(""촀\0Hola, come va il torneo di pesca?
\0(
(&촀\0Ci stai dando dentro di brutto con
quel mulinello?"
"006","(촀\0Avrò ributtato in acqua almeno
un centinaio di pesci oggi...\0\0(촀\0Potrei vincere il torneo a zampe
basse, 
\0(촀\0ma io voglio farlo con
un certo stile, n\0!"
"007","(2촀\0Uau, che torneo!
\0 È stata dura e non
ce l'avrei mai fatta senza il sostegno
dei miei adorati fan...
(&촀\0Chissà se ho vinto una medaglia
o un trofeon\0\0
\0(5촀\0 Dovrò fare spazio
nella mia bacheca..."
"008","(7촀\0Adoro lanciare la mia lenza il più
lontano possibile, ma poi arriva
sempre un pesce a disturbare!"
"009","(&촀\0Allora, com'è andato il torneo?
\0
Fatta buona pesca?\0\0(5촀\0Io ho usato la tattica di parlare ai
pesci con parole dolci e di fare il
simpatico. 
\0(촀\0Funziona sempre!"
"010","(1촀\0Non ami anche tu gli alti e i bassi
di questo tipo di eventi? 
\0Lanciare,
riavvolgere, e poi ancora e ancora?
(촀\0Scusa, dicevo tanto per dire...
\0
('촀\0Non so nulla di sport."
"011","(촀\0Ehi, non è il momento di fare conversazione, n\0! 
\0Ci sono i pesci da catturare!"
"012","(1촀\0È stata una sensazione folgorante,
un istante di tensione in cui tutti
i miei muscoli hanno guizzaton\0\0
(촀\0Oh, sto solo parlando del pesce che
mi è appena sfuggito. 
\0(((촀\0Era grande
cooosì!"
"013","()촀\0Quando si pesca, bisogna essere
delicati...
\0 Andarci piano, senza
spaventare la preda...
(촀\0Bisogna lasciarla avvicinare e poi
affondare il colpo! 
\0(9촀\0Parlo sempre di
pesca, naturalmente... n\0."
"104","($촀\0Dimmi, 
\0hai tirato su qualche bel
pescione?\0\0(4촀\0Io preferisco stendere un velo
pietoso in merito ai miei resultados
come pescatoren\0\0
(촀\0E se con questo pensi che io non
abbia preso nemmeno un pneumatico
bucato, 
\0allora ti dico ""n\0""!"
"105","(1촀\0Ah, 
\0il caratteristico profumo intenso
e pungente del pescen\0\0
\0(9촀\0 Non c'è nulla
di meglio, n\0!"
"106","Devo essere oneston\0\0
\0(촀\0 La pesca è uno
dei rari campi in cui non ho alcuna
dote naturale, n\0.\0\0(촀\0Ma non dirlo a ningún! 
\0(촀\0Nel mio CV
l'ho messa tra i talenti speciali,
\0 come
scrivere poesie sulle cozze marinate."
"107","(촀\0Me gusta il modo in cui eventi simili
riuniscono con gioia toda la gente di
n\0.\0\0(6촀\0Così tutti possono ammirare la
poesia del mio corpo avvolto in
attillatissime magliette."
