"label","text"
"001","(""촀\0Holaaan\0\0
\0 ($촀\0Posso tirarti un po' le
orecchie, n\0?"
"002","(촀\0Hola, n\0! 
\0Seguimi
e non farmi domanden"
"003","($촀\0Ehi, facciamoci una passeggiata!

\0((3촀\0Vuol dire che devi seguirmi senza
fare preguntas, n\0."
"005","
\0\0
\0BUON COMPLEANNO!
\0d"
"006","(6촀\0È il tuo compleanno, vero?
\0
Volevamo farti una sorpresa
tutti insieme!\0\0(!촀\0Dai! 
\0Vai davanti alla torta e premi
\0\0￿ per soffiare sulle candeline."
"007","(6촀\0È il tuo compleanno, vero?
\0
Volevamo farti una sorpresa
tutti insieme!\0\0(촀\0Siccome non è un anno bisestile,
è un po' più presto del solito.
\0(
(촀\0Non ti dispiace, verdad?
(!촀\0Dai! 
\0Vai davanti alla torta e premi
\0\0￿ per soffiare sulle candeline."
"008","(6촀\0Il tuo compleanno è proprio oggi,
verdad? 
\0Tipo per la primera vez in
quattro anni!
\0
(촀\0Dobbiamo festeggiare il quadruplo!
(!촀\0Dai! 
\0Vai davanti alla torta e premi
\0\0￿ per soffiare sulle candeline."
"009","(촀\0Ehi, dove stai andando?
\0 Non puoi
scappare senza domare l'incendio!

\0(촀\0Sarebbe un crimine!"
"010","(촀\0Ehin\0\0 Vuoi sbrigarti a spegnere
le candeline? 
\0(촀\0Altrimenti la cera
colerà sulla torta!"
"011","(촀\0Non ti stai scordando qualcosa?
\0
Tipo, la tua festa di cumpleañosn\0\0
\0
(촀\0Devi soffiare sulle candeline!"
"013","(촀\0Buenissimo! 
\0Ti auguro il più felice
dei compleanni, n\0!"
"014","(
촀\0Che cosa aspetti?
\0 (촀\0È il momento dei
regali!"
"017","En\0\0
\0(촀\0 voilà."
"018","(2촀\0L'abbiamo scelto todos insieme,
\0
(촀\0pensandoci su un sacco. 
\0Speriamo
che ti piaccia!
(3촀\0E non finisce quin\0\0 Hai un attimo
por mi?"
"019","( 촀\0Ah! 
\0Non hai abbastanza spazio
in questo momento per il nostro
regalo.\0\0(촀\0No problemo.
\0 Te lo manderemo
per posta. 
\0(3촀\0E abbiamo qualcos'altro
tambien in serbo per ten"
"020","(촀\0È una pignatta!
\0 L'abbiamo fatta
per farti sfogare un po'."
"021","()촀\0Ah, e contiene anche un altro
regalito, ovviamente. 
\0((%촀\0Tieni, è ora
di darci dentro!"
"022","(촀\0Quando vuoi tun"
"023","(촀\0Forza, la pignatta ti sta aspettandon"
"024","()촀\0Tra poco io ti darò il via...
\0 e tu
dovrai premere \0 \0￿per tirare colpi
con la mazza più veloce che puedes.
(&촀\0Pronti...
\0(촀\0 VIA!"
"025","(촀\0Ben fatto! 
\0Hai tirato dei colpi fenomenalin\0\0
\0 (&촀\0Sei 28un campioneuna campionessa di 촀?\0\0(촀\0Beh, comunque ora parliamo
del tuo premio. 
\0((6촀\0Sono \0cupcake di
compleanno\0￿!"
"026","(촀\0Fabuloso! 
\0Ben fatto!\0\0(촀\0Ti chiamerò la prossima volta che
avrò bisogno di 28un campioneuna campionessa
al mio prossimo show di moda.
(촀\0Ah, ma non dobbiamo distrarci.
\0(
(촀\0La cosa mas importante è il tuo
premio: i \0cupcake di compleanno\0￿!"
"027","(촀\0Buenissimo!
\0 Maravilloso! 
\0Estupendo!\0\0(촀\0Sto esprimendo tutto il mio
entusiasmo in un francese
impeccabile!
(촀\0Ma non dimentichiamoci della
cosa mas importante, il tuo premio.
\0(%촀\0
Sono \0cupcake di compleanno\0￿!"
"028","($촀\0Tieni, n\0. Questi \0cupcake di compleanno\0￿ sono per te!
\0 Buon appetito!"
"029","(9촀\0Se magari ti avanza qualcosan\0\0
\0 (6촀\0sono
seguro che troverai qualcuno con cui
condividerli."
"030","(촀\0Ah, certo. 
\0Visto che non avevi spazio
prima, porque dovresti averne ahora?

\0($촀\0Ti manderò tutto a casa."
"031","( 촀\0Ohi ohi, non hai più spazio.
\0
($촀\0Niente paura, ti manderò tutto
a casa."
"032","(%촀\0E questo è tutto!
\0 Le sorprese sono
finite, giuro.\0\0()촀\0Spero che ti stia divertendo e
che vorrai raccomandarmi come
organizzatore di eventos.
(촀\0Ah ah ah!
\0 Ma no, sto scherzando.

\0(촀\0Vai a goderti il resto della giornata,
n\0!"
"033","(촀\0Ohi ohi, è già così tardi?\0\0(촀\0Comincio già a contare i giorni
al tuo prossimo compleanno.

\0(촀\0Ah ah ah!"
"035","(촀\0Non lo sabes?
\0( Non si lascia mai una
pignatta appesa, n\0!"
"036","(촀\0Non vorrai mica andartene senza
aver rotto la pignatta, vero?\0\0(4촀\0Dopo tutta la fatica che abbiamo
fatto, vogliamo vedere come ce la
mandi in frantumi!"
"037","(촀\0La fiesta non finisce finché qualcuno
non disintegra quella pignatta!

\0(6촀\0Non l'ho deciso mica mio!"
"100","(촀\0Per spegnere le candeline, a me
piace premere \0\0￿. 
\0Ma tu fai come
pare a te, n\0!"
"101","($촀\0Ricorda, quando sei pront2oa,
vai davanti alla torta e premi \0\0￿
per soffiare sulle candeline."
"102","(!촀\0Forza, accendi questa fiesta
spegnendo le candeline! 
\0((4촀\0Basta che
premi \0\0￿ per soffiarci sopran"
"103","(1촀\0Le fieste esclusive sono carine,
ma quelle in cui possono venire
tutti sono il top!
(9촀\0Allora ho deciso.
\0 (촀\0Al mio compleanno
inviterò i 1000 abitanti più giusti
di n!\0, n\0!"
"104","(촀\0A un año intero di felicità e crescita
per diventare un po' più simile a me,
n\0!"
"105","(4촀\0Tutti sanno quanto impegno
ci stai mettendo in questo anno.

\0(%촀\0Sei troppo forte!
(2촀\0Soy orgoglioso di te, n\0!"
"106","(촀\0Avresti dovuto vedere la tua faccia
quando hai rotto la pignatta!
\0
(촀\0Anche la faccia della pignatta, eh!"
"107","(촀\0Uau!
\0 Per fortuna non ho riempito la pignatta di 촀 come avevo pensato all'inizio!"
