"label","text"
"001","<"
"001_01","(%촀\0Il momento più importante del
festival delle primizie è il buffet
in piedi, ovviamente.
(1촀\0Fino ad allora, dobbiamo stare qui,

\0a immaginare del cibo delizioso, ma
senza nulla da mettere sotto i denti.
(촀\0\0KNon so se ce la posso fare!\0d"
"001_02","(1촀\0Aaahn\0\0 basta fare un bel respirone
per capire che oggi c'è il festival
delle primizie.
(촀\0Tutta l'isola è avvolta da un delizioso
profumino di comida fatta in casa!"
"001_03","()촀\0Voglio imparare il più possibile
dallo chef stellato in visita oggi,
n\0.\0\0(1촀\0Quali sono gli ingredienti più
glamourosi?
\0 Per quali star del
cinema ha cucinato di recente?\0\0(9촀\0Sì, cose cosìn\0\0 Semplici rudimenti
base della cucina di tutti i giorni."
"002","<"
"002_01","( 촀\0Oh, tu oggi sei il sous chef di
\0Cedrone\0￿? 
\0((5촀\0Sì, lo chef che si rimbocca
le maniche e fa il lavoro sporco!
(촀\0A propositon\0\0
\0((촀\0 Potrebbe essere una
buona idea andare a visitare quelli
che cucinano a casa.
(%촀\0Scommetto che hanno un sacco
di ingredienti glamourosi che
potrebbero farti comodon"
"002_02","(촀\0Ho sentito che aiuterai \0Cedrone\0￿
a preparare i suoi piatti di gran
classe, n\0!
(1촀\0Mmmh, riesco già a immaginare le
leccornie che preparerete insiemen\0\0

\0(촀\0Tenetene da parte un po' per me!"
"003","<"
"003_01","(촀\0C'è un odorino davvero niente male
nell'aria, ma dimmin\0\0 ci sono altri
piatti in arrivo?
(촀\0Oooh, è come essere a un festival del
cinema, ma con il cibo sullo schermo
e le star dietro i fornelli!"
"003_02","(촀\0È eccezionale, verdad? 
\0Preparare
piatti di gran classe con ingredienti
freschi di n\0?
(%촀\0Beh, gli chef stellati sonon\0\0 stelle!

\0Ah, le celebrità.
\0 (1촀\0Sono così piene di
risorse e hanno talento da vendere."
"004","<"
"004_01","(촀\0Hai visto che buffet di alto livello?\0\0(촀\0Per non sfigurare con questi piatti,

\0ho pure messo la mia maglietta più
attillata ed elegante, n\0!"
"004_02","(+촀\0Qualcuno mi sorregga. 
\0La vista di
queste maravillas mi fa cedere le
zampe!
(%촀\0Ed è tutto preparato con ingredienti
locali. 
\0È così di moda ultimamente,
n\0."
"004_03","(촀\0Complimenti allo chef! 
\0E a tutti
coloro che l'hanno aiutato.\0\0(촀\0Todo ha un aspetto così delizioso
chen\0\0 potrei declamare poesie
d'amore culinario per ore!"
"005","<"
"005_01","(9촀\0Un menu di classe lo riconosci
subito. 
\0Eh, sìn\0\0 (촀\0L'impiattamento,
\0
la presentazione, 
\0gli ingredientin\0\0\0\0(촀\0E il gusto, immagino."
"005_02","(촀\0Non è che mi stia lamentando, ehn\0\0

\0(7촀\0Però non mi lamenterei nemmeno
se ci fosse mas cibo, n\0."
"005_03","()촀\0Quando un piatto è cucinato da uno
chef famoso, la differenza si senten\0\0
eccome!
(5촀\0Scommetto che se fosse \0Cedrone
\0￿a scaldarmi al microonde la pizza di
ieri, 
\0(%촀\0lo noterei anche in quel caso."
"006","<"
"006_01","(촀\0Complimenti vivissimi allo chef!
\0(
(&촀\0Qualcuno me lo può chiamare,

\0così mi congratulo di persona?
(촀\0No?
\0 Bueno, allora lo griderò da quin\0\0
\0
(!촀\0ERA TUTTO DELIZIOSO!
\0 GRACIAS!"
"006_02","(1촀\0Aaah, il profumino è irresistibilen\0\0
(촀\0Per non parlare dell'aspetto.
\0 ( 촀\0Oooh!
\0
E anche deln\0\0 beh, hai capito!
(%촀\0Non vedo l'ora di abbuffarmi
din\0\0 TODO!"
"006_03","(촀\0Quando finisco un pasto esclamando
""que bueno!"", 
\0(촀\0allora vuol dire che mi
è piaciuto proprio tanto!\0\0(촀\0Non so perché mi venga sempre in
mente questa espressione, 
\0(%촀\0ma la
trovo particolarmente azzeccata!"
"007","<"
"007_01","(1촀\0Mmmhn\0\0 2\0촁 ha un profumino delizioso!\0\0(촀\0Gracias per aver portato allo chef 2\0\0 che gli serviva per questo manicaretto!"
"007_02","(1촀\0Uno strano potere invisibile
mi mueven\0\0 
\0(6촀\0e ha l'aroma di
촁!\0\0( 촀\0E questo profumo èn\0\0
\0?\0\0(촀\0Oh, lo sapevo! 
\0Sei stat2oa tu
a 228촀procurarloprocurarla\0 allo chef? 
\0(%촀\0Beh,
complimenti a entrambi, allora!"
"008","<"
"008_01","(1촀\0Mmmhn\0\0 2\0촁 ha un profumino delizioso!\0\0(촀\0Gracias per aver portato allo chef le
\0vongole filippine\0￿ che gli servivano
per questo manicaretto!"
