"label","text"
"001","(1촀\0Uhmn\0\0 Senti la tensione nell'aria?
\0
(!촀\0Un anno tutto nuovo sta per
cominciare!
(촀\0L'emoción di scordarsi in che
anno siamo per tutto il primo
mese, n\0."
"004","(
촀\0E così il Z\0 sta per finire.\0\0La domanda èn\0\0(&촀\0 l'anno nuovo sarà
un bis? 
\0O succederanno tante cose
nuove 2\0 n\0?
(1촀\0Che darei per poter essere 2\0n\0 nascosto nella cameretta degli autori dei testin"
"005","(9촀\0Ci resta meno di un'ora nel Z\0,
n\0.\0\0(촀\0Forza! 
\0Hai poco tempo per fare o
disfare tutto ciò che ti darà rimpianti
nell'año nuevo!"
"006","(%촀\0Ehi. 
\0Sei stat2oa fantastic2oa quest'anno.
\0 2IlLa migliore a 촀 e 28un campioneuna campionessa di 촀!"
"007","(6촀\0Bel cappello, n\0.
\0( (촀\0Ah ah ah!
\0 Ne indosso uno anch'io.
\0 Te gusta, n\0?\0\0(촀\0Auguri!
\0 Godiamoci la vita!
\0 Portiamo
todos un cappello!"
"008","(촀\0L'attesa del conto alla rovescia è
come aspettare che si raffreddi un
piatto di 촀.
('촀\0Io finisco sempre per bruciarmi la
linguan"
"009","(촀\0Eh no! Eh no! Eh no! 
\0Non possiamo
cominciare il conto alla rovescia
se non indossi il cappello especial!
(9촀\0Trovane uno al più presto, altrimenti resteremo intrappolati nel Z\0 per
sempre!"
"010","( 촀\0Non ti gustano i cappelli, eh?\0\0(6촀\0Beh, allora hai già pronto il primo
proposito per l'anno nuovon\0\0
\0 (촀\0decidi
di amare i cappelli, n\0!"
"011","(6촀\0Sei pront2oa per il conto alla rovescia,
no?\0\0(5촀\0Le mie cose preferite sono il cappello
del conto alla rovescia e arrivare alle
fiesten\0\0 in elegante ritardo. 
\0(촀\0Ah ah ah!"
"012","(촀\0Ma mira un po', sei tod2oa agghindat2oa
per il conto alla rovescia!\0\0('촀\0Non posso essere da meno, n\0.
\0( (촀\0Ah ah ah!"
"013","(촀\0Ora sì che siamo pronti per il nuovo
anno,
\0 n\0!"
"014","(촀\0Non ti stai dimenticando qualcosa?

\0Ti darò un aiutino: il nome somiglia
a ""capello"" e te lo metti in testa.
(촀\0E no, la risposta non è ""capello"",
n\0!"
"015","(촀\0È l'ora del cappello! 
\0Mira qua!"
"016","(5촀\0Adesso la fiesta può cominciare,
n\0!\0\0(촀\0Che aspetti?
\0 Mettiti il cappello
e unisciti a me per il conto alla
rovescia, n\0!"
"018","(9촀\0Lo senti? 
\0È il suono dell'año nuevo
che si avvicina, 
\0(6촀\0con le scarpe da
tip tap!"
"019","(
촀\0Manca sempre meno alla fine
dell'anno
\0( (촀\0e non ho ancora raggiunto
nessuno dei miei obiettivi!
(;촀\0Dai! 
\0Fai firmare un contratto alla mia
band di musica 촀 e compra i diritti del mio romanzo!"
"020","(촀\0Siamo quasi al gran finale! 
\0Se hai
qualche coreografia especial,
\0 (촀\0è il
momento giusto per sfoggiarla!"
"021","(%촀\0Appena ti metti il cappello especial
del conto alla rovescia, entri in
modalità fiesta.
( 촀\0Ma non esagerare! 
\0Conserva un po' di fiestività per la fiesta vera, n\0."
"022","(촀\0Io pensavo di essere 2\0n\0 più appariscente della fiesta, ma poi arrivi tun\0\0
\0\0\0(촀\0Ah, un momiento.
\0 Tu non sei 2\0n\0! 
\0(촀\0Allora non c'è problema, n\0!"
"023","($촀\0Como me sta il cappello del conto
alla rovescia? 
\0D'incanto? 
\0Como un
piatto di 촀?
(촀\0Scusa eh, è che tiengo un po' fame.
\0
È tardi!"
"024","(촀\0Lo sai che oggi è l'unico giorno
dell'anno in cui puoi indossare
questo cappello?
(9촀\0E allora che aspetti?
\0( (촀\0Mettitelo e
vieni a festeggiare!"
"025","(9촀\0Complimenti. 
\0Sei appena stat2oa
invitat2oa all'esclusivissimo party
\0
in cui svelerò il mio cappello.
E comincian\0\0
\0(촀\0 AHORA!"
"026","(촀\0Uau, il tuo cappello mi ha appena
ricordato una cosa importante.
\0
(촀\0Il MIO cappello!\0\0(촀\0Bueno. 
\0Per fortuna ci siamo
incontrati. 
\0Non si comincia mai
un anno senza cappello."
"027","(9촀\0Adesson\0\0
\0((촀\0 sono pronto per la fiesta!"
"028","(
촀\0Ho la sensazione di essere vestito
in modo troppo sobrio per questa
fiestan\0\0\0\0(촀\0Ah-ha! 
\0Ho capito.
\0 Fai como me,
n\0!"
"029","(촀\0Com'era il detto?
\0 Sobre ogni grande
testa c'è un grande cappello."
"030","(5촀\0Buenissimo. 
\0Ahora che sono
vestito come si deve sono pronto
a contare alla rovescia!
(촀\0Che aspetti?
\0( (""촀\0Mettiti anche tu
il cappello, n\0!"
"032","(:촀\0Ci siamo quasin\0\0
\0(촀\0 Non sto più nella
pelle!
\0 Mi sento come un campeon
di 촀 prima della finale!"
"033","(9촀\0Ci siamo quasin\0\0
\0 (6촀\0Non battere
nemmeno las palpebras o rischi
di perderti un momento magico!"
"034","(9촀\0Mancano 
\0meno di 
\0cinque minuti.\0\0(촀\0Passeranno più in fretta, se continuo
a parlare così.
\0 (촀\0Ah ah ah!"
"035","(""촀\0Vamos!
\0( Salutiamo l'anno nuevo
con un bel cinque e(촀\0 una piroetta.
x"
