"label","text"
"001","(촀\0Lo so, lo so. 
\0Vuoi parlare con me. 
\0(촀\0Ma è il compleanno di s촀! È 2luilei la star oggi!"
"002","(4촀\0Guarda come sorride felice s촀.\0\0(6촀\0Sarebbe l'occasione giusta per farsi
scattare qualche bel primo piano!"
"003","(6촀\0Ah, vedo che anche tu sei riuscit2oa a farti mettere in lista per il compleanno di s촀n\0\0\0\0(촀\0Beh, non sarà l'evento mas esclusivo di n!\0, ma non importa.
\0( (촀\0Siamo qui per divertirci!"
"004","(""촀\0Che bello conoscerti!
\0( ($촀\0Sei amic2oa di s촀, vero?\0\0(&촀\0Ti chiami n\0? L'ho pronunciato in modo corretto?
\0 (촀\0Bene! 
\0Io mi chiamo n
\0.\0\0(5촀\0È sempre un piacere frequentare gli abitanti più alla moda di n!\0, n\0!"
"005","(1촀\0Ottima torta, buoni amici, e un po' di
regali fatti col cuore e con un sacco
di soldin\0\0 Non c'è niente di meglio! 
(6촀\0Beh, un paio di luci stroboscopiche
non ci starebbero male, ma non si
può avere todo."
"006","(촀\0Eccezionale questa festa!
\0( (8촀\0Perché
non può essere il compleanno
di qualcuno ogni giorno?!"
"007","(촀\0L'unica cosa che non mi piace dei
compleanni è che si invecchia. 
\0((촀\0Che
ne dici, eliminiamo quella parte?
(촀\0Secondo te qualcuno lo noterebbe
se facessi sempre gli stessi años per,
\0
tipo,
\0 i prossimi dieci?"
"008","(&촀\0Hai comprato qualcosa di bello
per s촀?\0\0()촀\0Ti do un consiglio: 
\0non conta quello
che piace a te, ma quello che piacen\0\0

\0a me!\0\0(촀\0Ah ah ah!
\0 Scherzo.
\0 Bisogna siempre
regalare qualcosa che possa essere
apprezzato da chi lo riceve.
(촀\0E se ha a che vedere con del gel
profumato alle ostriche, 
\0tanto
meglio!"
"009","Dimmin\0\0 (&촀\0Che te ne pare delle
decorazioni?\0\0($촀\0Prima di dire quello che pensi,
ricorda che ci abbiamo lavorato io
e s촀.
(5촀\0OK, ora spara i complimenti!"
"010","(&촀\0Hai già dato il tuo regalo 2\0 s촀?
\0 (촀\0Che aspetti?\0\0(%촀\0Tanto 2glile gusta sicuramente, di qualsiasi cosa si tratti, n\0."
"011","(%촀\0Il tempo passato a decidere un
regalito di compleanno non è mai
troppo.
(촀\0Infatti ho già cominciato a pensare
al regalito per gli 80 anni di un amico
\0(
(촀\0che adesso ne ha 24!"
"012","(&촀\0Sai cosa chiedo siempre per il mio
compleanno?\0\0(2촀\0Amicizia. 
\0È la cosa più importante.
\0
Un amico potrebbe regalarmi una
scatola vuota e io sarei contento.
(촀\0Ovviamente non sarebbe educato
rifiutare una costosa sciarpina di
cashmere."
"014","(""촀\0Buenos dias, n\0!
\0
Te recuerdas de mi?
\0 (5촀\0Sono io, n
\0!\0\0(6촀\0E puoi chiamarmi n
\0 di n!\0, se vuoi.
\0 Ormai vivo qui!\0\0()촀\0Comunque sia, il mio compito qui
è di animar las fiestas e oggi è
il compleanno di s촀."
"015","(촀\0Ehi, ma sei n\0?
\0
Roba da matti, eh!\0\0(1촀\0Quante cose sono successe da
quando ci siamo visti l'ultima voltan\0\0
\0!
(6촀\0Mi sono trasferito qui, sai?
(촀\0E poin\0\0
\0 (촀\0Ehm,
\0 beh,
\0 nient'altro.
\0(
(촀\0Oh! 
\0Ma oggi è il compleanno di
s촀. 
\0Da paura!\0\0(\0촀\0Ehin\0\0
\0 a dirla tutta,
\0 mi sono infiltrato
a questa festa! 
\0(촀\0Vedrai che resterà
di stuccon\0\0
\0 come del gel secco!"
"016","(촀\0Ehin\0\0 tu non sei un abitante di n\0, tengo razón?\0\0(!촀\0Uau, troppo mitico! 
\0Sei arrivat2oa
giusto in tiempo per la superfiesta
di compleanno di s촀!
(6촀\0Vamos! 
\0Non c'è niente di meglio che
infiltrarsi alla festa di compleanno di
uno sconosciuto.
\0( (5촀\0Dai retta a me!"
