"label","text"
"000","( 촀\0Oh, ehin\0\0 oggi è Halloween.

\0((촀\0Niente di speciale, dico bene?\0\0()촀\0Beh, sì, se hai con te dei dolcetti
e un bel costume, te la puoi cavare
in gran scioltezza.
(1촀\0Ma ti consiglio di non rifiutare mai
di consegnare il dolcetto! 
\0(촀\0Aspetta,
perché te lo dico?
\0 (촀\0Diamoci dentro!"
"001","\0
\0
(촀\0♪ Dolcettooo on\0\0
scherz
\0e
\0e
\0e
\0ttooo! ♪(촀\0\0d\0\0Se vuoi evitare lo scherzetto del qui
presente mitico n
\0,
dammi subito un dolcetto!"
"001_01","\0
\0
(촀\0♪ Dolcettooo on\0\0
scherz
\0e
\0e
\0e
\0ttooo! ♪(촀\0\0d\0\0Se vuoi evitare lo scherzetto del qui
presente mitico n
\0,
dammi subito un dolcetto!"
"001_a","Ecco, prendi!"
"001_b","Niente da fare."
"002_01","($촀\0Beh, muchas gracias!
\0((5촀\0 Ti inserirò
nella mia lista esclusiva di amici VIP
di Halloween."
"002_02","(촀\0Oooh, non potrò farti uno scherzetto.
\0
Beh, non ancora.
\0( (촀\0Non abbassare la
guardia, n\0."
"003_01","(촀\0Non ti lascio andar via senza un bel
regaletto. 
\0Guarda!
\0 (6촀\0È 2\0\0}\0\0\0￿!"
"003_02","(9촀\0Molto cariñoso da parte tua.
\0((촀\0 Così
cariñoso da esserti conquistat2oa
un \0lecca-lecca\0￿."
"003_03","($촀\0Ti sono debitore. 
\0((5촀\0Ma mi sdebiterò
ahora con questo \0schema per
2\0}\0\0\0￿."
"003_04","(촀\0Considerarlo come un pagamento
in natura per il dolcetto.
\0 (촀\0Ecco qua
Z\0 }\0Ȁ!"
"004_01","(6촀\0Buon Hallowe
\0e
\0e
\0e
\0e
\0e
\0e
\0en!"
"004_02","(촀\0Divertiti, n\0, e 
continua a goderti questo fabuloso Halloween!"
"005","( 촀\0Oh, che strano. 
\0Hai le tasche piene
e ahora non posso darti nulla.
\0 (촀\0Torna
quando ti sarai un po' alleggerit2oa!"
"006","(:촀\0Oh, le tue tasche sono proprio come
il mio armadio: 
\0(촀\0costantemente
stracolmo, 
\0zeppo, 
\0debordante!
(&촀\0Liberati di qualcosa e torna da me,
de acuerdo? 
\0(%촀\0Vorrei darti questo
regaletto oggi."
"007","(촀\0Ah ah!
\0 Sapevo che saresti tornat2oa.
\0
(6촀\0Dopotutto, chi può resistere a
2\0\0}\0\0\0￿?"
"007_01","(촀\0Ah ah!
\0 Sapevo che saresti tornat2oa.\0\0(6촀\0Dopotutto, chi può resistere a uno
\0schema per 2\0}\0\0\0￿?"
"007_pl","(촀\0Ah ah!
\0 Sapevo che saresti tornat2oa.
\0
(6촀\0Dopotutto, chi può resistere a
2\0\0}\0Ȁ\0￿?"
"008","(촀\0Oh, ma che stranon\0\0
\0 
\0Non hai proprio
nessun dolcetto!\0\0(:촀\0Ti mostrerei volentieri uno dei miei
fantastici scherzetti di Halloween,
man\0\0
\0 per questa volta lasciamo stare.\0\0(9촀\0Solo per questa volta però, 
\0mi
querid2oa!
\0 (6촀\0La prossima farai meglio
ad avere con te qualche dolcetto!"
"009","Altolàn\0\0(촀\0 vedo che non hai nemmeno
un dolcetto, giusto? 
\0(5촀\0Beh, avresti
fatto meglio a premunirti, amig2oa.\0\0(9촀\0Per questa volta niente scherzetto,
man\0\0 
\0vai a procurarti qualche dolcetto, intesi? (촀\0
\0È Halloween!"
"010","(촀\0Fai en serio? 
\0Vuoi davvero giocartela
così? 
\0(촀\0Va bene per me. Preparati che
ora arriva lo espectáculon\0\0\0\0

\0\0(!촀\0Buuuuu!\0d
<"
"011","(촀\0Ammettilo che te gustano i miei
scherzetti!
\0 Sei un2\0a tip2oa audace!

\0(3촀\0Beccati questo, n\0!\0\0

\0\0(!촀\0Buuuuu!\0d
<"
"012","(촀\0No te preocupes, è solo un cambio
de imagen!
\0( (촀\0Ma dovresti vedere che
espressione hanno i tuoi occhioni!
(6촀\0Spero che ti godrai questo nuovo
look,
\0 prima di cambiarlo con l'ayudo
di uno specchio o una toletta."
"013","(촀\0Fermi tutti! Non hai niente che ti
permetta di cambiare la tua imagen?
\0
Ma come puoi vivere senza, tesoro?!\0\0(""촀\0Prendi quest2촀oa\0 e fanne buon uso.
\0
È 2\0\0}\0\0\0￿!"
"014","()촀\0Puoi sempre toglierti quel \0trucco\0￿ con
el cual ti ho pittat2oa il musetto dalle
tasche.
\0 (%촀\0Sabes,
\0 come fai con i vestiti!"
"015","(5촀\0Se posti una tua foto sui social,
taggami pure: ""n
\0, lo stilista halloweeniano"".
(3촀\0Oh, spero sempre di ricevere
qualche dolcetto prima o poi,
n\0."
"016","( 촀\0Oh, a propositon\0\0 Sto dirigendo una
master class che potrebbe tornarti
utile il giorno di Halloween.\0\0(촀\0Inizia in questo momento e ho tenuto
un posto libero per te.
\0((9촀\0 Imparerai a
esprimere l'emozione \0Spavento\0￿n\0\0
(>촀\0""Dammi il tuo dolcetto migliore, o te
ne pentirai!""\0\0(촀\0Ah ah!
\0 Ti ho fatto paura, eh?
\0 (%촀\0Bueno!

\0Fai buon uso di questa minaccian\0\0 e
taggami pure dovunque possibile!"
"017","($촀\0Sai come usare le \0emozioni\0￿?
\0
Basta premere \0 \0￿e scegliere quella
con cui vuoi dilettare il tuo pubblico!"
"018","Sorbolen\0\0
\0(촀\0 non tienes nessun
\0dolcetto\0￿?
\0(촀\0 Guarda che è un bel
problemone!
\0 Proprio a Halloween!\0\0(9촀\0Per questa volta ti do io qualche
\0dolcetto\0￿.
\0 Ma non dire a nessunon\0\0(5촀\0
\0
del mio trattamento speciale per te."
"019","(6촀\0E ora sì che puoi goderti Halloween
en todo su splendore, n\0!"
"050","(1촀\0Questa festa me gusta, è il mio
habitat naturale.
\0((촀\0 Come vorrei che
fosse Halloween tutti i giornin"
"051","(&촀\0Halloween è la festa perfetta per
spaventare todos lo amigos!\0\0()촀\0Ma piccoli spaventi, por cierto. Come
quando ordini 촀 e
invece ti portano 촁."
"052","(%촀\0Halloween è al mismo tiempo
un'occasione per scambiare dolcetti
en\0\0 una sfilata di moda da paura.
(1촀\0I look di oggi saranno di grande
ispirazione per la mia collezione di
alta moda, n\0n"
"053","(촀\0La nuestra isola oggi sembra un set
cinematografico!
\0( (촀\0Il film si intitola
""Terrore a n\0""!"
