"label","text"
"001","(촀\0Sorbole! Ero così emozionato per
l'Insettomania che non sono riuscito
a chiudere occhio.
(.촀\0Spero di non crollare a terra
con il mio retino tra le zampe,
n\0n"
"002","(촀\0L'Insettomania è alle porte!
\0
(촀\0Sono così nervoso che ho scavato
una buca a forza di camminaren\0\0
(%촀\0Sai, mi serve per calmare i nervios,
n\0."
"003","(9촀\0Ci siamon\0\0 Ormai è todo pronton\0\0
(촀\0Alle 9:00 parte l'Insettomania!\0\0(촀\0Sei pront2oa, n\0?"
"004","(촀\0Durante l'Insettomania, io uso
un approccio muy semplice: cerco
di entrare nella testa dell'insetto.
(&촀\0Quali sono le sue motivazioni?
\0
Cosa lo spinge a essere un insetto?
\0
(3촀\0Ed è a quel punto che lo catturo!
(5촀\0Anche se poi è sempre grazie al mio
fascino da inguaribile romantico
se cadono dritti nel mio retino!"
"005","(""촀\0Ehilà! 
\0Allora, ci stai dando dentro
con gli insetti, n\0?"
"006","(촀\0Ancora non ho trovato un insetto
che mi desse la giusta motivazione
per catturarlo, comprendes?
(촀\0E così il mio retino è vuoto come
le mie tasche dopo una giornata
di shopping sfrenato, n\0!"
"007","(2촀\0Che evento, amici! 
\0Voglio ringraziare
gli organizzatori e soprattutto i miei
muscoli da pauran\0\0
(5촀\0Se qualcuno vuole un'intervista, 
\0io
non ho tempon\0\0 Mi aspetta un bel
piatto di rape e cozze!"
"008","(촀\0Sai, non sono abituato a dare
la caccia a qualcosan\0\0 
\0(촀\0Di solito
passo il tempo a scrivere poesie!"
"009","(&촀\0Bueno, com'è andata l'Insettomania?\0\0(\0촀\0Io? (촀\0Oh, a me non piace valutare
la mia prestazione basandomi solo
sulla voce ""insetti catturati""...
(5촀\0Comunque i miei tecnici stanno
controllando i dati proprio oran\0\0
Tra qualche ora ne sapremo di più."
"010","()촀\0L'Insettomania è un delicato gioco,
simile a quello che fa il gatto con
il topon\0\0
(촀\0Oggi io ero il gatto, ma nessuno sa
cosa ci riserva il domani!"
"011","(촀\0Hola, lo so che ho sempre un sacco
di cose interessanti da dire, ma ora
dobbiamo pensare agli insetti!"
"012","(1촀\0Hai presente la sensazione che provi
quando catturi l'insetto perfetto?
\0
(촀\0È come una scossa elettrica!
(촀\0Un po' la stessa cosa che mi succede
quando trovo la camiseta più attillata
che esista!"
"013","()촀\0Il segreto per catturare insetti sta
nel posizionarsi bene e sferrare
il colpo al momento giusto.
(촀\0Un po' come me quando vado
alle svendite di jeans attillatin"
"104","($촀\0Hola, hai già acchiappato
qualche insetto interessante,
n\0?\0\0(4촀\0Ti farei vedere quelli che ho preso
io, ma 
\0(5촀\0non sono uno che si vanta,
n\0."
"105","Puff! (-촀\0Chi l'avrebbe mai detto che
dare la caccia agli insetti sarebbe
stato così stancante?
(촀\0Tengo dolor dappertutto!\0\0(\0촀\0Ma questo significa chen\0\0

\0(촀\0mi aspetta un bel bagno caldo
a base di sali aromatizzati!"
"106","(9촀\0Rimanga tra me e te, man\0\0
\0(7촀\0 non sono
proprio un grande fan degli insetti..."
"107","(!촀\0Sei pront2oa, n\0?\0\0(촀\0Comincia l'ultima Insettomania
della stagione!
\0 (촀\0È ora di mostrare
a todos di che pasta sono fatto!"
"201","()촀\0Alcuni pensano che sia schizzinoso
con gli insetti, ma in realtà penso
che siano muy interesantes.
(촀\0A volte sono piccolini, ma belli
tosti. 
\0((촀\0E gracias ai loro colori hanno
uno stile inimitabile, n\0."
"202","(촀\0Alcuni insetti sono attratti dalla luce.
E adesso siamo nel veranon\0\0\0\0(&촀\0Pensi che qualcuno di questi
piccoletti uscirà fuori per
abbronzarsi un po'?"
"203","(4촀\0Se io fossi una farfalla, che
strategia useresti per catturarmi?\0\0(촀\0Sai cosa? Te lo dico io.
\0( (촀\0Metti un po'
di gel per capelli come esca e sbuco
fuori in un segundo!"
"204","(촀\0Non pensare che questa cosa sia
diversa dal solito solo perché è
un torneo, n\0.
Come in tutto il resto, ()촀\0bastano
preparazione e tranquillità.
\0( Gli insetti
praticamente si catturano da soli.
(촀\0Anche sen\0\0 ora che ci penson\0\0
finora non ho catturato un tubo!"
"205","()촀\0Alcuni pensano che sia schizzinoso
con gli insetti, ma in realtà penso
che siano muy interesantes.
(촀\0A volte sono piccolini, ma belli
tosti. 
\0((촀\0E gracias ai loro colori hanno
uno stile inimitabile, n\0."
"206","(촀\0Alcuni insetti sono attratti dalla luce.
E adesso siamo nel veranon\0\0\0\0(&촀\0Pensi che qualcuno di questi
piccoletti uscirà fuori per
abbronzarsi un po'?"
"207","(4촀\0Se io fossi una farfalla, che
strategia useresti per catturarmi?\0\0(촀\0Sai cosa? Te lo dico io.
\0( (촀\0Metti un po'
di gel per capelli come esca e sbuco
fuori in un segundo!"
"208","(촀\0Non pensare che questa cosa sia
diversa dal solito solo perché è
un torneo, n\0.
Come in tutto il resto, ()촀\0bastano
preparazione e tranquillità.
\0( Gli insetti
praticamente si catturano da soli.
(촀\0Anche sen\0\0 ora che ci penson\0\0
finora non ho catturato un tubo!"
