"label","text"
"001","(8촀\0Vuoi spegnere o no queste
candeline? 
\0(3촀\0\0KDevi premere \0\0￿ per farlo...\0d"
"002","($촀\0È il tuo día, n\0. Soffia sulle candeline ed esprimi un desiderio quando sei pront2oa.\0\0(:촀\0Devi avvicinarti alla torta e premere \0\0￿ per farlo, n\0."
"003","(촀\0Lo capisco, vuoi tenerci tutti
sulle spine.
\0 (촀\0Ma prima o poi dovrai
spegnerle, quelle candeline!
(:촀\0\0KRicorda, devi premere \0\0￿ per soffiare...\0d"
"005","(
촀\0C'è qualcosa di diverso in te
oggin\0\0 No se como dir, brilli più
del solito.
(%촀\0Sarà tutto quel glamour per il
tuo compleanno.
\0( (촀\0Ah...! Se potessi
metterlo in lattina. 
\0(촀\0E venderlo."
"006","(9촀\0Ti faccio tanti auguri di buon
compleanno dal profondo del
mio corazón, n\0."
"007","(9촀\0Sai cosa devi fare il giorno del tuo
compleanno, vero? 
\0(촀\0Tutto quello che
ti pare, ovviamente! 
\0È la tua fiesta!"
"008","($촀\0Che te ne pare di queste decorazioni
di compleanno? Molto festive, vero?\0\0(1촀\0Se fosse la MIA festa, farei
le cose in modo diverso. 
\0((9촀\0Tanto per
cominciare, più luci stroboscopichen"
"009","(1촀\0Il giorno del compleanno non
ti fai solo più viej2oa... 
\0(ma anche
più tost2oan\0\0
\0 e saggi2oan\0\0
\0
... e anche strada verso la fama.

\0(촀\0Ah ah ah!"
"011","(2촀\0È un pochito imbarazzante, ma...
oggi è anche il mio compleanno.\0\0(촀\0Ah, intendo imbarazzante per te.
\0
(촀\0Ah ah ah!"
"012","(&촀\0Lo sapevi che oggi è anche il mio
compleanno? 
\0((!촀\0Siamo amici di
compleanno, n\0!
(5촀\0È il nostro giorno 2\0 n!\0! Godiamocelo!"
"014","(촀\0È proprio tosto fare il compleanno il primo día dell'anno. 
\0(&촀\0Vero, n\0?\0\0(
촀\0Cioè, praticamente, hai la stessa
età di quest'anno!
\0( (촀\0Behn\0\0 più o meno.
(촀\0Almeno sai già che tutti festeggiano!"
"015","(촀\0Ma quindi... compi gli anni una volta
ogni quattro anni?!\0\0(촀\0Beh, spero che almeno tu riceva il
quadruplo dei regali, n\0!\0\0(촀\0Ma questa battuta te la devi sorbire
todos los años, eh?"
"016","(촀\0Il tuo compleanno è sicuramente il
più esclusivo del calendario!\0\0(촀\0Per non essere da meno, dirò a tutti
che io compio gli anni il 34 giuglio.
\0
(촀\0Ah ah ah!"
"017","(촀\0Z+\0 Z*\0 è una data tostissima
per il compleanno, sai?\0\0(5촀\0Sono un numerologo in erba,
sabes? E quella data è incredibile,
n\0!"
"018","(촀\0Che periodo fantastico por fare
il compleanno, n\0!\0\0(1촀\0Quando si avvicina la fine dell'anno
todos recuerdano le cose mas
buenite que sono successe.
(촀\0E soy seguro que molti recuerdi
comprendono ten\0\0
\0(촀\0 e me, ovviamente."
"019","(촀\0Sorbole! 
\0Hai visto quanta gente è
super allegra oggi e
\0(촀\0 si siente in vena
\0
di far fiesta?
(촀\0Non sapevo que el ti compleanno
fosse una gran fiesta por toda la isla!
\0
(촀\0
\0Lo vorrei anche por mi compleanno!"
"020","(8촀\0Non vedo l'ora che tu rompa
la pignattan\0\0
\0 (촀\0e spero che sia piena
di 촀!"
"021","(5촀\0Abbiamo fatto a mano quella
pignatta, con cartapesta e foglie
d'oro.
\0( (촀\0Dai, distruggila sin pietà!"
"022","(!촀\0Colpisci quella pignatta come se
fosse piena di brillantina!"
