"label","text"
"001","<"
"001_01","(촀\0Sabes che oggi è il Giorno dei
giocattoli, no?\0\0(촀\0Io non mi muoverò di casa finché
non vedo arrivare Babbo Natale!"
"001_02","(촀\0Non mi dispiacerebbe andare
a giocare fuera sulla neve come
tutti gli altri.\0\0(촀\0Ma poi ho paura che passi Babbo
Natale senza che me ne accorga!"
"001_03","('촀\0Alcuni non sentono molto il Giorno
dei giocattoli
\0 e sinceramente non
li capisco proprio.\0\0(%촀\0È un giorno pieno di calore e felicità.
\0
(촀\0E ti portano pure dei regali!"
"002","<"
"002_01","(+촀\0Si gela oggi!
\0 Però cosa c'è di mejor
del Giorno dei giocattoli sotto la
neve?
(5촀\0È l'ideale per scrivere romantiche
poesie indossando la tua maglia
attillata più calda.\0\0(촀\0E tu che fai qui?
\0(촀\0 Hai finito il tuo gel
per cabellos e vuoi usare la neve per
tenerli belli fissi?"
"002_02","(1촀\0Immaginati la scena:
\0 un Giorno dei
giocattoli dove si gela, un po' come
oggi.
(촀\0Fa così freddo che riesci persino
a vedere il vapore del tuo respiron\0\0\0\0(촀\0A un certo punto arrivo io,
\0((5촀\0 slitta
4x4 e un sacco pieno di regalos.\0\0(촀\0""OH OH OH!"", 
\0grido, 
\0(촀\0mentre mi
avvicino vestito con un costume
da Babbo Natale iperattillato.\0\0(촀\0Esatto: 
\0è così che mi immagino
il Giorno dei giocattoli, 
\0se fossi
io a organizzarlo, n\0."
"002_03","(&촀\0Allora? 
\0Hai incontrato quella renna
muy simpatica tutta vestita di rosso?

\0()촀\0Si chiama \0(촀\0Jingle\0￿!\0\0(3촀\0Se lo vedi, 
\0digli che sono uno
a cui piacciono tanto i regali.
\0
(촀\0Lo farai, verdad?"
"003","<"
"003_01","(촀\0Ma guardati! 
\0((%촀\0Questo sì che vuol dire
immergersi nello spirito festivo!"
"003_02","(%촀\0Il tuo look alla Babbo Natale è
talmente di classe, 
\0(촀\0che potresti
sfoggiarlo tutto l'anno!"
"003_03","(촀\0Sorbole! 
\0((촀\0Per un attimo ho pensato
che fossi davvero Babbo Natale!\0\0(;촀\0Me l'hai fatta, n\0.
(촀\0\0KMa se sei il vero Babbo Natale, scusami.

\0E dammi lo stesso il regalo, por favorn\0\0\0d"
"004","<"
"004_01","(촀\0Sabes che oggi è il Giorno dei
giocattoli, no?\0\0(촀\0Io non mi muoverò di casa finché
non vedo arrivare Babbo Natale!"
"004_02","(촀\0Con tutto questo caldo, 
\0non mi
dispiacerebbe andare a giocare fuera
all'aria aperta come tutti gli altri.\0\0(촀\0Ma poi ho paura che passi Babbo
Natale senza che me ne accorga!"
