"label","text"
"001","Come te la passi, n\0?"
"002","Salve, n\0!"
"003","Ciaaao, n\0!"
"004","2$Al caroAlla cara n\0!"
"005","Ehi, n\0!"
"101","Grazie una cifra per il regalo!
È più bello di un frigo glitterato!"
"102","Da paura! Un regalo strepitoso!
Grazie una cifra! Sono esaltata!"
"103","Grazie una cifra per il regalo!
È sconvolgente. Ho quasi pianto!"
"104","Il regalo che mi hai mandato mi ha
fatto un sacco piacere! DA PAURA!"
"105","Il tuo regalo è strepitoso! Il cuore
mi batte all'impazzata!"
"201","Ad ogni modo c'è una cosa che
volevo mandarti, ma sono stata...
Ehm, diciamo ""occupata""!"
"202","E ora tocca a me renderti felice!
Ecco qua un bel regaletto per te!"
"203","In realtà, anch'io ho un regaletto
per te! Quando lo vedrai, non
crederai ai tuoi occhi, fidati!"
"204","In cambio, ti mando un oggettino
degno della più glitter di tutte
le pop star!"
"205","Ho anch'io un regalo per te, ovvio!
E non pensare che l'abbia preso
dopo che ho ricevuto il tuo, nooo!"
"301","Spero che ti piaccia troppo!"
"302","Spero che ne apprezzerai il valore!"
"303","È prezioso, ma non sotterrarlo!"
"304","Spero che ti farà una cifra piacere!"
"305","Ti piacerà un mondo, lo so!"
"401","Dalla tua amicona n
"
"402","Saluti glitterosi, n
"
"403","La tua superamica, n
"
"404","Una cifra di saluti, n
"
"405","Dalla tua pop star, n
"
