"label","text"
"001","Come va, n\0?"
"002","Per n\0!"
"003","Carissim2oa n\0!"
"004","Ciao, n\0!"
"005","Mi2oa car2oa n\0!"
"101","Ti ringrazio per il regalo.
Apprezzo molto il tuo gesto."
"102","Ti ringrazio tantissimo per
il regalo di ottimo gusto."
"103","Posso tenere il regalo che
hai mandato? Che gentile!"
"104","Il regalo che mi hai mandato
era... perfetto! Ti ringrazio!"
"105","Ti ringrazio per il biglietto e
il regalo! Non avresti dovuto!"
"201","Avevo appena comprato un
pensiero per te e volevo farti
una sorpresa, ma... ecco!"
"202","Anch'io ci tenevo a farti una
sorpresa. Mi auguro di aver
scelto qualcosa di tuo gusto!"
"203","Vorrei contraccambiare il
pensiero. Ecco! Sono molto
curiosa di sapere se ti piace!"
"204","Anch'io ti ho comprato un
regalino. Chissà se la scelta
è stata azzeccata!"
"205","È una combinazione che
anch'io stessi pensando
proprio di mandarti qualcosa!"
"301","Spero che ti piaccia!"
"302","Con la speranza che ti sia utile!"
"303","Fammi sapere!"
"304","Provalo e dimmi se ti piace!"
"305","Spero tanto che ti piaccia!"
"401","Tu2oa n
"
"402","2Il tuoLa tua n
"
"403","Con affetto, n
"
"404","Cari saluti, n
"
"405","A presto, n
"
