"label","text"
"001","Ciao n\0!"
"002","Devo parlarti, n\0!"
"003","Come stai, n\0?"
"004","2CaroCara n\0, come butta?"
"005","Di solito non scrivo biglietti..."
"101","Ti ringrazio per il regalo. Mi è
piaciuto tantissimo."
"102","Il regalo che mi hai mandato
mi è piaciuto troppo!"
"103","Grazie per il regalo. Mi hai fatto
sorridere per un secondo o due."
"104","Ho ricevuto il tuo biglietto e
il tuo regalo. Che sorpresa!"
"105","Grazie del biglietto e del regalo...e
per non essere venuto a seccarmi."
"201","Sai, ogni volta che qualcuno mi fa
un regalo, mi sento in dovere
di contraccambiare!"
"202","Fare regali è un gran divertimento
e, in due, il divertimento è doppio!
Quindi spero che questo ti piaccia!"
"203","Anch'io ti mando un regalo.
Spero che ti faccia sorridere
per almeno 3 secondi."
"204","Ti mando un pensierino in segno di
riconoscenza. Spero che ti piaccia!"
"205","Ti mando anch'io un regalo.
Fammi sapere se ti piace!"
"301","OK, ora devo andare."
"302","Guai a te se lo ricicli!"
"303","Sorridere è importante!"
"304","Ti auguro una buona giornata!"
"305","Spero che non lo odierai."
"401","Un saluto, n
"
"402","Firmato: n
"
"403","Ci si vede in giro, n
"
"404","Passo e chiudo, n
"
"405","Odio le firme, n
"
