"label","text"
"001","28Al mio amigoAlla mia amiga n\0!"
"002","2@Al mio querido Alla mia querida n\0!"
"003","24Al mio caroAlla mia cara n\0!"
"004","2 Al mioAlla mia trendsetter n\0!"
"005","Hola n\0!"
"101","Un regalito? Para mi? Oh, gracias!"
"102","Un regalo per me?
Non finisci mai di stupirmi!"
"103","Un regalito a sorpresa per me?
Muchas gracias! Mi fa piacere!"
"104","Sorprendere un amigo con un
regalo è sempre una mossa stilosa!"
"105","Uau! Che cosa ho fatto di buono
per meritarmi un regalito?"
"201","La cosa buffa è che... ho anch'io
un regalito especial per te."
"202","Beh, indovina? Anch'io ho un
regalo per te! Ah ah ah! Spero che
la mia risata ti arrivi forte e chiara!"
"203","Ti mando l'articolo più glamuroso
del catalogo di 

\0n
\0

!
Di buon gusto e molto trendy!"
"204","Vorrei che tu sapessi che mi ci
sono volute sei ore per trovare
il regalito giusto per ricambiare!"
"205","Ho anch'io una sorpresita per te!
Ci ho pensato in lungo e... in largo
prima di decidere. Ed eccolo qua!"
"301","Ti manderà fuori de cabeza!"
"302","Ti imploro, accettalo!"
"303","Non usarlo tutti i giorni, OK?"
"304","Quando lo vedi... pensa a me!"
"305","Abbine cura, mi raccomando!"
"401","Con tutto il corazón, n
"
"402","Il tuo amico, n
"
"403","Muchos bacettos, n
"
"404","Tuo, n
"
"405","Tuo per siempre, n
"
