"label","text"
"001","Come va, n\0?"
"002","Ehi, n\0!"
"003","Car2oa n\0!"
"004","Ciao, n\0!"
"005","2,Al miticoAlla mitica n\0!"
"101","Beh, grazie del regalo! Si addice
perfettamente alla mia personalità!"
"102","Oh, che sorpresa! Meriti quasi un
regalo per avermi fatto un regalo."
"103","Ho appena ricevuto il tuo regalo.
Beh, grazie del gentile pensiero."
"104","Il tuo regalo è portentoso. Ah, non
preoccuparti: è arrivato intero."
"105","Gentile a mandarmi un regalo con
biglietto. Significa che non mi temi!"
"201","Anzi, mi sembrerebbe bruttino non
contraccambiare, perciò ecco una
cosina niente male da parte mia."
"202","E, nel caso in cui pensassi di saper
scegliere doni meglio di me, guarda
di cosa sono capace! Tieni."
"203","So di doverti ringraziare, in fondo,
perciò sono andata anch'io a
prendere qualcosina per te."
"204","Inoltre, avevo comprato una cosina
per te già da un po' e aspettavo
solo il momento giusto per dartela."
"205","Sono andata a comprarti una cosa.
L'ho scelta io stessa, quindi puoi
stare sicur2oa della sua qualità."
"301","Scommetto che ti piacerà!"
"302","Fammi sapere cosa te ne pare!"
"303","Spero che ti piaccia!"
"304","Se non ti piace, dalla pure via."
"305","Vedi un po' che te ne pare, dai!"
"401","Firmato: n
"
"402","Continua così! n
"
"403","Dalla tostissima n
"
"404","Cari saluti da n
"
"405","A presto! n
"
