"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Muscolosissim2oa n\0..."
"005","2CaroCara rivale n\0!"
"101","Il tuo regalo mi ha riempito di
energie: ho fatto 10.000 flessioni."
"102","Ho ricevuto il tuo regalo. L'ho già
usato... in palestra."
"103","Grazie per il pensiero! Mi hai fatto
una regalo magnifico."
"104","Il tuo regalo è degno dei
miei addominali."
"105","Stai partecipando al campionato
mondiale di regali? Molto bene!"
"201","Te ne faccio uno anch'io. Dubito
che ti aiuterà con le flessioni,
ma spero che ti piaccia."
"202","Ho allenato il muscolo
della generosità quindi...
te ne mando uno anch'io!"
"203","E che rivale sarei se non te ne
facessi uno a mia volta?
(Ovviamente il mio è più bello.)"
"204","Di certo non mi faccio battere così
facilmente, quindi contraccambio
con uno degno dei miei deltoidi."
"205","Anch'io ne ho uno per te. Volevo
lanciartelo per allenare le braccia,
ma invece te lo spedisco."
"301","Fanne buon uso!"
"302","Spero che ti piaccia!"
"303","È perfetto, vero?"
"304","Sono troppo gentile, vero?"
"305","Forte, eh?"
"401","Sua Allenosità, n
"
"402","Con amicizia, n
"
"403","n
"
"404","Il tuo competitivo n
"
"405","Ginnicamente tuo, n
"
