"label","text"
"001","2MiticoMitica, n\0!"
"002","Eh eh eh, n\0!"
"003","Ehilà, n\0!"
"004","Ehi, n\0!"
"005","Come te la passi, n\0?"
"101","Caspitina, grazie del regalo!
Mi hai reso molto felice!"
"102","Grazie mille per il migliore regalo
di tutti i tempi!"
"103","Grazie tantissime del regalo, amic2oa
mi2oa! Davvero posso tenerlo?"
"104","Che regalo fantastico! Ne avrò
cura come se fosse mio. Oh, lo è!"
"105","Grazie davvero del tuo messaggio.
Oh, ma anche del regalo, è chiaro!"
"201","Ho pensato un sacco a come
ricambiare ed ecco qui."
"202","Ho provato a immaginare qualcosa
con cui sorprenderti. Trovarla nella
realtà è stato arduo, ma ecco qua!"
"203","Ho trovato qualcosa con cui
ricambiare la tua generosità che,
secondo me, ti regalerà un sorriso."
"204","Mi sono scervellato per decidere
cosa regalarti a mia volta. Dopo un
rapido sonnellino, ecco il risultato."
"205","È buffo, ma avevo esattamente
sotto zampa la cosa giusta con cui
dimostrarti la mia riconoscenza."
"301","Spero che ti piaccia!"
"302","Fammi sapere se ti piace!"
"303","Sì, credo sia la cosa giusta per te!"
"304","Spero che ti piaccia quanto a me!"
"305","Ho pure fatto il pacchetto da solo!"
"401","Ta-ta-ra-tààà! Tuo, n
"
"402","Passo e chiudo! n
"
"403","Alla prossima! n
"
"404","Pace e snack, n
"
"405","A presto! n
"
