"label","text"
"001","Salut, n\0!"
"002","2Cher
Chère n\0!"
"003","Per n\0."
"004","All'attenzione di n\0."
"005","Salve, n\0!"
"101","Il tuo regalo affettuoso mi ha
commossa."
"102","Merci beaucoup per il dolcissimo
regalo a sorpresa."
"103","Il tuo regalo è stato una surprise
incroyable! Mi ha scaldato il cuore."
"104","Merci beaucoup per il regalo!
Significa molto per me."
"105","Non sai quanto piacere mi abbia
fatto il tuo regalo inaspettato."
"201","Non pensare che lo faccio solo
perché tu mi hai fatto un cadeau,
ma anch'io ho una cosina per te."
"202","Era da tanto che volevo comprarti
anch'io un piccolo cadeau, perciò
allego una cosina per te."
"203","Ho trovato quelque chose che mi
sembrava perfetta per te. Perciò
ne approfitto per mandartela!"
"204","Che coincidenza! Anch'io avevo
un pensierino per te, già da tempo.
Aspettavo solo l'occasione giusta."
"205","Il tuo regalo bellissimissimo mi ha
fatto venir voglia di comprartene
subito uno anch'io, per ringraziarti."
"301","Spero di aver scelto bene."
"302","Spero che sia di tuo gusto."
"303","Fammi sapere se ti piace."
"304","Spero che ti possa essere utile."
"305","Fammi sapere cosa ne pensi!"
"401","Tua n
"
"402","Da parte di n
"
"403","Con affetto, n
"
"404","Affettuosi saluti, n
"
"405","Cari saluti, n
"
