"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Pour moi,
\0 la définition du bonheur,
c'est de pouvoir acheter ce que
je veux,
\0 quand je le veux.
(%촀\0Mes deux seules limites sont la taille
de mes pochesn\0\0(촀\0 et celle de mon
porte-clochettes!"
"102","(촀\0Ce magasin est tellement grand,
\0
je suis toujours à bout de souffle(촀\0
quand je finis d'en faire le tour. 
(""촀\0C'est un bon exercice, ceci dit."
"103","(
촀\0Les articles en vente ici changent en
permanence,
\0 alors je me sens obligé
de revenir presque tous les joursn\0\0
(촀\0Même si des fois j'en ai pas envie!"
"104","<ij"
"105","(8촀\0J'essaie toujours de faire de mon
mieux pour faire mes commissions
sans y passer trop de tempsn\0\0
(촀\0Mais quand on a tant de choix,
\0
c'est vraiment pas facile!"
"106","()촀\0Les gens se classent en deux
groupes :
\0 ceux qui font leurs
commissions vite,
\0 et les autres.
(;촀\0Tu te vois plutôt dans quelle
catégorie,
\0 n\0?"
"201","($촀\0Tu trouves ton bonheur?
\0( (촀\0On a
l'embarras du choix, ici.
\0 Alors,
n'aie pas peur de prendre ton temps."
"202","()촀\0S'il y a bien quelque chose qu'on
aime à n\0,
\0 c'est
faire de bonnes affaires!"
"301","(촀\0J'ai entendu que la\0 Boutique Nook \0￿a
été retapée,
\0()촀\0 du coup je suis allé voir
le résultat,
\0 n\0.
(%촀\0Franchement,
\0 c'est vraiment pas mal.
\0
(촀\0Et c'est un compliment venant de
quelqu'un qui déteste le magasinage!"
"302","(;촀\0La boutique de \0Méli\0￿ et \0Mélo\0￿ est plus
grande que jamais,
\0 tout le monde ne
parle que de ça à n	\0!
(8촀\0J'hésite encore à aller voir de quoi il
retourne,
\0(촀\0 j'essaie de faire gaffe à
mes dépenses ces temps-ci."
"303","(&촀\0T'es au courant que la \0Boutique
Nook \0￿a été rénovée,
\0 n\0?\0\0('촀\0Je suis pas un accro du shopping,
(
촀\0mais j'aime bien marchander des
heures pour n'importe quoi."
