"label","text"
"002","(촀\0T'es sérieu2
xse, 2$le jeunela jeune?
\0( (
촀\0Ça ferait
pas mal de paperasse et de boîtes
à préparer,
\0 mais d'un autre côtén\0\0
(촀\0Oh et puis zut,
\0 on ne vit qu'une fois.
\0(
C'est d'accord!\0\0(촀\0Je vais de ce pas régler les formalités
avec le \0bureau des résidents\0￿."
"003","(촀\0Tu veux m'avoir à l'usure, c'est ça?
\0
Allez, pour cette fois, je vais te faire
une fleur!\0\0(촀\0J'accepte!
\0 Enfinn\0\0
\0(2촀\0 si le \0bureau des
résidents\0￿ me donne son accord,
n\0."
"101","<"
"101_01","(촀\0Ha ha,
\0 toujours le mot pour rire!
\0(
(촀\0Mais même si tu étais 2""sérieuxsérieuse,
\0
je ne pourrais pas accepter.
()촀\0Les copains ne comprendraient pas
que je disparaisse aussi subitement.
\0(
(;촀\0Sans moi,
\0 ils sont perdus."
"101_02","(촀\0Triple n\0!
\0( Si je m'attendais à ça!
\0((%촀\0 C'est très généreux de ta part,
\0 2$le jeunela jeune.\0\0(촀\0Mais je suis trop attaché à mes
racines,
\0 alors permets-moi de
refuser poliment."
"101_03","(촀\0Moi?
\0( Sur cette île?
\0(($촀\0 L'idée n'est pas
mauvaise,
\0 mais le moment serait mal
choisi.
()촀\0J'ai trop de choses en chantier,
\0
je ne peux pas me permettre de
déménager pour le moment."
"201_01","(촀\0Tu me fais une blague, 2$le jeunela jeune?
\0(
()촀\0Ce n'est pas le genre de choses
qui se décide sur un coup de tête.
(
촀\0D'un autre côté,
\0 quand la chance te
sourit,
\0 c'est plutôt bête de détourner
le regard.
\0( Hmn\0\0(촀\0 Oh,
\0 j'ai une idée!
(촀\0Laissons la chance avoir le dernier
mot!
\0(()촀\0 On va faire un jeu,
\0 toi et moi.
\0(
Si tu gagnes,
\0 j'emménage sur l'île.
(촀\0Qu'est-ce que tu en dis,
\0 n\0?"
"201_01_a","Je dis oui!"
"201_01_b","Oublions ça."
"201_02","( 촀\0Vraiment?
\0( C'est ce que tu veux?
\0(
(촀\0Ça me touche,
\0 mais quand je pense
à tout le boulot que ça représenten\0\0
($촀\0Bon,
\0 tu sais quoi?
\0( On va demander
conseil à ta bonne étoile.
\0( Faisons
un jeu, toi et moi.
(촀\0Si tu gagnes,
\0 je reste.
\0( D'accord?"
"201_02_a","D'accord!"
"201_02_b","On oublie tout."
"201_03","L'envie ne me manque pas,
\0(촀\0 mais j'ai
toujours peur de prendre la mauvaise
décision dans des cas comme çan\0\0
(촀\0Oh!
\0( Je n'ai qu'à laisser le hasard
décider à ma place!
\0((촀\0 Ça me dégagera
de toute responsabilité!
(&촀\0Faisons un jeu. Si tu gagnes,
je m'engage à emménager ici.
Qu'est-ce que tu en dis?"
"201_03_a","J'en dis d'accord!"
"201_03_b","Oublie cette histoire."
"202_01","(촀\0C'était bien une blague,
\0 alorsn\0\0
Merci pour l'ascenseur émotionnel,
\0
n\0."
"202_02","(촀\0Tout ça pour çan"
"202_03","(촀\0J'ai peut-être été un peu gourmand
sur ce coup-là, n\0."
"203_01","(촀\0Alors, c'est parti!
\0( Le jeu est simple,
\0
je tire une carte au hasard,
\0 et tu dois
en deviner la couleur.
\0( Allons-yn"
"204","<"
"204_01","(6촀\0Tu as peut-être perdu le jeu,
\0
mais tu as gagné un répit.\0\0(촀\0Dis-toi que ça n'aurait pas été de
tout repos de m'avoir comme voisin."
