"label","text"
"001","Salut,
\0 c'est 2\0n
\0!
\0(
Tu m'ouvres?
x"
"002","Hé, 
\0n\0!
\0(
C'est moi, n
\0!
x"
"003","Hé, 
\0n\0!
\0(
C'est n
\0!
x"
"004","Je sais qu't'es chez toi, n\0!
\0 Fais pas 2tonta timide!
x"
"005","Bonn\0\0
\0( On dirait qu'2ilelle est
vraiment pas chez 2luielle.
x"
"006","(촀\0C'est fin de m'ouvrir ta porte!
x"
"007","(촀\0Désolé de débarquer à l'improviste,

\0n\0.
x"
"008","(촀\0Merci de m'avoir laissé entrer!
x"
"100","(
촀\0Je suis venu parce que je voulais
te demander quelque chosen\0\0\0\0(7촀\0Mais je sais plus quoi!
\0 (촀\0Ha ha ha!"
"101","(7촀\0J'passais dans le coin et j'me
demandais ce que tu chantais de bon
en ce moment, 
\0n\0."
"102","(촀\0J'me doute que j'interromps
rien d'important,
\0(촀\0 mais j'm'excuse
quand même pour le dérangement!"
"200","( 촀\0Ah tiens, j'ai failli oublier.
\0 (6촀\0J't'ai rapporté 2\0}\0!"
"201","(2촀\02\0n\0, j'allais oublier.\0\0C'est pas grand-chose, mais je t'ai
rapporté 2\0}\0.\0\0(촀\0C'est pour te remercier de m'avoir
ouvert ta porte."
"202","(촀\0Regarde ça, 2$le jeunela jeune.
\0 J't'ai trouvé 2\0}\0!
\0 (%촀\0J'espère que ça te plaît."
"203","(촀\0Ah,
\0 oui!
\0 Je t'ai rapporté un petit
quelque chose à grignoter,
\0(!촀\0
2\0}\0!"
"204","( 촀\0T'as faim, au fait? 
\0((촀\0Parce que j'ai 2\0}\0 pour toi si tu veux."
"205","(9촀\0Je sais pas si t'aimes bien çan\0\0 (촀\0mais je t'ai rapporté 2\0}\0."
"206","(2촀\0Me demande pas pourquoi, j'avais
envie de passer te dire bonjourn\0\0\0\0(촀\0Je me doute que j'interromps rien
d'important,
\0(;촀\0 mais excuse-moi
quand même!
\0 (촀\0Ha ha ha!"
"207","(7촀\0Si je me suis pointé à l'improviste
aujourd'hui, c'est parce que je
voulais tester un truc.\0\0(
촀\0Je me suis ditn\0\0\0\0Si n\0 est chez 2luielle en ce moment,
\0(%촀\0 alors aujourd'hui sera mon jour de chance.\0\0((촀\0Donc,
\0 j'suis drôlement content de
voir que t'es bien là!
\0 2\0n\0!"
"208","(6촀\0Hé hén\0\0
\0(\0촀\0(촀\0 T'avais l'air de bien
t'amuser,
\0 avant que j'arrive!"
"209","(촀\0Pas trop 2""surprissurprise de me voir
débarquer à l'improviste, 2$le jeunela jeune?\0\0(9촀\0Que ça te serve de leçon! 
\0Il faut
toujours s'attendre à tout, surtout
venant de moi! 
\0(촀\0Ha ha ha!"
"210","()촀\0C'est malpoli de se pointer chez
quelqu'un à l'improviste,
\0 pas vrai?
\0
Enfin, sauf si c'est un bon ami!\0\0(6촀\0Et le fait que tu m'as ouvert ta porte
montre que tu me vois comme un
bon ami.
\0 (촀\0J'en prends note,
\0 ha ha!"
"211","($촀\0Dis, n\0.
\0 Ça te dit qu'on joue à un jeu?"
"211_a","Ouais!"
"211_b","Pas maintenant."
"212","(촀\0Tiens, j'ai une idée. 
\0Tu veux jouer
à un jeu?"
"212_a","Bien sûr!"
"212_b","Pas maintenant."
"213","($촀\0Dis,
\0 vu que je suis là,
\0 tu veux
qu'on joue à un p'tit jeu?"
"213_a","Avec plaisir!"
"213_b","Non merci."
"214","(촀\0Non?
\0( Pas grave,
\0 (촀\0c'était juste
une idée comme ça,
\0 de toute façon."
"215","(촀\0Pas de problème!
\0 À la réflexion,
\0
j'avais pas super envie non plus!

\0(촀\0Ha ha ha!"
"216","( 촀\0Ça ne t'intéresse pas plus que ça?

\0Pas grave,
\0(6촀\0 je vais tuer le temps en
fouillant chez toi, alors!"
"400","(촀\0Bon, je crois qu'il est temps que
je décampe, 2$le jeunela jeune. 
\0(""촀\0C'est gentil
à toi de m'avoir ouvert ta porte."
"401","(%촀\0J'crois qu'il est temps pour moi
de te laisser.
\0 Merci! 
\0(촀\0C'était plutôt
sympa, n\0!"
"402","(촀\0Bon, il est temps que j'y aille avant
que je prenne un peu trop mes aises.

\0(촀\0Ha ha ha!"
"403","(촀\0Qu'est-ce qu'il y a?
\0 T'es attendu2\0e
quelque part?
\0(촀\0 Si c'est ça,
\0 je vais
te laisser, alors. 
\02\0n\0!"
"404","(촀\0Oh,
\0 tu es 2""attenduattendue quelque part?
\0
(촀\0Dans ce cas,
\0 je vais y aller aussi!"
"405","(촀\0Oh,
\0 tu dois y aller?
\0 Dans ce cas,
\0
je ne vais pas m'attarder ici.
\0
(""촀\0Merci,
\0 c'était plaisant!"
