"label","text"
"001","<"
"001_01","('촀\0Je ne pense pas qu'on se connaisse.
\0(
(""촀\0Je m'appelle n
\0.\0\0(\0촀\0C'est drôle de se rencontrer ici,
\0(촀\0 où
que soit cet « ⁠ici », n\0n\0\0\0\0(\0촀\0Tu t'appelles n\0?
\0(
(촀\02
De D'⁠n""\0?
(촀\0Tu es loin de chez toi, 2$le jeunela jeune.\0\0(촀\0Enfin je croisn\0\0 Je n'ai vraiment
aucune idée de l'endroit où nous
sommes,
\0(촀\0 à part au milieu de l'océan."
"001_02","(""촀\0Salut!
\0( Moi, c'est n
\0.
\0(
()촀\0Je suis venu sur un coup de tête,
\0
mais l'endroit est pas trop mal.
(&촀\0Tu t'appelles n\0? 2\0n\0 2
de d'⁠n""\0?\0\0('촀\0Je pensais pas rencontrer qui que ce
soit ici,
\0 mais l'île a l'air assez grande
pour qu'on réussisse à cohabiter."
"001_03","(촀\0Qu'est-ce que tu fais là?
\0( Tu sais
que cette île est perdue au milieu
de nulle part?
(\0촀\0Moi?
\0((촀\0 C'est justement parce que
je pensais ne rencontrer personne
que je suis venu.
(\0촀\0D'ailleurs tu tombes plutôt bien,
\0
(촀\0je commençais à en avoir assez
de discuter avec les poissons.
(촀\0Je m'appelle n
\0.
\0((&촀\0 Et toi?
\0( 2\0n\0?
\0( 2
De D'⁠n""\0?
\0((촀\0 Enchanté!"
"004","()촀\0Parfois,
\0 c'est bon de faire une pause
et de prendre un peu de recul par
rapport aux choses et à soi-même.\0\0(촀\0Quand je regarde en arrière,
\0 je me
dis qu'un peu de changement ne
me ferait pas de mal, n\0n"
"004_a","(\0촁\0Viens sur mon île!"
"004_b","(\0촁\0Je connais ça..."
"005","(촀\0Tu connais ce sentiment?
\0((9촀\0 Avec tes
airs de jeune,
\0 j'aurais jamais pensé
que tu étais déjà quelqu'un de blasé.
(%촀\0Ce dont j'ai vraiment besoin,
\0
c'est de voir de nouvelles têtes.
\0(
Peut-être que toi aussi."
"007","(촀\0Moi?
\0( À n""\0?
\0(
(9촀\0C'est gentil de ta part, mais ce
n'est pas un peu imprudent?
(&촀\0On se connaît à peine,
\0 tu n'as pas
peur de faire entrer 2\0n\0 dans la bergerie?"
"007_a","J'ai confiance en toi."
"007_b","T'as pas l'air méchant."
"008","(촀\0Ha ha,
\0 c'est vrai qu'il m'arrive
d'aboyer,
\0 mais je ne mords pas!
\0(
(%촀\0Dans ce cas, j'accepte avec plaisir.
(촀\0Si tout le monde est aussi ouvert
d'esprit que toi à n""\0,
\0
je pense que je vais m'y plaire.\0\0(\0촀\0Et donc, c'est ce fameux \0Tom Nook\0￿
qui s'occupe de régler(&촀\0 les détails
administratifs,
\0 c'est ça?
(%촀\0Tant mieux, tant que ça m'évite
d'avoir à le faire moi-mêmen"
"009","<"
"009_01","(촀\0Il y a tout un bric-à-brac de choses
utiles à ramasser par ici.
\0((%촀\0 Il faudrait
que je revienne de temps en temps.
(\0촀\0Mais comme je n'ai aucune idée
de l'endroit où nous sommes,
\0
(촀\0ça ne risque pas d'arrivern"
"009_02","(촀\0À chaque fois que je vais me
dégourdir les pattes,
\0 j'atterris
au même endroit.
(
촀\0C'est quand même bizarren\0\0
(&촀\0Tu crois que l'île penche d'un côté?"
"009_03","(&촀\0Tu as pensé à prendre tes outils
avec toi en venant ici?
\0((촀\0 Moi j'ai
complètement oublié, n\0.
()촀\0Enfin,
\0 vu le stock d'outils que
\0Rodrigue\0￿ trimballe,
\0 je ne suis
pas le premier à qui ça arrive.
(\0촀\0Il les échange contre des points.
\0(
(%촀\0Ce dodo a le sens du commerce."
"010","<"
"010_01","('촀\0Je n'ai pas la moindre idée de
comment ça va se passer à
n""\0.
Mais(%촀\0 j'ai l'impression que Dame
Fortune s'est enfin décidée à me
sourire, n\0."
"010_02","(촀\0Si on m'avait annoncé ce matin que
j'allais vivre dans un endroit comme
n""\0,
\0 j'aurais ditn\0\0
(
촀\0J'aurais dit quoi,
\0 d'ailleursn\0\0
« ⁠2\0n\0 »,
\0 peut-être?"
"010_03","(촀\0Les voyages apportent toujours
leur lot de surprises et d'imprévus.\0\0()촀\0Alors bien sûr,
\0 c'est confortable
de rester chez soi avec sa routine
et ses petites habitudes.
(촀\0Mais ce n'est pas en restant collé
à mon canapé que j'aurais eu la
chance de te rencontrer!"
