"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0J'ai toujours un mal fou à trouver
des vêtements qui me conviennentn\0\0\0\0(촀\0Apparemment, on est obligés de
faire un choix entre « ⁠confort »
et « ⁠allure ».
(촀\0Je ne sais pas qui a décidé de cette
règle,
\0 mais j'aimerais bien un jour
lui parler entre quatre yeux!"
"102","(5촀\0« ⁠J'achète tout votre stock! »\0\0(촀\0Je sais que j'aurai jamais les
moyens de dire cette phrase,
\0
mais j'aime bien faire comme si!"
"103","('촀\0J'y comprends rien de rien à la mode.\0\0(
촀\0Le but c'est qu'on s'habille tous
dans le même style, mais sans être
deux à porter la même chose?\0\0(;촀\0Rassure-moi,
\0 je suis pas le seul à
penser que ça n'a aucun sens,
\0 si?"
"104","(%촀\0Pour commencer,
\0 je pense que
je vais essayer tous les articles
en magasin.
(;촀\0En tant que client j'ai le droit,
\0
et puis surtout ça coûte rien!"
"201","(촀\0Si j'étais toi,
\0 je rentrerais chez moi
en portant quelque chose de chez
nousn\0\0 Enfin je me comprendsn\0\0
(촀\0Je suis sûr que tout le monde sur
ton île sera vert de jalousie en
voyant ton nouveau look!"
"202","($촀\0Tu trouves ton bonheur?
\0((9촀\0 C'est une
bonne idée de ramener un vêtement
en souvenir d'un voyage.
(%촀\0Ou bien d'en ramener une
roche intéressante."
"301","(&촀\0Comment tu trouves l'\0atelier de
couture \0￿qui vient d'ouvrir sur notre
île?
\0( Je risque d'y aller souvent.
(촀\0Après tout, c'est le genre d'endroit
où on n'est jamais à l'abri de faire
une bonne affaire, n\0."
"302","(%촀\0Je trouve que notre île dispose d'un
certain prestige grâce à son \0atelier
de couture\0￿.
(6촀\0Si ça se trouve,
\0 même moi je vais
finir par avoir un style au top de la
moden\0\0
\0 (촀\0Ça serait quelque chose,
\0 ça!"
"303","Ce qu'il y a de bien avec l'\0atelier de
couture\0￿,
\0 (%촀\0c'est qu'on peut changer de
style quand on veut.
(촀\0Sauf que moi,
\0 mon style actuel me
convient très bien,
\0 n\0
\0n"
