"label","text"
"001","<"
"001_01","(촀\0On est à la distance parfaite pour
observer ces petites bêtes.\0\0(3촀\0Encore un peu plus près,
\0 et elles
pourraient te sauter dans la narine!"
"001_02","(촀\0Ces bestioles sont encore plus
bizarres que ce que j'imaginaisn"
"001_03","(%촀\0Tu n'as rien à craindre ici,
\0 promis.
\0
Comme on le dit si bien :
\0(6촀\0 la petite
bête ne mangera pas la grosse!"
"002","<"
"002_01","(촀\0À chaque fois que je viens ici,
\0 je me
demande comment je réagirais si un
insecte se posait sur moin"
"002_02","(촀\0Tout ça me rappelle quand j'allais
faire du camping avec mon père.\0\0(촀\0Les insectes trouvaient toujours le
moyen de s'inviter dans notre tente,
\0
(촀\0et impossible de les déloger!"
"002_03","On ne sait jamais quand un insecte
s'apprête à nous sauter dessus.
\0(
(:촀\0Reste sur tes gardes!"
"003","<"
"003_01","(촀\0Cet endroit est un vrai petit coin
de paradis!
\0 Regarde-moi ce festival
de couleurs!(촀"
"003_02","(촀\0Avec tous ces insectes dans les
parages,
\0 il faut vraiment faire
attention où on met les pattesn"
"003_03","(1촀\0Toutes ces carapaces et toutes ces
pattes,
\0 ça me donne qu'une envien\0\0
(촀\0Me carapater loin d'ici!(촀"
"100","<"
"100_01","(8촀\0Je sens qu'un nombre anormalement
élevé d'yeux sont sur moin\0\0 (촀\0C'est pas
super agréable,
\0 comme sensationn"
"100_02","T'as peur des insectes,
\0 toi?
\0 (;촀\0Moi
oun\0\0(5촀\0 j'veux dire non!
\0 Pas le moins
du monde, n\0n"
"100_03","(;촀\0Toutes ces bestioles,
\0 c'est quelque
chosen\0\0(8촀\0 Je préfère les savoir ici que
chez moi, pour tout te dire."
"200","<"
"200_01","(8촀\0Grâce au \0musée\0￿,
\0 on peut maintenant
se balader au milieu des insectes
quand on en a envie.
(촀\0Reste à savoir qui prend vraiment
plaisir à faire çan\0\0
\0 (촀\0Moi, ces petites
bestioles me mettent mal à l'aisen"
"200_02","(9촀\0Notre \0musée\0￿ vient d'ouvrir,
\0 alors du
coup('촀\0 on n'a pas encore beaucoup
d'insectes exposés ici,
\0 n\0.
(촀\0Paraît que c'est une mauvaise
chose
\0n\0\0 mais bon, c'est pas moi
qui vais m'en plaindre."
"200_03","(6촀\0Je me demande s'ils comptent faire
des journées « ⁠vitrines ouvertes »
pour qu'on s'entraîne à la capturen"
