"label","text"
"001","<"
"001_01","(7촀\0Il est pas nécessaire d'être calé en
art pour apprécier cet endroit,
\0 même
si ça fait pas de mal.
\0 (촀\0Ha ha ha!"
"001_02","(촀\0Dans les expos d'art comme celle-ci,
la température et l'humidité sont
contrôlées très précisément.\0\0(촀\0C'est sans doute la raison pour
laquelle on s'y sent aussi bien,
n\0!"
"001_03","(촀\0Si tu veux mon avis, le fait que l'île
abrite une galerie d'art lui donne
un côté adulte, n\0."
"100","<"
"100_01","(촀\0
\0Alors ça! 
\0Moi qui me demandais si
cette galerie attirerait des touristes.
\0(
(""촀\0Bienvenue, n\0!"
"100_02","(6촀\0Comment tu la trouves, notre petite
galerie?
\0 Elle impressionne, ou elle
subjugue, n\0?"
"100_03","(촀\0La scène artistique 2
de d'⁠n\0 se développe bien. 
\0Profitons-en, n\0!"
"200","<"
"200_01","(%촀\0Il me tardait de visiter cette galerie.

\0Je l'attendais,
\0( (촀\0et j'en ai pour mes
clochettes, n\0!"
"200_02","(촀\0Cette galerie vaut vraiment le détour,
\0Thibou \0￿s'est donné un mal fou,
n\0.\0\0(9촀\0Mais c'est la diversité des œuvres qui
fait la qualité d'une expo,
\0 ($촀\0alors ne
dormons pas sur nos lauriers!"
"200_03","(1촀\0J'aime le calme qui ressort de cet
endroit. 
\0Si seulement ça durait
encore un petit peu, n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
